784,4,10
0,0306977
-0,02129269
-0,01595176
0,06804604
-0,03807647
-0,05954022
-0,03892412
0,07905759
0,07295203
-0,03124892
0,08531561
0,06998672
0,07328557
-0,005225569
0,0002228587
-0,03707717
0,01625144
0,08584744
0,08950242
0,01172901
0,000907792
0,1185128
0,1144677
-0,07219724
0,09138376
0,1278247
0,2537105
-0,2118006
0,1408353
0,2755576
0,1348913
-0,2391999
0,0683256
0,2330047
0,2253123
-0,2567372
0,1173233
0,3487495
0,07616921
-0,1249248
-0,01489363
0,2209011
0,03668073
-0,2869956
0,04011628
0,1300671
0,1603323
-0,2419286
-0,04312901
0,09143692
0,2053893
-0,1490513
0,06692929
0,1334807
0,2916703
-0,3503618
0,003324244
0,08701772
0,363145
-0,4207358
0,09078801
0,08479553
0,3283105
-0,3143186
0,1505682
0,1181361
0,4208052
-0,3588214
0,1264368
0,01911425
0,4429627
-0,3497168
0,2413535
-0,07481994
0,2661235
-0,3166963
0,2047724
0,01002222
0,1839613
-0,2189311
0,1276409
0,01546812
0,2153197
-0,03940009
0,05926865
-0,05745719
0,04091715
-0,1739442
0,06372666
0,03786118
-0,0515318
0,03758722
0,002066193
0,03853818
0,07657378
-0,01396335
0,07646278
0,08540678
0,003009595
-0,003845396
0,08363205
0,08491476
0,0813422
0,0005345203
-0,07682904
-0,06819861
-0,04503025
-0,0380764
0,04033149
0,02709356
-0,006247075
0,03819985
0,03175064
-0,006125932
-0,0548746
0,08510534
-0,04125397
0,008451167
-0,06647938
-0,03870207
-0,06902695
-0,04081255
-0,0210091
0,0475319
-0,03109614
0,0495475
0,07765643
0,006588113
-0,03657492
0,01388215
0,07003428
-0,0166529
0,06165693
0,1373508
0,2627618
0,1238211
-0,08366882
0,1977075
0,2471144
0,1386311
-0,1039404
0,321252
0,2098635
0,08724446
0,0104506
0,3442979
0,1673242
0,3145149
-0,0821164
0,259449
0,1140753
0,265528
-0,1078067
0,3044519
0,1385668
0,1812374
-0,01319503
0,2187306
0,1079286
0,1751718
-0,06139417
0,1574013
-0,08514991
0,1997563
-0,01107312
0,1560413
0,04447442
0,08054388
-0,05305078
-0,04883231
-0,03718769
-0,04995649
0,02202085
-0,04424015
-0,1282201
-0,007595855
-0,003719121
-0,2634341
-0,03096933
0,03230324
0,02646327
-0,3068556
-0,01415338
-0,1211605
0,06629071
-0,3416299
-0,0234422
-0,1138834
0,05541193
-0,2061347
-0,03712832
0,06856202
0,0601951
-0,1165595
0,08285136
0,02740675
0,05004839
-0,08123314
-0,09272493
0,001183185
0,1172519
-0,06027465
0,04366097
0,05903887
0,09476429
0,08410296
-0,06463696
0,05308524
0,06275224
-0,05234456
0,01809325
-0,08219077
0,02974039
0,009608708
0,08087339
0,08263615
0,000874285
0,0340152
-0,04889326
-0,04421442
0,04875512
-0,03385162
-0,02708905
0,08324105
0,05787874
-0,08478566
-0,09563665
0,02494191
0,001925254
0,04138685
0,07698438
0,1107713
-0,09098517
-0,0907924
-0,02996687
0,1024423
-0,07259739
-0,03644783
0,03314526
0,1007503
-0,1532913
0,02206513
0,1514648
0,132553
-0,1707246
0,2432105
0,3093512
0,123029
-0,02417844
0,3076705
0,2551423
0,2733937
-0,06891929
0,48532
0,2194239
0,2697252
-0,008789126
0,3902342
0,2559973
0,3942786
-0,03811133
0,3920435
0,309146
0,40671
0,04357951
0,3714547
0,2260764
0,2740291
-0,04424133
0,3695873
0,2960698
0,2896703
-0,03424751
0,4473737
0,2678476
0,3364767
-0,0770494
0,5491805
0,2552592
0,263834
0,005182493
0,5375415
0,2747061
0,2285953
0,1160519
0,2691727
0,1587969
0,1777932
0,013937
0,222232
0,1780715
0,08407107
0,08693954
0,06876286
-0,07291965
0,1256305
-0,06801387
-0,07905199
0,01202996
0,1211714
0,01641884
-0,1615813
0,0305091
0,1748535
-0,01743773
-0,0261476
0,02827102
0,1384301
-0,02184493
-0,04517101
0,004404697
0,02917654
0,07479766
-0,02029338
0,02995545
-0,05968066
-0,01200173
0,02270877
-0,007735376
0,03526555
0,09713286
-0,05876536
-0,0623281
-0,08004247
-0,02775003
-0,04256434
-0,006289968
0,002073474
0,02780552
0,05452671
-0,02980708
-0,07101391
0,01470869
-0,06974091
0,0781342
-0,03353205
-0,08453201
-0,01646016
-0,08785379
-0,007632869
0,04460663
0,06177031
0,03703573
0,1434668
-0,0708395
-0,08150953
-0,03291092
0,1209975
-0,1218406
-0,06391446
0,06249695
0,06085611
-0,1700183
0,07159811
0,1145765
0,05261419
-0,1759958
0,152147
0,1019475
0,04196012
-0,1609351
0,1618951
0,205001
0,171678
-0,02161888
0,03715758
0,01787654
0,01810755
-0,1234014
-0,02041361
0,04430978
0,09827968
-0,01295858
-0,06709896
-0,07634974
-0,05318999
-0,0916276
-0,1636506
-0,2423396
-0,1346947
0,02512173
-0,2389368
-0,2049108
0,004273302
-3,376871E-05
-0,1243978
0,02372443
0,05481223
-0,01858352
-0,1663454
-0,07481696
0,02885538
0,04754549
-0,149923
-0,0882355
-0,08641609
0,008714778
-0,006990198
-0,08865291
0,03457301
0,03074572
0,003170908
-0,04119672
0,01350821
0,04971777
-0,01645774
-0,1019679
0,1849803
-0,0933084
0,09632209
-0,03334847
0,1532952
-0,05847843
0,2097141
0,04886875
0,1727479
0,01178499
0,07471872
-0,08724671
0,3335933
0,01061659
0,04688965
-0,08535761
0,2537604
0,07749484
0,1658873
-0,1379522
0,1411769
0,05318917
0,05961258
-0,03812301
-0,01158088
0,07710339
-0,01255659
0,02414552
0,04073626
0,06660809
0,0112574
0,08098885
-0,0665333
-0,07659456
-0,07600985
-0,002263178
-0,05107229
-0,07392388
-0,08029952
-0,005267236
-0,08392896
0,03682732
0,03833063
0,02008924
-0,06643289
-0,1043831
0,1101077
-0,01460514
0,04671049
-0,06036982
0,09214062
-0,02012327
0,02753774
-0,1135188
-0,05382228
0,03124291
-0,03461882
-0,1504367
-0,02576418
-0,01721589
3,895035E-05
-0,08683932
0,03825795
0,03600838
-0,04069786
-0,04710537
0,05695236
-0,05071685
-0,05257342
-0,02979739
-0,09309004
-0,07399923
-0,07486579
-0,03496115
-0,08903827
-0,1999441
-0,2572778
-0,125934
-0,4009787
-0,224042
-0,1511444
-0,03783511
-0,08247164
-0,1578751
-0,1434975
-0,03975549
0,06907742
-0,1352713
-0,1213003
0,152843
-0,2783613
-0,1779587
-0,07965893
0,1532111
-0,1793062
-0,05882561
-0,03131718
0,1807921
-0,2264126
-0,2481375
-0,1101975
-0,02756563
-0,252454
-0,2245568
-0,1419754
-0,05185135
-0,08331547
-0,07809173
0,05463535
-0,09791166
-0,04660866
0,0480713
0,1586196
-0,03430802
-0,09890676
0,009281463
0,1181382
-0,03705835
0,0894284
-0,004489632
0,05971697
-0,06733724
0,09780023
-0,1214764
0,3405116
0,02913319
0,1833429
-0,3156419
0,3309388
0,1932125
0,1495139
-0,2855025
0,2297933
0,1029422
0,06018105
-0,1439209
0,02563945
0,06722388
-0,07308517
-0,03414498
0,04383348
-0,003813412
-0,06508563
-0,08739392
-0,08070463
-0,06442761
0,06708681
0,04039492
0,02175963
-0,06090466
0,03474988
0,01438268
-0,1093061
-0,09883794
-0,1019407
0,1624317
-0,06751465
-0,02587676
-0,03636234
0,1319661
0,09553527
-0,1243873
-0,08094019
-0,0599614
0,1021853
-0,2345877
0,04652368
-0,02817536
0,01998476
-0,04010103
-0,09847905
0,08613925
-0,1223569
-0,02086181
-0,07794217
0,08893386
-0,01217064
-0,01483529
-0,006299723
0,05944602
-0,1473475
0,00643124
-0,03508025
-0,02815761
-0,1248492
0,01185596
-0,09726726
-0,02547243
-0,274586
-0,04709002
-0,2364261
-0,118728
-0,1577339
-0,01178351
-0,2232433
-0,1207484
-0,008657875
-0,02692275
-0,4799443
-0,1538919
-0,207462
-0,02125834
-0,1690392
-0,2433322
-0,05604457
-0,06738931
-0,10185
-0,1747399
-0,04776683
0,003466426
-0,3028744
-0,2787175
-0,1103467
-0,1418368
-0,1159863
-0,1263608
0,09243029
-0,1264776
-0,05777824
-0,02053721
0,09661581
-0,2019461
0,01405884
-0,06161856
0,1215568
-0,06288111
-0,03535433
-0,07242016
0,1394823
-0,07574075
0,03464654
0,1360653
0,08015615
0,02823576
0,07067095
-0,08558954
0,145737
0,2433954
0,1721346
-0,3433113
0,4724205
0,2949328
0,1610066
-0,2875757
0,2804113
0,07880576
0,0926461
-0,1705997
0,1517571
-0,04515115
-0,03867122
0,04249964
0,01390647
0,0177024
0,04934498
-0,06807502
-0,03111009
0,05726964
-0,08639147
0,01453411
-0,00524833
0,05352048
-0,09594578
0,1180399
-0,07904021
0,03433134
-0,07431063
0,2050601
-0,09026929
-0,04624576
0,07097912
0,1988514
0,02716627
-0,1711332
-0,08312393
0,1615182
0,01895773
-0,1505921
-0,07348937
0,04323956
0,1104442
-0,0734337
-0,03635912
0,05770589
-0,01244599
-0,002211512
-0,03088115
0,03349388
-0,04678963
0,08400843
0,02631786
0,0926476
0,1139746
0,1403229
-0,03316396
0,1616655
-0,005865782
0,1067291
0,02602372
-0,02843879
0,01317264
0,1567521
-0,1548481
0,1418076
-0,1747295
0,02413417
-0,2788583
-0,1187517
-0,254304
-0,132876
-0,2720613
-0,1633577
-0,4060753
-0,2414855
-0,3610547
-0,03911118
-0,3165262
-0,2841495
-0,2759542
-0,03026498
-0,2370585
-0,16589
-0,2241234
-0,03597144
-0,05439784
-0,1855918
-0,05770008
0,09618581
-0,00335601
-0,09198867
0,0173481
-0,01946989
0,04705566
-0,02869917
0,03783482
0,007256174
0,08027598
-0,03369039
0,07863035
0,0230188
0,2092209
0,007223246
0,03802226
-0,02161245
0,2124735
-0,02776949
0,1050975
-0,2968481
0,1887473
0,137548
0,3071116
-0,5223356
0,4552723
0,3125458
0,09695677
-0,4974822
0,2240174
0,1496824
0,09681324
-0,07455577
0,1171083
0,000536759
-0,003699073
-0,09437836
-0,06736405
0,0008206608
-0,02818698
-0,05811561
0,06973917
-0,02486981
-0,02956054
0,1011738
0,003093758
0,06943697
-0,06035142
0,06445862
-0,0223607
-0,03072966
0,05190144
0,09421786
-0,1755751
-0,1658792
-0,07222015
0,1815998
-0,008669437
-0,136141
0,008737453
0,1552432
-0,003472396
-0,08972552
-0,016447
-0,01007338
-0,09674437
0,05405162
-0,03522454
0,08850193
0,05259027
0,2603312
-0,04419493
0,007619107
-0,02346312
0,2498009
0,04573919
0,01175111
0,07161164
0,1821565
0,01378328
0,1530007
0,1232365
0,3355074
0,02937759
-0,01270481
-0,02411805
0,3239475
-0,007108634
-0,03016743
-0,08493373
0,1684786
-0,3034782
-0,2217483
-0,3600328
-0,08371656
-0,4907027
-0,4040451
-0,2757908
-0,4025102
-0,35971
-0,1725987
-0,1518721
-0,4091982
-0,2502016
0,012768
-0,09689201
-0,3756175
-0,09539848
0,1024501
-0,07838209
-0,2680266
-0,001509379
0,1238395
-0,04183093
-0,1118624
-0,1189732
0,1680896
-0,03935848
-0,1342037
0,08592083
0,02657718
-0,04262021
-0,0293216
0,08036944
0,1031886
0,008386474
-0,1089469
-0,03183961
0,2211985
0,1793376
0,07335003
0,1183343
-0,3069867
0,1344837
0,1127915
0,285256
-0,5931152
0,3860592
0,2352943
0,1748962
-0,539706
0,3231198
0,1368047
0,03058439
-0,110804
0,1389081
0,001768242
0,03738721
0,07404552
-0,006883394
-0,0001171456
-0,008630052
-0,0002107018
-0,03585847
-0,06320336
-0,01254267
-0,0464144
0,002053363
-0,0147659
-0,05155795
0,182283
-0,009515732
-0,08001038
-0,01436058
0,2238784
-0,1104696
-0,1316399
-0,01134545
0,2447012
-0,03079667
-0,07718407
-0,2392135
0,1156064
0,0634541
-0,01621557
-0,09549305
-0,08874713
0,0644585
0,2379179
-0,05000097
0,002422046
0,08290689
0,3008217
-0,1026836
0,07557686
0,1008019
0,2732901
-0,03603885
0,01374545
0,1153807
0,2486816
-0,003677757
0,1473607
0,1122284
0,288689
0,03286963
-0,002140957
0,143593
0,3273654
-0,01582607
0,1368331
0,1854147
0,3084225
-0,2953396
-0,1639375
0,05207268
0,1824619
-0,4916398
-0,3501968
0,1917399
-0,1484864
-0,4901552
-0,0489325
0,2982432
-0,3894022
-0,1649
0,1846667
-0,0322892
0,01456193
-0,1350947
0,2648715
0,175265
-0,1184904
-0,1485883
0,2166283
0,1501905
-0,126289
-0,04185832
0,1492733
-0,07078226
-0,1088428
-0,04506269
0,2454326
-0,02784015
0,0007455954
-0,1178821
0,3349851
-0,1091243
-0,0195849
-0,1526897
0,2774479
-0,06564813
0,07526531
0,1259249
-0,2282469
-0,1025849
0,09056232
0,2425536
-0,3651444
0,1948288
0,1137996
0,1360507
-0,2670174
0,2826088
0,08255225
-0,02381204
-0,1625957
0,09829877
0,04531131
0,002254777
-0,07004481
-0,0199542
-0,01818961
-0,02710042
-0,08293784
0,06799319
0,04977214
-0,06185743
-0,05576662
0,04916592
-0,009254971
0,008583205
0,08580723
-0,05264571
-0,09091122
-0,1219606
0,1532247
-0,2044575
-0,1068426
-0,2167643
0,2874089
-0,002532155
-0,03667421
-0,2582108
-0,07403763
0,03166247
0,08325841
-0,1592109
-0,1404464
0,02315194
0,2362947
-0,1179457
-0,02816146
0,02858824
0,2877852
0,03845368
0,1409088
0,07943998
0,2447817
0,003871717
0,1071146
0,1591515
0,2098113
0,1473559
-0,1079107
0,1800612
0,1723767
0,2241921
0,1085138
0,3310016
0,2345621
0,5349356
0,1122197
0,287901
0,4290581
0,2749425
-0,04416336
0,2972477
0,2377591
-0,1647887
-0,120349
0,7979476
-0,01695728
-0,0917204
0,04574793
0,5132299
-0,0910717
-0,03138539
0,3075012
0,1348039
-0,1046862
-0,1322492
0,2520446
0,2023987
-0,01863782
-0,1191674
0,2426694
0,2441681
0,0004623151
-0,1158005
0,2557245
0,1380302
0,1012282
-0,06660217
0,1162646
0,02558582
0,1456693
-0,1601721
0,2391419
-0,08927372
0,1777211
-0,1295855
0,2059238
-0,1736621
0,1632223
0,2013771
-0,08024009
-0,1794225
0,1205266
0,2611034
-0,1445837
-0,04794635
0,09781074
0,04719231
-0,07391454
0,1268406
-0,0003542619
0,06704324
-0,1071272
-0,02297484
0,03908629
-0,09025555
0,008564319
-0,06664941
0,05791046
-0,04331538
-0,0347358
0,05381605
0,02281425
0,03023379
-0,03579349
-0,0884772
0,004739453
-0,01230921
0,04358061
0,01086525
-0,04296225
-0,09889209
0,1385496
-0,03692348
-0,06911132
-0,1526405
0,2279274
0,001296222
-0,02099429
-0,1292792
-0,03869582
0,1145814
0,04580781
-0,02712403
-0,1295207
0,03927701
0,262225
-0,004396341
0,07024579
0,0679168
0,243085
0,02047276
-0,001407798
0,1550218
0,1004195
0,0951715
0,005469201
-0,006521395
0,103021
0,06485745
-0,01513357
-0,007481857
0,1759092
0,3635762
0,1846397
0,1131919
0,2799628
0,754168
0,08365723
0,3696819
0,2129184
0,3419311
0,3012938
0,5507801
0,1216379
-0,0401409
0,1204675
0,8354743
0,01841922
-0,02394439
0,3252741
0,3133633
0,1003322
0,07413065
0,3299142
0,1944354
0,01980778
0,03716609
0,3847985
0,1948245
-0,004910291
0,01062415
0,3230724
0,4173519
0,1057835
-0,08379257
0,1981481
0,1764307
0,1330686
-0,208558
0,05666392
0,1374644
-0,03007415
-0,07494143
0,1384832
-0,1555561
0,1198251
0,01071249
-0,0001787732
-0,4010106
0,1342789
0,3019061
-0,08759901
-0,4564744
0,1343369
0,2900906
0,01128699
-0,2880167
-0,03603587
0,1326599
0,04050671
-0,04963942
0,01461708
0,07427033
-0,007055584
-0,02680609
-0,08317379
-0,008427193
-0,004853509
0,01979146
-0,08274461
-0,08074656
-0,04659015
0,06798751
0,02687243
0,008444565
-0,05366531
-0,07394279
0,03470396
0,04985771
-0,04831503
-0,05574666
0,0452589
-0,06807566
0,1598121
-0,08989476
0,04096477
-0,263194
0,1247143
0,08224311
-0,02633844
-0,01590642
-0,07205153
0,00167538
-0,060692
-0,006779432
0,1199192
-0,1170346
0,02753543
0,1737765
0,09730625
-0,05581214
0,03459882
0,03476837
0,1135184
-0,001273829
0,04852114
0,001431505
-0,1757314
-0,116943
0,04875467
0,1206047
-0,1605435
-0,08661339
0,1607421
0,4773659
0,1491644
-0,06106953
0,2502399
0,4723661
0,2570956
0,3335544
0,1427183
0,1486783
0,2497052
0,6902901
0,135511
0,1470389
0,1242617
0,6051773
0,1745588
0,05855135
0,09674849
0,2911443
0,09603631
0,06204422
0,333068
0,1395394
0,03159751
0,151397
0,4215528
0,348716
0,02391757
-0,005849347
0,278403
0,3425195
-0,08507682
-0,09467918
0,24149
-0,0002187587
-0,1268838
-0,08611736
0,03450584
-0,2199404
-0,1205637
-0,05207102
-0,1093926
-0,1846288
0,001161118
-0,1860279
-0,01043732
-0,4261793
-0,003037088
0,07627755
-0,004136332
-0,4995155
-0,01858559
0,2217692
-0,04466841
-0,1658243
0,04064921
0,03322617
0,07301264
-0,1310122
-0,01879137
0,07348792
-0,06195841
-0,04452045
0,01411239
0,07617044
-0,0642428
-0,07938028
0,01550996
-0,01158863
-0,02700852
0,0663726
-0,07884154
0,08007519
0,05882711
-0,02934695
-0,08127182
0,03900478
-0,04164798
0,009576082
0,07924309
0,02239714
-0,01792308
0,09763004
-0,05986185
-0,1280478
0,01701543
0,02232247
-0,02037108
0,193761
0,1033757
-0,1540945
-0,1073575
0,04899992
0,2103692
-0,0290594
-0,1146912
0,1774222
0,2158007
-0,04425408
0,008586551
0,1559809
0,0296443
-0,025871
0,03414037
0,07462034
-0,05896373
-0,1562564
0,06496128
0,1983278
0,02827213
-0,2182374
0,1320726
0,2956677
0,1989587
0,1420429
0,1712929
0,2201907
0,3210883
0,3645272
0,1039106
0,3692001
0,1526277
0,5736791
0,0480226
0,1882152
0,2481362
0,415286
0,1017557
0,05978723
0,2777271
0,3875994
0,01610711
0,2370848
0,4262667
0,3370362
-0,03602551
-0,09299245
0,4912681
0,3019333
-0,04302726
-0,07915525
0,1315339
0,12818
-0,1037224
-0,02226566
0,07007045
-0,01018152
-0,2179956
-0,1717866
-0,1081052
-0,1425639
-0,04356527
-0,004503497
-0,02815103
-0,2311605
-0,03534047
-0,1611884
-0,03832931
-0,1631584
-0,075455
0,08128351
-0,1409623
-0,2165524
0,004257509
0,1894463
0,003357352
-0,1428839
-0,03186763
0,1219803
0,1006026
-0,07982978
-0,1740879
0,1149372
-0,01983966
-0,03072869
-0,05068779
0,001634892
-0,05068292
-0,08132402
-0,007515294
-0,02338357
0,08478892
0,08510041
0,01052727
-0,004827294
-0,05100036
0,03663151
0,0468199
-0,009265253
-0,09920108
-0,03393558
-0,08437376
0,02096147
-0,01409847
0,003494544
0,01016858
-0,1013409
-0,01832922
-0,03595818
-0,1294575
0,05143103
0,05442961
-0,002279464
-0,1198499
-0,02418504
0,1541573
-0,1346065
-0,1108956
0,06281609
0,1785244
-0,1915279
0,02751745
0,07236362
0,1350678
0,01597552
0,05713464
0,298444
0,1783711
0,0543537
0,08522932
0,1738007
0,3036661
0,05139648
0,1070442
0,3876962
0,4386272
0,1976706
0,1810399
0,2901317
0,338031
0,5125548
0,07692434
0,1822153
0,1617335
0,5648481
-0,02587123
0,2185307
0,346595
0,6313475
0,01533252
0,3312908
0,5285496
0,4753373
-0,01708762
0,1358949
0,6410862
0,3129525
-0,04417973
-0,1016693
0,2335998
0,05064846
-0,1874814
-0,02316233
-0,1012966
-0,1496832
-0,1641584
-0,03815566
-0,2199003
-0,2656936
-0,1221968
-0,1254179
-0,2029678
-0,2541544
-0,1289064
-0,2891989
-0,1993526
-0,1676382
-0,07904938
-0,07588413
-0,2041803
-0,1232788
-0,01657133
0,1506526
-0,2461975
-0,007558363
-0,05701923
0,2299453
-0,01294573
-0,2091818
-0,1637961
0,284388
0,2308225
-0,2247592
-0,2172822
0,05125728
0,07826198
-0,03162383
-0,1338359
0,07134147
0,09648696
-0,03491594
-0,0339535
-0,02758577
-0,01695998
-0,07513965
0,03208435
0,02844602
-0,07100389
0,06857668
0,04792487
0,01569071
0,06172121
-0,06640889
0,02724948
0,06443778
-0,1054005
0,1495011
-0,08303544
0,03199542
-0,1128002
0,03536874
-0,1610081
0,1450888
-0,05390297
-0,04102648
-0,08679258
0,01215356
-0,1096259
-0,08536902
-0,02563213
0,001668881
0,04886862
-0,06923337
-0,02633192
0,02894891
0,1402508
-0,1214448
0,04299109
0,2358963
0,326946
-0,01484881
0,1642359
0,2593767
0,3166196
0,104234
0,2736782
0,3422322
0,5010325
0,1874236
0,2569154
0,144655
0,3271401
0,4033592
0,168069
0,1460751
0,3372976
0,5772619
0,02400729
0,1408472
0,4368304
0,5879846
-0,1439916
0,2243411
0,5441864
0,2673823
-0,0783417
0,2239546
0,1565205
0,1375087
0,02120238
0,04358945
-0,1911903
-0,2046182
-0,04408082
-0,1060076
-0,1823571
-0,2465882
-0,07431226
-0,02938638
-0,3164301
-0,1319035
-0,006094427
-0,09816398
-0,1302058
-0,1402629
0,008621708
0,105961
-0,1269966
-0,04496092
-0,0740464
0,26719
-0,1323266
-0,02697899
-0,06156221
0,1500109
-0,03586293
0,1040422
-0,01301295
0,3006601
0,02884312
-0,1676454
-0,07438384
0,1867315
0,3235752
-0,2461483
-0,2767927
0,02619918
0,06182591
-0,09546429
-0,06048826
0,0170883
0,06257187
0,02537717
0,01759507
-0,0442053
-0,07004466
-0,005197776
-0,02219227
-0,0385654
0,01623956
0,05359446
-0,03206284
0,05795126
0,0251143
0,09400567
0,04116917
0,08476274
-0,1515051
0,08150595
-0,01557388
0,2586473
-0,02517752
0,04573011
-0,1399498
0,2139291
-0,06860903
0,02544372
-0,07237581
0,3369438
-0,2457855
0,07853817
0,0945724
0,1444616
-0,07003029
-0,1711273
0,02429235
0,1464952
0,06317018
-0,07089665
0,1442561
0,1337327
0,2446549
-0,09149934
0,1135106
0,1281478
0,1410078
-0,1790755
0,1770412
0,08179937
0,1784456
-0,2274919
0,1855918
-0,1081069
0,01839814
-0,2010149
-0,004377957
-0,1441719
0,08370626
0,05072925
-0,1848589
-0,05695408
0,1643968
0,07356919
-0,1350865
0,03332388
0,0835105
-0,03172803
-0,04117971
0,1754656
-0,09566052
-0,08293687
0,001872113
0,05184862
-0,1317909
-0,1561564
-0,0197042
0,1762018
-0,004997446
-0,1222838
-0,01799681
0,2456384
-0,07941782
-0,02849615
-0,06004305
0,06202241
0,09918348
0,06405501
-0,04776422
0,2682908
-0,08011682
-0,03654471
-0,03129067
0,301314
-0,1277257
0,09172057
-0,1019924
0,4203874
0,132091
0,0669995
-0,1499456
0,4689458
0,2232602
-0,02209803
-0,2362991
0,1240314
0,3590596
-0,1567476
-0,149547
0,05594048
0,02455055
0,003448721
0,02144209
-0,006796085
-0,04472278
0,04987278
-0,08781545
-0,001301733
-0,0601163
-0,03065576
-0,07973062
-0,001210527
0,008430139
-0,07094286
-0,06517913
0,07153948
0,02383966
0,03671797
0,03639476
0,05655761
-0,02912888
0,2378483
-0,125952
0,3871443
0,03036582
0,1323726
-0,1534655
0,5814363
0,03582692
0,1232707
-0,06093082
0,5225117
-0,01993415
0,231358
0,08350661
0,4608001
0,1140219
-0,04423824
0,05024111
0,3583301
-0,04379537
0,05009767
0,06473723
0,1159374
-0,1132835
-0,1108258
0,08791504
0,0630573
-0,0307359
-0,3599228
0,1390056
