784,3,10
0,01251622
-0,06826209
-0,04445155
-0,03701953
-0,03446158
0,03433966
0,039559
0,04651323
-0,003091016
-0,01350945
0,04280801
-0,02208916
0,0945691
0,2463587
0,107514
0,1107143
0,2646955
0,09034764
0,178451
0,2957405
0,00286998
0,2095021
0,2300634
0,1878674
0,12349
0,1571747
0,1574034
0,186359
0,1594438
0,09968151
0,1216985
0,1292217
0,08645836
0,03345766
0,00248398
0,1331043
0,08393511
0,08197282
0,04390893
-0,06699809
0,03537564
-0,1038087
-0,06864493
0,02336051
-0,09503348
-0,2638829
0,09368152
-0,02851985
-0,2828877
0,05949773
-0,1285319
-0,3041787
0,06098132
-0,1011281
-0,1669947
0,01331761
0,07980983
-0,0909574
0,09340145
0,05535175
-0,08189885
-0,07260794
0,00906487
-0,06814265
0,04806457
0,06298353
0,08239995
-0,06090384
0,0504059
-0,05267378
0,01728261
-0,0807728
0,009608708
0,08087339
0,08263615
0,0340152
-0,04889326
-0,04421442
-0,033441
-0,02728778
0,08255616
-0,08275192
-0,09347639
0,01628178
0,04916089
0,06972745
0,08840793
-0,0724078
-0,06189454
0,06147824
-0,02950514
-0,02073589
0,0406072
-0,02086262
0,1184304
0,06308675
0,1762878
0,2833504
0,04336994
0,206841
0,2391136
0,1552636
0,3038034
0,2174284
0,1641328
0,2279458
0,2326174
0,2357268
0,2843028
0,1715577
0,2838945
0,2316025
0,1300929
0,151809
0,2721732
0,1976222
0,1879452
0,3406515
0,1681598
0,2385255
0,4015093
0,1795219
0,1666343
0,4152284
0,2312996
0,1699826
0,2194838
0,09214698
0,1409268
0,1518289
0,05738807
0,07978015
0,008281043
-0,08720428
0,1319295
-0,1240674
-0,0258475
0,1180779
-0,1747714
0,05779194
0,1240052
-0,02553872
-0,007651548
0,1097714
-0,04433303
-0,01978485
0,01175358
-0,03582477
0,01842461
-0,05903077
0,01883289
-0,005598987
0,03006078
-0,05910784
-0,06387499
-0,0780016
-0,04256434
-0,006289968
0,002073474
0,05446186
-0,02974754
-0,07102206
-0,0694112
0,07681265
-0,03057359
-0,009698555
-0,09262596
-0,01549825
0,06731331
0,01937963
0,1177461
-0,07232731
-0,0661152
0,06827201
-0,05617882
0,02088293
-0,001471624
0,05089064
0,05293651
0,02698046
0,09265984
0,1120499
-0,008770767
0,12114
0,1821109
0,1287734
0,04823118
-0,03161994
-0,0005150866
0,02320983
0,003501377
0,04574088
-0,04657826
-0,1310071
-0,02745088
-0,09335006
-0,2379747
-0,1053094
-0,1606225
-0,1680316
0,001403605
-0,05668231
0,01195696
0,05568348
-0,07839711
-0,04222811
0,06321852
-0,07503247
-0,02016191
-0,01053776
0,00830086
-0,07205252
0,09294612
0,02564479
-0,08930232
0,02454732
0,04474239
-0,1254471
0,1797979
0,1114019
-0,09532297
0,1410995
0,1543947
0,01804816
0,1303684
0,04426467
-0,1639442
0,2357411
0,02153514
-0,1250473
0,163413
0,1472366
-0,1486017
0,1121006
0,06096474
-0,03550347
-0,02442384
-0,01370604
0,02301294
0,04184697
0,0112574
0,0809569
-0,06650613
-0,07877132
-0,001312971
-0,05019932
-0,07441469
-0,0204698
-0,07532608
0,04496961
-0,0134366
-0,05936293
0,08618993
-0,05247796
0,02555196
0,06352858
-0,03556793
-0,01219027
-0,08431268
-0,01059595
-0,05376896
-0,04022942
-0,03395307
-0,01579729
-0,002670252
0,05245825
-0,06252496
0,01738315
-0,05481699
-0,06057971
-0,04848702
-0,03415401
-0,1084418
-0,05320418
-0,1832912
-0,2342597
-0,287976
-0,2375351
-0,208965
-0,08247164
-0,2483899
-0,1305092
0,06907742
-0,1864648
-0,04930818
-0,2510025
-0,1918618
-0,03473567
-0,1691038
-0,06865642
0,05475465
-0,08411079
-0,190232
-0,01117776
-0,1029123
-0,1982865
-0,04581243
-0,05447749
-0,09083245
0,0926249
-0,01738723
0,02353388
0,1663655
-0,06871838
0,04138846
0,1086487
0,05559749
-0,01918108
0,04782142
0,09775094
-0,1495118
0,2836255
0,1806595
-0,3584793
0,2482978
0,1210877
-0,2536226
0,1626154
0,06359383
-0,1541788
0,01441614
-0,07429457
-0,03524802
0,04362308
-0,06508563
-0,08607548
-0,07978665
0,07021023
0,03512902
0,02572436
0,04383222
-0,01955527
-0,09212244
-0,09975671
0,1115255
-0,05296447
-0,02855778
0,05756094
0,05352474
-0,08880448
-0,09363471
0,03684356
0,05678121
-0,03932913
-0,0356394
-0,06000195
0,07934529
-0,150779
-0,04820298
0,1091426
-0,0518881
-0,02752056
0,0628145
-0,1852892
-0,03697295
0,01640873
-0,1944628
-0,08545851
-0,009000761
-0,2761679
-0,2074804
-0,09582096
-0,1631121
-0,103308
-0,1303803
-0,06999677
-0,315467
-0,2041567
-0,2149832
-0,1336255
-0,2927336
-0,1083002
-0,1167827
-0,2746507
-0,04726366
-0,2151155
-0,3045373
-0,0630925
-0,0955371
-0,1632219
0,08317535
-0,0219481
0,008889078
0,1026441
0,0002154779
-0,01730855
0,1577135
-0,01937347
0,01198208
0,1437768
0,03344375
0,117052
0,1095703
0,1013744
-0,1812902
0,169127
0,2102315
-0,3765644
0,39246
0,1577414
-0,2574845
0,2000462
0,09482972
-0,1620043
0,122162
-0,0382109
0,04485621
0,008744218
0,04934498
-0,06858338
-0,03073971
-0,0819776
0,00638641
-0,0006992711
-0,09126525
0,08196229
-0,05983772
-0,07127843
0,1492137
-0,07194941
0,05181007
0,1429694
0,007449284
-0,06673908
0,1119011
-0,00758172
-0,05789126
0,09344243
0,06418076
-0,003055238
0,126501
-0,04101067
-0,007872713
0,1286943
-0,04702348
0,05202536
0,1434605
0,08096867
-0,03532475
0,2238162
-5,022497E-05
0,03856632
0,06125744
0,02391481
-0,1415694
0,1622192
-0,1606964
-0,2513746
-0,1082644
-0,2907278
-0,1993153
-0,1776664
-0,3945945
-0,2354688
-0,1622191
-0,3466104
-0,1902248
-0,08939712
-0,221491
-0,2152296
-0,08805939
-0,06824508
-0,07943997
0,06330238
0,02410574
0,01809881
-0,02531658
0,1187511
0,08824084
0,1072445
0,1364968
0,06431664
0,09612729
0,2176553
0,02017065
-0,03247011
0,2534744
0,15297
-0,3596982
0,2531358
0,3098984
-0,4644967
0,3975986
0,08683961
-0,423495
0,1398989
0,08948886
-0,03840324
0,09052767
0,0002366149
-0,093218
-0,0675612
-0,02818698
-0,05882906
0,07025775
-0,02535005
0,09055944
0,0080143
-0,04500609
0,02143219
-0,0004207823
0,04537461
0,04408392
-0,1503796
-0,08919249
0,1724261
-0,02263704
0,03345312
0,1751702
-0,004617795
0,02127497
0,02734562
-0,05476522
-0,002940203
0,1473818
0,1116994
-0,03483336
0,0905584
0,05719626
0,04477538
0,1402036
0,09588544
0,03468432
0,2537003
0,1562448
0,001494988
0,1225716
0,01363946
-0,02831854
0,04269347
-0,1130091
-0,201546
-0,149634
-0,3476342
-0,3668643
-0,3919611
-0,200051
-0,3370709
-0,1851941
-0,06460088
-0,1984983
0,01947992
-0,09529553
-0,09499948
0,1448004
-0,07500008
0,03917256
0,1455053
0,03523741
-0,002986823
0,1887161
0,04110454
0,0634474
0,064483
0,0974807
0,06663711
0,1306229
0,06692734
0,01589711
0,1407008
0,2205779
0,1221002
-0,3167268
0,1890319
0,2519721
-0,4513278
0,3079631
0,1576912
-0,4026002
0,2185384
0,01031746
-0,0522959
0,108116
0,03593765
0,07706957
-0,00903248
-0,008630052
-0,0009163414
-0,03544484
-0,008329219
-0,05862129
0,01070498
-0,02570798
0,1330837
0,01924993
-0,008507608
0,1717331
-0,08013155
-0,007603467
0,2194827
-0,02557414
-0,1807054
0,1482629
0,05525401
-0,03896411
0,0142733
0,1225062
-0,01671612
0,08054627
0,1903843
-0,08667767
0,147604
0,1634549
-0,005393666
0,09805606
0,155032
0,00288976
0,2443328
0,1871851
0,02881879
0,08835616
0,1167339
-0,02594534
0,1985128
0,09856983
-0,2234971
-0,1903761
0,10034
-0,4617428
-0,3947054
0,3143221
-0,4816716
-0,1159364
0,37036
-0,1522339
0,2412285
0,004884202
-0,06448737
0,3415754
0,1818597
-0,08644971
0,3203323
0,2340527
0,006837989
0,2267097
0,0553257
-0,06162197
0,2545003
0,09672579
-0,1167854
0,3244798
-0,03627636
-0,1261904
0,1635334
-0,05021479
0,1067664
-0,2493532
-0,05271355
0,1964305
-0,2679794
0,1562514
0,1143809
-0,1489483
0,1972633
-0,03394828
-0,113468
0,05978736
0,000995226
-0,06750531
-0,02163223
-0,02710042
-0,0833201
0,06826887
-0,05568464
-0,06673947
0,05674077
0,0315546
0,04101494
-0,0248993
-0,1069008
0,1062303
-0,1720506
-0,1808147
0,2579624
-0,0009673729
-0,1662843
-0,0108169
0,02606903
-0,08348221
-0,01873827
0,08119166
-0,08420733
0,02634018
0,1176626
-0,003743399
0,1657175
0,1324414
0,03554912
0,1032199
0,1783147
0,09707157
-0,07960249
0,1822047
0,1577551
0,06958473
0,2784752
0,3818175
0,09247774
0,2239496
0,186173
-0,06404631
0,3367897
-0,201676
-0,2156409
0,7829993
-0,1399604
0,05026833
0,5065569
-0,02087567
0,3926949
0,1863454
-0,1256036
0,360361
0,2863441
-0,05862172
0,3735583
0,3283261
-0,08066149
0,3341504
0,200223
-0,07729392
0,1870446
0,03497196
-0,1438892
0,2332998
-0,1250634
-0,03506179
0,1009955
-0,1647741
0,2104836
-0,147282
-0,116263
0,2265779
-0,1546132
-0,03117977
0,03095192
-0,02822788
0,07883332
0,05801031
-0,07900045
-0,05006256
-0,08775736
0,007326484
-0,0679722
-0,04331538
-0,03471794
0,0537916
0,03569545
-0,04140596
-0,0849274
0,0008625582
0,01800038
0,02755184
-0,08396669
0,1107169
-0,01701883
-0,094978
0,1902221
-0,006440132
-0,06280764
0,03667704
0,1269127
-0,02821136
-0,08027973
0,09392557
-0,01638681
0,09551807
0,09787517
-0,0009092075
-0,02716292
0,1489323
0,08298881
-0,00797825
-0,0345245
0,07328079
-0,0606744
-0,0183505
0,2973823
0,1195452
0,008285863
0,5758439
0,05189921
0,2851015
0,2050465
0,1603886
0,5232239
-0,07424778
0,007093842
0,7556104
-0,01803713
0,2931965
0,3389956
0,01408663
0,417327
0,2073766
0,003142256
0,4467263
0,2638254
-0,04643927
0,4019041
0,4258739
-0,1171201
0,2195126
0,1907103
-0,2174007
0,09508185
0,06804001
-0,07375084
0,1564949
-0,2136908
0,04196184
0,04402144
-0,3915274
0,2554193
-0,08858991
-0,3667108
0,263397
-0,01531577
-0,2346445
0,1095079
0,03865159
-0,06344429
0,05706387
-0,000486369
-0,03681483
-0,009563029
-0,005454526
0,01878671
-0,08096936
-0,04607859
0,06795577
0,01194786
-0,05569407
-0,07280894
0,05730771
-0,06226445
-0,04687081
-0,0468913
0,1343336
-0,08307291
-0,2032436
0,08092347
0,06996892
-0,03283061
-0,04060857
0,02823429
-0,01015347
0,100298
-0,1160388
0,1139945
0,07361301
-0,07087407
0,03389725
0,09928717
-0,01432889
0,01860172
-0,2035212
-0,1092962
0,1176548
-0,129089
-0,1148298
0,4018544
0,09612858
-0,1028533
0,364816
0,2432839
0,2960201
0,04412621
0,1855511
0,6937052
0,104886
0,09730724
0,6044068
0,01793533
0,2060935
0,3401397
0,07700826
0,3933034
0,1823567
0,06630424
0,4840706
0,3265513
-0,08997584
0,2721533
0,2823108
-0,1436623
0,1412793
-0,02927324
-0,1137124
0,04972246
-0,264253
-0,01910955
-0,02895139
-0,2772474
-0,09208052
0,05895657
-0,463946
0,1092476
0,0001814822
-0,4459082
0,190092
-0,04588974
-0,1315434
0,01972657
0,04041341
-0,1269912
0,0639192
-0,07757361
-0,04457679
0,07609224
-0,06497812
-0,07925476
-0,01166158
-0,02687841
0,06638132
0,08000966
0,05992723
-0,03016709
0,0351738
-0,04296704
0,01099492
0,03497285
-0,04012559
0,09221102
-0,1007735
0,003817302
0,01214234
0,153508
0,1026084
-0,1534505
0,09025344
0,1672636
-0,06298299
0,1402199
0,222786
-0,07120457
0,1549404
0,06932587
-0,0543428
0,1379507
-0,04948301
-0,1636539
0,2233275
0,08322851
-0,1854318
0,198648
0,2531901
0,1395096
0,1371098
0,3556359
0,3786298
0,3116516
0,1262805
0,6413047
0,1930986
0,2857506
0,4930417
0,07716611
0,4138284
0,4201791
0,2290286
0,5364792
0,3464066
-0,05274063
0,5348065
0,2970946
-0,1155869
0,07634427
0,07703182
-0,04919451
0,03372047
-0,09528074
-0,1701516
-0,08334726
-0,1770645
-0,01759904
-0,01400938
-0,2761475
-0,07617886
0,01228072
-0,2392957
0,1217758
-0,1021826
-0,2339401
0,1507129
0,009467904
-0,1159383
0,070632
0,05102498
-0,04735528
0,09381858
-0,04509225
-0,02157146
-0,001725917
-0,05266961
-0,07983828
-0,02338357
0,08457519
0,08520955
-0,005405615
-0,05028498
0,03621826
-0,01916667
-0,09585213
-0,03491077
0,01729707
-0,01299106
-0,02107923
-0,06660842
-0,02397607
-0,05012741
0,08964654
0,06742381
-0,02646421
0,01208211
0,1563446
-0,1296615
0,1065924
0,2148488
-0,1666097
0,1412981
0,1579953
-0,01425864
0,3382435
0,2071192
0,01951074
0,1956578
0,3343406
0,02272868
0,2924206
0,5165567
0,2666721
0,1734758
0,3933131
0,5777979
0,186351
0,2245842
0,6421196
0,1882645
0,4487311
0,6428927
0,3006635
0,596611
0,4761181
0,1715185
0,7124596
0,332299
-0,07731089
0,272695
0,08006106
0,01329093
-0,1046061
-0,1918057
-0,05341221
-0,2597108
-0,2842
-0,1532645
-0,2066882
-0,2667548
-0,2119938
-0,2007226
-0,1697125
-0,03483799
-0,1980944
-0,1754868
0,1392004
-0,1959528
-0,06931163
0,181908
-0,01548739
-0,2126589
0,1736832
0,1424724
-0,1656917
0,01899413
0,05034254
-0,01849296
0,07033364
0,09204412
-0,03294736
-0,02758577
-0,01695998
-0,07513965
0,02857023
-0,07059901
0,06802246
0,004830825
0,05950487
-0,06669974
0,05402543
-0,1004689
0,1088176
0,01983719
-0,1078084
0,01907307
0,1988127
-0,02912656
-0,03551293
0,07151127
-0,01475952
-0,04636279
0,1076961
0,1492898
-0,02346024
0,06140167
0,1725666
-0,1568909
0,2085515
0,3291676
-0,1037497
0,166319
0,4403813
-0,0172504
0,24981
0,5561369
0,1791231
0,1213827
0,3440343
0,3760665
0,07529277
0,3118806
0,5728524
0,1127577
0,4359069
0,5345986
0,2262413
0,5732951
0,2885963
0,1865515
0,2281727
0,2125612
0,08783697
-0,07148949
-0,1098125
-0,03986107
-0,1531625
-0,2350361
-0,03791245
-0,3119314
-0,1318035
-0,04381444
-0,1747842
-0,1337059
0,1056168
-0,1581754
-0,0437962
0,2460563
-0,1690231
-0,04621198
0,1670199
-0,01390431
0,03529376
0,2181245
0,02829894
-0,2061392
0,09188914
0,1928006
-0,1740487
-0,001856191
0,03455661
-0,07822121
0,0124869
0,06357326
0,02765146
-0,04283601
-0,07052281
-0,005036518
-0,03854989
0,01629308
0,05338315
0,05062285
0,02681639
0,08487817
0,07707578
-0,1638367
0,02494182
0,1929317
-0,03325724
0,03218384
0,2164994
-0,05679298
0,05192535
0,3611006
-0,1989514
0,07413651
0,2225013
-0,01148004
-0,130297
0,1254699
0,1337929
-0,07208847
0,1149508
0,2398928
-0,1775151
0,07639886
0,1625778
-0,2986144
0,0783482
0,2008375
-0,3072266
-0,1097414
0,09117141
-0,23019
-0,1312761
0,0832769
0,01790304
-0,03129913
0,227043
0,07491778
-0,02765799
0,1793694
0,03173708
0,1574702
-0,002273368
-0,01121755
0,09331422
-0,1027916
-0,1270731
0,2189653
-0,06118988
-0,1638573
0,207108
-0,1438983
-0,0663977
0,06110462
-0,003995139
0,0218651
0,206053
-0,177649
-0,02454102
0,2271008
-0,1532552
0,07172254
0,3375496
0,1091672
0,02055278
0,3350517
0,197317
-0,05432834
0,06433193
0,2464937
-0,1242236
0,06162177
-0,01097523
0,006792751
-0,005548641
-0,04842852
0,04793591
-0,001288008
-0,06010214
-0,03067593
-0,001223192
0,008857499
-0,07026192
0,06348871
0,02816335
0,02004983
0,04279913
-0,05475522
0,1805489
0,3075867
0,0007394088
0,1103825
0,4856358
0,003040958
0,1319348
0,4895445
-0,06614069
0,2271163
0,4494371
0,05142126
-0,02637414
0,3233493
-0,02792373
0,04226816
0,103138
-0,1087101
-0,1700696
0,05618896
-0,09402031
-0,4268787
-0,04282712
-0,1894574
-0,7273763
-0,06593323
-0,1573503
-0,6389413
-0,08657872
-0,08937506
-0,3701744
-0,05521226
0,02286271
-0,2001174
0,1761833
0,01928297
-0,06951576
0,1608788
0,05674191
-0,003875175
0,2834701
0,08489085
0,002305482
0,2689728
0,08423498
0,1448351
0,2040393
0,07838388
0,09065935
0,218508
0,001848148
0,03897825
0,4411039
-0,001559268
0,1498591
0,3064365
0,0414664
0,1296899
0,288907
0,1290434
-0,002867056
0,2027267
0,2528272
-0,1136362
0,04016106
0,17026
-0,02308526
-0,06751098
0,04545607
-0,05671233
0,03352984
-0,004553759
-0,07727306
-0,08485207
-0,06939843
-0,01450897
0,08377377
0,07757511
0,03173716
0,1010811
0,02397283
-0,0169484
0,1616448
-0,2022296
0,02402657
0,3765301
-0,1060961
0,0290598
0,611423
-0,02145874
0,1448755
0,6194581
-0,03995872
0,1183425
0,5222963
0,05964443
0,2885232
0,4164029
-0,07023473
0,1276106
0,2197205
-0,3102799
0,08333696
-0,01418075
-0,310559
-0,153363
0,01223267
-0,4080232
-0,2634439
0,07672538
-0,2393069
-0,4954683
-0,06383082
-0,1282851
-0,3103127
-0,07659708
0,09324554
-0,2785314
0,1385353
0,02483566
-0,1850188
0,1546853
0,06799962
-0,06091593
0,196639
0,08078282
0,09281906
0,2940876
0,09325365
0,06889188
0,2458107
0,0386435
0,08839739
0,2441448
0,08208572
0,117302
0,2987727
0,009538306
0,1347967
0,3397492
0,09721836
0,09789059
0,1773397
0,07593148
-0,02134091
0,2167406
0,1282908
-0,1536534
0,0719266
0,152504
0,007514547
-0,06641417
-0,05493303
-0,02252153
-0,06630252
0,05453583
-0,05186088
-0,01664571
-0,03417699
-0,08459134
-0,07269829
0,03908438
-0,0737346
0,0007280027
0,02351032
0,0249633
0,09472089
-0,1573957
0,0244462
0,3741948
-0,09672807
0,02756902
0,3018802
-0,0003697003
0,112093
0,4068491
-0,03001558
0,1702732
0,4244942
0,1067949
0,229257
0,2818286
-0,02139163
0,2943224
0,1976306
-0,1254882
0,04846653
0,06208495
-0,2667656
-0,02766786
0,1146336
-0,1600943
-0,1334163
0,02378022
-0,08899437
-0,2507901
0,1201166
-0,0121395
-0,1947945
0,04935538
-0,01113716
-0,1443282
0,04025204
-0,0972494
-0,1680511
-0,0005507545
-0,04999221
-0,1669746
0,2092108
-0,006002045
-0,03774538
0,2643827
0,05812325
-0,03362331
0,2486296
0,09902995
-0,02176585
0,3146735
0,09722145
0,1312822
0,2019554
0,1111852
0,04864498
0,295705
0,07221299
0,05423292
0,1107648
0,2450593
-0,1568405
0,04302207
0,1794643
-0,1329914
0,1099456
0,1141014
0,01354227
-0,03195682
0,01077415
-0,01815583
0,03567433
-0,03877696
0,04586152
0,0556361
0,01808281
0,070467
-0,0529304
-0,00144301
0,005982463
-0,006571631
0,01359654
0,08895177
0,1301301
-0,05668735
0,04907371
0,1674806
-0,09234263
0,05199813
0,1346884
-0,05370002
0,02315076
0,08277477
-0,139992
0,07786697
0,04369398
-0,04384688
0,04070769
0,1804578
-0,1207978
-0,003895924
0,1916793
-0,2557192
-0,03019449
0,1845275
-0,1176952
0,006405722
0,205971
-0,230583
0,0820495
0,2305113
-0,1068198
0,03494218
0,224562
-0,2340491
-0,00312471
0,0514997
-0,2218887
0,1063522
0,04943637
-0,1618934
0,06654635
0,09615188
-0,1354945
0,06268223
0,09706942
-0,04729182
0,1161836
0,1648059
-0,0312638
0,07734399
0,2848211
-0,0111267
0,04118915
0,2735232
0,038606
0,05079274
0,2289538
0,1202957
-0,09403805
0,2235559
0,166807
-0,1085282
0,1493766
0,03743612
0,03576018
0,02329305
0,08022568
-0,07520529
0,05687746
-0,0216696
0,08203021
-0,03896305
-0,02702505
-0,07798994
-0,05324543
-0,02488574
0,01949596
-0,05023962
0,03779405
0,03351244
-0,086307
0,04741412
-0,04887591
-0,01047132
-0,09980776
-0,01748616
0,0996766
-0,1254225
0,07059547
0,05712736
-0,1999877
-0,03128242
0,05301255
-0,2304348
-0,0889819
-0,07701378
-0,1537944
-0,04694623
0,04220855
-0,2302504
-0,1246668
0,03157537
-0,1844617
-0,1004917
0,07787532
-0,2413274
-0,04805537
0,2172083
-0,2028145
-0,05698566
0,2492985
-0,1152671
0,01737535
0,2306702
-0,2107045
0,08102067
0,3163812
-0,1111618
0,2426971
0,2097438
-0,07466803
0,1254473
0,1931404
-0,1535066
0,1718114
0,08953202
-0,1156913
0,2607776
-0,00722146
-0,0854913
0,2590503
0,1939853
-0,03461495
0,1288073
0,07160795
0,02590072
0,2133774
0,08873794
0,005153928
0,08219218
0,07044895
0,07748746
0,118488
0,1037717
0,01789472
-0,03554401
0,03005379
0,001969199
-0,04171142
0,0217883
0,06051083
-0,007673205
0,02786354
0,06706137
0,0441388
-0,07853544
-0,07395821
0,02665704
0,08510459
0,01138021
0,01002669
0,08658955
-0,04897312
0,05247543
0,03511807
-0,07705466
0,03847026
0,01768748
0,01583813
0,08396578
-0,02122087
-0,1130907
-0,06436342
-0,06597398
0,03952285
-0,02661646
-0,06411877
-0,03649726
-0,06178777
-0,1526387
-0,1194562
-0,04857046
-0,05034705
-0,04399434
-0,1887271
0,05856688
-0,09569652
-0,1563309
0,1159583
-0,07939484
-0,08600833
0,09142706
0,04209276
-0,02783345
0,1410679
-0,006495613
-0,01071827
0,1704741
0,01799715
-0,006125575
0,2308507
0,0002425367
-0,07437935
0,1886328
-0,004891679
-0,002125879
0,1713175
-0,01031318
-0,04251679
0,2287225
0,0282142
0,04867855
0,07926864
0,1585382
0,1274444
0,08290099
0,190968
0,1952117
-0,1111629
0,04879161
0,2600394
-0,1535397
0,2001624
0,206085
-0,1662541
0,04226106
0,2006435
-0,07467721
-0,02582262
0,1276321
0,01359382
0,03025351
0,03930894
0,02183652
0,06586333
0,01505028
-0,06470803
0,02019474
0,04198425
0,06413484
-0,02706931
-0,01806722
0,001281868
0,06189772
-0,05052801
-0,06954098
0,0183102
0,02444197
-0,05815461
-0,05091331
0,07747927
0,03902816
-0,003344397
0,009222266
-0,03985399
0,0631758
0,07122336
-0,1281478
-0,02863824
-0,02876297
-0,09069794
0,06504258
-0,17103
-0,1765186
0,2498426
-0,1220191
-0,2250334
0,2858454
-0,2900456
-0,1035712
0,294789
-0,3165309
-0,2059672
0,2349326
-0,2198443
-0,1635447
0,1843062
-0,3026084
-0,1770262
0,2217764
-0,1498265
-0,3127685
0,1611162
-0,1654411
-0,2707971
0,1219905
-0,1346011
-0,1096271
0,2201134
-0,1778891
-0,1886732
0,2322179
-0,1432472
-0,134436
0,2510573
-0,0189253
-0,1348904
0,1687444
0,003346827
-0,1676787
0,1354373
0,1058448
-0,1221232
0,08810545
0,1328112
-0,04776823
0,05185739
0,04249486
-0,08391307
0,08573645
0,1356348
0,03827506
-0,07140665
0,06725509
0,0158286
0,03423355
-0,05008027
-0,07098277
-0,05808505
-0,02352583
0,009279581
-0,003061829
-0,06539024
-0,07072119
0,04362089
-0,06692769
