784,6,10
-0,00305952
0,009699933
-0,05642726
-0,08112068
-0,0630779
-0,006984293
0,01549174
0,05649344
-0,052832
0,06258385
0,06301547
0,04917436
-0,01890352
-0,06134383
0,05306475
0,05368308
0,09259378
-0,07721838
-0,0945775
0,03494513
0,1192488
0,02622957
-0,001515214
-0,1632736
0,1063679
0,02603691
0,08953793
0,1009232
0,03674361
-0,2392133
0,2839981
0,1511509
0,02351229
0,08782324
0,1859372
-0,3057257
0,5033804
0,1813537
0,1885559
0,03626876
0,3561259
-0,469405
0,3526151
0,1227591
0,209307
0,1420525
0,329246
-0,4459691
0,3827961
0,2323925
0,1137657
0,2589531
0,5174071
-0,622876
0,373795
0,1598722
0,01007408
0,3150904
0,782599
-0,7067502
0,1629142
0,1408896
-0,02905306
0,2763005
0,7058824
-0,9076413
0,3903534
0,08643506
0,05643799
0,3610573
0,4460779
-0,7660203
0,1284333
0,1477338
-0,01533029
0,2565086
0,2863829
-0,9019153
0,2430879
0,1226296
-0,0603403
-0,006345598
0,3037554
-0,6617021
-0,01788318
0,004931068
-0,08973297
0,1345334
0,1480839
-0,3919745
0,05403326
-0,009259765
0,04508109
0,1865294
0,01043708
-0,6388462
0,04900775
-0,0357297
0,01996503
0,1932563
-0,1310906
-0,5990778
0,03087907
-0,009240875
-0,1120179
0,2048388
-0,0005977239
-0,3889857
-0,03029647
-0,01150899
0,006867952
0,02752415
-0,04300029
-0,07625385
0,1601591
0,03047939
0,1928808
0,03608582
-0,2009761
-0,03216621
0,08823603
-0,0168831
0,08650032
0,1362829
-0,1746213
-0,09617604
0,197557
-0,03648145
0,03758891
0,007294334
-0,1436215
-0,01878285
0,06166936
-0,04389074
-0,01992586
0,03836042
0,07014011
0,0005097693
0,04006166
-0,02506963
0,05232843
-0,03782311
0,0702768
-0,04861458
0,05881719
-0,08014146
0,03704362
0,06878958
-0,01623592
0,03486951
-0,02907054
0,01555221
-0,04685798
0,07188861
0,01807502
0,02866793
0,03646614
0,08287551
0,06631036
-0,03073066
0,03298775
-0,07894196
-0,01761715
0,03267368
-0,04438719
0,04242321
-0,04351976
-0,01154846
-0,01996219
-0,01394766
-0,09620003
0,04345357
-0,0297061
-0,01198763
-0,05506322
-0,02433089
-0,00599637
-0,03789198
0,01254382
-0,004953383
-0,003066729
0,1041403
-0,008243953
0,01165286
0,07166486
-0,1320118
-0,08545305
0,1612711
-0,06425387
0,03730796
0,3114824
-0,1242459
-0,1945069
0,07080318
-0,02879409
0,1046814
0,2950048
-0,2722804
-0,1130161
-0,02479313
0,06206191
0,08018263
0,5525232
-0,4570814
0,03810321
0,014139
0,0128387
0,3227783
0,5475007
-0,5703338
-0,08266579
-0,03532201
0,02728824
0,4226018
0,7018842
-0,3557169
0,1387092
-0,01069419
0,0005696459
0,5455186
0,4623121
-0,2857503
0,1802149
-0,1483704
0,1749787
0,3701327
0,3987713
-0,3056009
0,02377737
0,04762331
0,06365845
0,1282965
0,3342081
-0,1774085
0,1234621
0,07955734
0,07709628
0,2795652
0,324303
-0,3108643
-0,023091
-0,07741714
-0,1775257
0,3656219
0,2396307
-0,2579262
0,110882
-0,1501672
0,02752895
0,1225994
0,1795646
-0,4086712
-0,1499926
-0,02816929
0,02597422
0,2252747
0,07266028
-0,1447925
0,1882634
0,09585608
-0,1071447
0,4011634
0,06062384
-0,3393524
-0,08446974
0,1216311
-0,09464297
0,03549474
-0,1230605
-0,3077407
-0,1947465
0,2327784
0,01020206
-0,2212771
-0,08773985
-0,2697895
-0,2202334
0,07435081
-0,09562459
0,07717938
-0,2866907
-0,1381796
-0,1696057
0,04730356
-0,03523251
-0,0449682
-0,3576822
-0,0333822
-0,1530185
0,125146
0,1235305
0,004011853
-0,6896966
-0,01720486
0,09058568
0,1374777
-0,1471759
0,408154
-0,414259
0,2420841
-0,1352447
-0,05043174
-0,1337898
0,2297349
-0,01163183
0,04476963
-0,1881076
0,0008141081
-0,07700366
0,000633466
-0,0397343
0,01880388
-0,02460896
-0,006141439
0,001066849
-0,01460974
0,04387312
-0,06739418
0,03084263
0,03575122
-0,01743468
-0,03832841
-0,03681407
0,01110372
-0,03332053
-0,07286025
-0,08222035
0,08476951
-0,03241387
0,04246436
-0,07346544
-0,07525554
-0,04047665
-0,07336754
0,04042393
0,00263268
0,04713495
-0,01980069
-0,001263917
-0,005854809
0,05750804
0,002179413
-0,1467117
-0,03309974
-0,03201411
-0,06708015
0,02776101
-0,05159302
-0,1539706
0,1385001
-0,0918712
-0,05661533
0,1081992
0,02557141
-0,4899079
0,1419173
-0,04833766
-0,141543
0,1369934
-0,1159833
-0,2882675
0,09924243
0,005021799
0,008578703
0,3084063
-0,1862939
-0,102562
-0,08592104
-0,0835637
0,07624801
0,0721387
-0,1140214
0,08533808
-0,07659524
0,07468478
0,003336715
0,1169941
0,00399055
-0,1230472
-0,02583779
0,01052708
0,131451
0,1697432
0,02439854
0,3000887
-0,02968001
0,1198961
0,3137487
0,2007039
0,3004558
-0,02740392
-0,1682308
0,2690657
0,1292902
0,2645293
0,3484902
-0,008635379
-0,147974
0,01986228
0,1865835
0,4114582
0,2872542
0,02375483
-0,03057681
0,3029206
0,04447024
0,1169787
-0,07147644
0,09010544
-0,1024019
0,2482846
0,06231132
0,3827215
0,03572426
0,03267709
0,05953423
0,1670818
0,1675728
0,06776612
-0,1950077
-0,01884579
0,08815356
0,2627389
0,1863083
0,05635272
-0,02237045
0,3229193
-0,1478528
0,0199112
-0,06860811
-0,01476869
-0,04347663
0,1135726
0,06190847
-0,01386021
-0,1552698
0,07101996
-0,2623797
0,1105139
-0,02218258
-0,0206858
0,3299154
-0,2097691
-0,1798329
-0,001623946
0,02932379
-0,2249542
-0,140557
-0,08555173
-0,3751735
-0,09957234
-0,09832127
-0,3615745
-0,165373
-0,2210709
-0,181084
-0,1868101
0,04225103
0,05852856
-0,1842819
-0,6280937
-0,1790867
-0,07150975
0,03835108
0,02080831
0,1921854
-0,245101
-0,0394684
-0,2432499
0,01297474
-0,1141473
0,3774556
-0,04677444
0,06138156
-0,1195572
-0,1507769
-0,03068028
0,05470635
0,02277195
-0,0596031
0,04984951
0,005459844
-0,04023565
0,02030209
-0,03334653
-0,01666231
0,0007987478
-0,007451488
-0,08112863
-0,04543464
0,01626467
-0,0589099
-0,07019029
0,07364937
-0,08703312
-0,02932436
0,07090189
-0,06760217
-0,07785251
0,02225477
0,03071455
-0,089481
0,0555651
-0,04006028
-0,00670993
0,01402275
-0,08261237
-0,06786954
0,03029648
0,1607356
-0,1541848
-0,02076054
-0,08160759
-0,1038241
0,1149382
0,1845458
-0,2086037
0,1265122
-0,1743622
-0,004499361
-0,09406441
0,1658318
-0,3337831
-0,01086426
-0,3577867
-0,2139145
0,01560826
0,1621011
-0,3623443
0,04681605
-0,1659646
-0,4303774
-0,1439317
-0,1463291
-0,0574295
-0,02350979
-0,3098786
-0,1348949
-0,0831461
0,08640479
0,003733608
-0,03643722
-0,02690259
0,04740866
0,1697154
0,1784986
-0,3350137
-0,01407108
-0,1106609
0,03910407
0,2647872
0,3019339
-0,1610538
0,04714609
-0,08650286
0,1503237
0,2176912
0,3524387
-0,003755582
-0,05533725
0,1268805
0,2504553
0,3938092
0,2101925
0,1439552
-0,2092175
0,1087924
0,3409871
0,2251447
0,3189287
-0,06569561
0,08884052
-0,07007883
0,3690187
0,3018939
0,4870134
0,1183948
-0,022312
0,1688385
0,2928535
0,3958753
0,4106738
0,09086446
-0,03275142
-0,05832885
0,3068846
0,401425
0,3889198
0,1080263
-0,1336551
0,1254672
0,2305745
0,2329287
0,4998371
0,09304132
-0,05806551
-0,182424
0,2210479
0,3650346
0,2003861
-0,06650107
0,06719361
0,1954371
0,2101174
-0,0999113
0,07303531
-0,08594009
-0,04616312
-0,1293934
0,1776906
-0,07950886
0,01543216
-0,0647362
0,0452972
-0,2357442
-0,1766302
-0,03648762
0,04478167
0,008965332
0,01085373
-0,1976961
-0,07964832
-0,2767585
-0,144613
0,1302574
-0,06169545
0,2866152
0,1611848
-0,4072586
-0,204785
-0,1447697
0,01156517
0,08403309
0,6299271
-0,3361875
-0,2345805
-0,1593913
-0,03394492
0,007140554
0,4975508
-0,0895327
-0,1563088
-0,1736607
-0,1007035
-0,03017978
0,150322
0,02260895
-0,06990725
-0,1202049
-0,117889
0,07011659
-0,03788893
-0,007398571
-0,05641167
-0,002958823
-0,0502138
0,04392533
0,0397967
0,0503833
-0,0295534
0,06520113
-0,0446418
0,03724593
0,008890254
0,04064075
-0,02504785
-0,04748702
0,09900785
0,006807828
0,000860895
0,06991464
0,04293153
-0,06148768
0,01443284
-0,1651574
-0,1345902
0,1508362
0,2988707
-0,1005949
0,04183283
-0,1145183
-0,2117459
0,2545399
0,1283288
-0,2763332
0,1390571
-0,2753694
-0,02531443
-0,0655221
-0,1826562
-0,4015767
0,1993087
-0,4189498
-0,3400906
-0,05742775
-0,1246132
-0,1555569
0,0161431
-0,2303442
-0,2972101
-0,1999118
-0,06373259
-0,03523102
-0,006825712
-0,05135926
0,1406507
-0,02433556
-0,08392203
-0,006761061
-0,05832139
-0,09179269
-0,04937354
-0,02068645
0,09206547
0,1629857
-0,004771457
-0,14137
0,0953525
0,05594597
0,1265027
0,1397438
-0,05223161
-0,08516566
0,02243787
-0,01068313
0,2162016
0,02518792
0,1366225
-0,1366099
0,1325409
0,1743491
0,4017147
-0,008996505
0,02537914
0,1836693
0,1993922
0,3604918
0,5701896
0,01373242
0,01790941
0,1789506
0,3618756
0,1764606
0,2665457
0,07258763
0,02317094
0,1919067
0,4667428
0,4547929
0,493831
-0,02919552
0,07276698
0,172919
0,2453883
0,1214177
0,6258788
-0,09911276
0,00978049
-0,08749059
0,2733011
-0,04726918
0,5490259
0,02535793
0,203552
-0,0587594
0,2769533
0,04905149
0,2914403
0,08955062
-0,04621299
-0,1391304
0,02393604
-0,04316054
0,1708473
-0,09405767
-0,06840488
-0,2444092
-0,01052496
-0,04120076
0,3115957
-0,2390087
0,03922591
0,01578728
-0,01091326
-0,1322816
0,1482765
0,004568509
-0,2078775
0,09833694
-0,00959785
0,01837073
-0,07414465
-0,04770842
-0,1590411
0,05645254
0,2216605
-0,283549
0,1968757
0,1830643
-0,100272
0,2320863
0,5170084
-0,3269621
0,1470223
0,1314102
-0,008559645
0,01183141
0,7468458
-0,2441812
0,004101718
-0,2137472
-0,0903646
0,05147771
0,1685991
-0,1129802
0,05228949
-0,08733214
0,06819572
-0,01726948
0,08811677
0,004986005
0,09066835
0,03752737
-0,09124143
-0,02984495
0,06777534
-0,004275224
-0,01335363
0,09450767
0,06013738
-0,08763616
-0,0795441
-0,05334575
-0,05879525
-0,005765582
-0,05474193
-0,02539497
-0,033643
0,07195862
0,2412499
-0,02945398
0,09404223
-0,2060414
-0,124959
0,1940549
0,3021086
-0,1183517
0,140574
-0,001610814
-0,1528578
0,4316503
0,06841592
-0,5112574
0,2041792
-0,03070226
0,03870149
0,01028608
-0,04526704
-0,3735803
0,02726128
-0,1607881
-0,124321
0,008384272
-0,1460133
-0,1955524
-0,2007754
-0,1634926
-0,2937604
0,177405
-0,0564617
-0,1193332
-0,06391256
-0,179175
-0,04967649
0,06815948
0,3613763
0,04948669
-0,04670586
0,08174385
-0,04811183
-0,01427282
0,2359499
0,1954922
0,0179803
-0,1234559
0,1010903
0,1722553
0,04422405
-0,09315203
-0,1910092
-0,06471417
-0,03457429
0,05320997
0,1913972
0,09041154
-0,05024346
-0,2244436
0,08231582
0,3090015
0,2157143
0,1617866
-0,1375978
0,2563624
0,2942063
0,4661482
0,2964916
0,06231971
-0,0946984
0,01410985
0,3696294
0,2848192
0,5413041
0,07122979
0,1890642
0,2027258
0,1986475
0,3018621
0,3742821
0,04388787
0,1454737
-0,1766639
0,4034268
0,5063694
0,3675516
0,3324344
0,02165959
-0,05108642
0,08350957
0,2691045
0,0007230226
-0,002187102
0,06579001
-0,1356217
0,2389258
0,17272
0,3628244
-0,1228958
-0,1158744
-0,04789581
0,2391955
0,2152575
0,03578489
-0,1028626
-0,1757345
-0,2993317
0,2837828
0,08479086
0,05024301
0,08387759
-0,05569837
-0,05372905
0,1608732
-0,04010539
0,2345813
-0,05281764
-0,2119719
-0,1672793
0,2526947
0,4841923
0,1522263
0,1082164
-0,2141949
-0,06849302
0,3244808
-0,1656982
0,4983652
0,4166414
-0,2155266
0,09737876
0,8000234
-0,4100847
0,2268614
0,2837677
-0,1248291
0,1585149
0,8596728
-0,2420132
0,035363
-0,3239477
-0,2021499
-0,05825677
0,3697696
-0,06635622
-0,04600472
-0,2014596
-0,01811828
0,0656825
-0,02575993
-0,004266901
-0,08089119
0,03752694
-0,04612701
-0,01657104
-0,03604602
-0,07615972
0,04516628
-0,07332237
-0,060569
0,01768278
-0,01744715
-0,02753489
0,04586466
0,04501898
-0,04521792
-0,07794257
-0,09825318
0,1254423
0,2177563
-0,02628868
-0,002385823
-0,1753919
-0,04750462
0,340845
0,3125393
0,01718072
0,1051841
-0,2357746
-0,1441643
0,3663224
0,04860649
-0,350213
0,03461106
-0,2598614
-0,2647141
0,2558355
0,015168
-0,3195001
-0,2651059
-0,1227592
0,06977057
0,1754717
0,07025862
-0,1675912
-0,5136546
-0,2201525
-0,1237338
0,2582348
-0,08275832
-0,2645744
0,03519626
-0,2349569
0,05879388
0,1952534
0,11436
-0,1250246
-0,2744408
-0,1397101
-0,1469323
0,2022587
0,0909403
-0,1671312
-0,3383331
-0,1372392
-0,11635
0,1407756
0,1441412
-0,0392407
-0,4269226
-0,2395514
-0,1598608
-0,1322731
0,08050634
-0,1183961
-0,6199557
-0,1390217
-0,2121369
0,08824917
0,2966646
0,01697562
-0,467739
0,08477235
0,1268765
0,457372
0,4639441
0,2833092
-0,1101915
0,05185667
0,08615114
0,5799071
0,3869722
0,0853012
0,1893543
-0,1719464
-0,008660853
0,2802414
0,2035362
-0,4251659
0,2907007
-0,1926557
-0,03437161
-0,06369235
0,04668536
-0,1283083
0,1026069
-0,02013174
0,1075006
0,1325712
0,4467399
-0,1579872
-0,09353667
-0,02891744
-0,08227096
0,004347054
0,3338531
-0,05534664
0,2096874
-0,1327201
-0,03306587
0,02272862
0,3013582
-0,04429489
0,03563521
0,1103827
0,1140187
0,2078057
0,2429444
0,02746704
-0,1956007
0,06504291
0,3447451
-0,108391
0,141047
-0,05347921
-0,1182463
0,142935
0,4423326
0,3672934
0,2275053
-0,276108
-0,05190179
0,2733881
0,3884308
0,04516735
0,5059457
0,3757271
-0,2117074
-0,2217343
0,9239704
-0,2190933
0,285659
0,5341974
-0,1624509
-0,1466672
1,135645
-0,1229097
0,002201631
-0,3386923
-0,2253342
-0,1003324
0,4728156
-0,0617743
-0,0813373
-0,1223757
-0,04496587
-0,01563312
-0,06310304
-0,03293359
0,0800501
-0,04656582
0,02885
-0,01489645
0,02567002
-0,01337877
-0,0484296
-0,04998188
-0,06532934
-0,07206102
-0,0980323
-0,06479768
0,07653659
0,01549518
0,08523046
-0,1560271
-0,04778744
0,1141041
0,1913861
0,00090483
0,09912658
-0,3575918
-0,06850765
0,1591488
0,2248606
-0,05896168
0,08527615
-0,3422901
-0,06108552
0,1024504
-0,005749054
-0,4036567
-0,2094627
-0,3431313
-0,2320619
0,1041072
-0,1555209
-0,1372324
-0,3996418
-0,04258515
-0,2738631
0,2779743
-0,08627559
-0,08952878
-0,7171335
-0,07688861
0,0104316
-0,153139
-0,08276574
-0,121012
-0,7676254
0,03623661
-0,1284044
-0,1533548
-0,1164752
-0,03777541
-0,7032313
-0,3122866
-0,1810028
-0,4924261
0,04174523
0,1201053
-0,8811304
-0,1561303
-0,2450548
-0,1177594
-0,05651889
0,03148323
-0,649122
-0,3596353
-0,3238058
-0,2625014
-0,1737006
0,1419905
-0,5928364
-0,0212617
0,1454462
-0,3338897
0,1295208
0,1657494
-0,5146049
-0,06302562
0,5790912
-0,1409813
0,3977064
0,1105604
0,2201436
-0,1135799
0,3809895
0,4540538
0,08711546
0,1872397
0,1629835
-0,6274343
-0,3983456
-0,1053639
0,01844662
-0,3412053
-0,1270425
-0,848684
-0,2650104
0,07914204
0,1307802
-0,2154145
-0,1088301
-0,1509806
-0,2463508
0,2269209
0,03021694
0,08174592
-0,007114581
0,05168956
0,01982195
0,2154791
0,1536071
0,02455627
-0,07923742
0,04456303
-0,122755
0,2394539
0,09461958
-0,188527
-0,1743917
-0,2131433
0,03235083
0,1800758
0,3139138
0,009057281
-0,1503371
-0,1130008
0,1458035
0,1731379
0,2855755
0,004601918
-0,07651301
0,01372749
0,245824
0,2750827
0,338778
0,05593418
-0,06150537
-0,106442
0,6575407
0,4942068
0,2255484
0,2385251
-0,2344504
-0,402725
1,098709
-0,1575393
0,004584589
0,6015425
-0,2721635
-0,2924291
1,180577
-0,2088923
-0,1119864
-0,2693535
-0,1214203
-0,09554173
0,5358566
-0,1233525
-0,05935756
-0,1191032
0,01519029
-0,0205795
0,02699416
-0,02883797
-0,05337545
-0,09882584
0,0551314
-0,02425205
0,01579885
0,004216304
0,08294101
-0,0426871
-0,04626421
-0,01428354
-0,01079105
0,08792753
-0,002216126
0,03536172
-0,004955829
-0,1476222
-0,2745526
-0,01857506
0,1850711
0,0007459012
0,1165645
-0,4247281
-0,2479714
0,04710546
0,04628322
-0,04892849
-0,03738817
-0,3028047
-0,01288288
-0,0758623
-0,1221875
-0,4335625
-0,29534
0,1289355
-0,1940382
-0,2387616
-0,1116441
-0,3213069
-0,4667856
-0,0606642
-0,01283128
-0,1577952
0,001771371
0,1225398
-0,6333148
-0,1497406
-0,2209817
-0,2962668
0,183133
-0,0003726403
-0,543503
-0,02807202
-0,1094486
-0,3240729
0,1033694
-0,04458058
-0,5329911
-0,0590339
-0,393911
-0,3176399
-0,07177226
-0,1227842
-0,4600107
-0,03406988
-0,1761993
-0,4559198
0,2240164
-0,1896151
-0,2292288
-0,06431112
0,0371334
-0,155362
0,2960726
0,04778085
-0,1094005
0,202494
0,1266111
-0,4048789
0,1837398
-0,2955436
0,1258317
-0,02565574
0,8028718
-0,4062558
0,4578476
0,2436322
0,4482092
0,03886127
0,2547149
-0,07662534
0,09409835
-0,2019313
0,1647087
-0,2274845
-0,3654268
-0,6854193
0,09755833
-0,8074411
-0,02690845
-0,1226215
-0,3563295
-0,2102469
0,002640294
-0,4964968
0,09729595
-0,2336717
-0,07150925
-0,201487
0,2617083
-0,3477524
-0,0421771
-0,1189853
-0,08123796
-0,01606657
0,1890589
-0,3916433
-0,07470338
0,01084298
-0,3058221
0,03585065
0,02756837
0,03596281
0,01414321
-0,00662164
-0,1517767
0,3994408
0,4519678
-0,17544
-0,05435576
0,03881117
-0,3293318
0,1404535
0,3391674
0,3770173
-0,1741347
0,09570919
-0,1357328
0,3699286
0,5485114
-0,1687757
-0,1420618
0,2214008
0,3269123
0,410157
-0,06402493
0,3068611
-0,3143332
-0,0560863
0,7553744
0,224311
-0,2077743
0,3874252
-0,3781222
-0,2172906
0,9827122
-0,1058476
-0,1201136
-0,2150834
-0,2834647
-0,1039614
0,4287282
0,0272547
-0,05530908
-0,157137
-0,06449921
0,07099769
-0,006946614
0,01284803
-0,05100119
0,02300451
-0,05360097
0,01375777
0,01475627
0,08209923
-0,03238671
-0,04792963
-0,0533057
-0,07960898
0,01982087
0,02094708
0,0449882
0,04030887
-0,03655858
-0,1023371
-0,22708
0,04472964
0,1435658
0,07048526
-0,0587661
-0,1401424
-0,1639916
-0,1025275
0,1693743
-0,07476088
-0,02841717
-0,1453264
-0,03602788
-0,3880918
0,1324943
-0,2866674
-0,2662386
-0,1601629
-0,1177403
-0,6287947
-0,04854478
-0,2542302
-0,2944753
0,02201552
-0,1158718
-0,61233
-0,01534687
0,1007427
-0,2676745
0,1185398
-0,286499
-0,4541695
0,2033109
-0,1103628
0,1374799
-0,117626
-0,1836872
-0,3626439
0,1085068
-0,02628203
0,1526492
0,04097321
-0,1243173
-0,1218914
-0,009219404
0,01165152
0,07169329
0,0308585
0,2436096
-0,2292805
-0,05014402
-0,09654121
0,2088135
0,1409641
0,3681565
-0,2572039
0,4050218
0,2771134
0,3154719
0,4499901
0,522682
-0,17444
0,05645762
0,2582476
0,2888833
0,7674394
0,8618801
0,03068779
0,01030332
0,3195333
0,4845399
0,290018
0,3700884
0,5753043
-0,3022487
-0,3091982
0,1424495
-0,1175896
0,009927149
-0,3287405
0,1918646
-0,3364949
-0,0400281
-0,2423836
-0,2086717
-0,08541026
0,0575009
-0,4685953
0,3025289
-0,0008999376
-0,1652782
-0,0649578
0,2005389
-0,008010133
-0,2270366
-0,047649
-0,1171206
-0,01118999
0,125904
-0,1769035
-0,1208033
0,193639
-0,100107
0,2297048
0,37167
-0,01338109
-0,1227802
0,3143252
0,07252087
0,2370467
0,2829369
0,08004479
-0,1027187
0,4941959
-0,2321848
0,2864464
0,2413033
0,1902517
-0,07135247
0,373062
-0,4049411
0,1631424
0,3689693
0,1297564
-0,2265918
0,6478726
-0,5021946
0,1531928
0,05292551
0,3486258
-0,3153039
0,4115309
-0,3400138
0,3403331
-0,4575256
