784,7,10
-0,2809629
0,2165172
-0,03918944
-0,1257792
0,1266135
-0,01654054
-0,0542828
-0,1975337
0,1280271
0,05206509
0,02832489
0,1981138
0,03402962
-0,04769344
-0,1445128
0,2059854
0,1137376
-0,06432018
0,02534636
-0,08185244
0,05733603
-0,0621578
0,1358434
-0,007946298
-0,01277091
-0,02941091
-0,01318868
0,07655043
-0,04077344
0,1226754
0,05010626
-0,01190493
-0,09125048
-0,06093108
-0,01452782
-0,1303109
-0,005364007
-0,02020576
-0,00196973
0,0657877
-0,06709795
0,003291679
-0,05377031
0,05047584
-0,05512346
-0,07296029
0,0325635
-0,02996823
0,121298
0,03745237
-0,018472
-0,04577857
-0,03554326
-0,0791781
-0,01253639
0,03851363
-0,0497372
0,05604527
-0,02784757
0,01096624
0,01891837
0,03952156
-0,05177002
-0,01661567
0,02800606
0,04069411
0,04454156
0,0112289
0,08071323
-0,08143217
-0,0004376906
-0,04896778
-0,06346021
-0,07988895
-0,0412533
-0,06265567
-0,02736335
-0,04738568
0,08580577
-0,008246569
0,04731537
-0,02544893
0,08165071
-0,05333918
-0,0751538
-0,002877848
0,004393866
0,00964536
-0,05661022
-0,08107515
-0,06362385
-0,005446966
0,01452363
-0,02641822
0,05605334
-0,0537178
0,06150531
0,06450679
0,04981551
-0,01847062
0,02686036
-0,06067181
0,05179675
0,05169838
0,08939052
-0,07783975
-0,08880552
-0,04932811
0,0355693
0,112633
0,02474874
-0,00626454
-0,1602094
0,1030159
-0,03185489
0,02823029
0,08010338
0,09855311
0,02604944
-0,2358147
0,2755833
-0,08496738
0,1533438
0,01333828
0,08129736
0,1646824
-0,3008503
0,4963363
-0,03049306
0,1924804
0,1648078
0,0286792
0,321439
-0,4652297
0,3585826
-0,1421103
0,1508922
0,1738308
0,1265475
0,301383
-0,4524555
0,4016946
-0,3053412
0,2760376
0,07384828
0,2412487
0,4961577
-0,6303496
0,3889625
-0,3894694
0,2108638
-0,02566277
0,2826446
0,754757
-0,705175
0,1817469
-0,1422515
0,1904383
-0,06883856
0,2497181
0,6674337
-0,8860199
0,3801566
-0,08701421
0,1361101
0,02427959
0,3333783
0,4110212
-0,7391645
0,1201053
-0,06726949
0,1884023
-0,02878415
0,2303637
0,2146306
-0,8698587
0,2400106
-0,05437336
0,1681054
-0,05862627
-0,01723085
0,1951548
-0,6396113
-0,02658779
0,01933349
0,06692998
-0,07710437
0,1273602
0,03775031
-0,3758557
0,03591541
-0,007013724
0,06439333
0,05503321
0,1848001
-0,07954001
-0,6067948
0,02636034
-0,08949962
0,009658246
0,03027033
0,197379
-0,1909425
-0,566118
0,007864151
-0,1110903
0,008194335
-0,09246969
0,1929099
-0,04293711
-0,3648492
-0,05272403
0,02867045
0,00542924
0,01369558
0,0103118
-0,06042978
-0,06095085
0,1464542
0,02197445
0,05180613
0,187182
0,02591403
-0,1981216
-0,02529779
0,08536116
0,1364636
-0,003680589
0,08349318
0,1284872
-0,1658506
-0,09271492
0,191318
0,02940245
-0,02713483
0,0413507
-0,002730687
-0,1414118
-0,01644975
0,0590476
-0,1246633
-0,03446541
-0,01640473
0,03245933
0,06890854
0,0006283898
0,04209093
0,00514283
-0,02035246
0,05297719
-0,0385963
0,06998334
-0,04811861
0,0581685
0,06920845
-0,07980368
0,03705337
0,06877811
-0,01622905
0,03486382
-0,02907193
0,08259305
0,01557667
-0,04686335
0,07188733
0,01805738
0,02866348
0,03641303
-0,06809045
0,08287831
0,06632615
-0,03076137
0,03299329
-0,07900883
-0,01762867
-0,03342062
0,03267347
-0,04405357
0,04226398
-0,0440194
-0,01152397
-0,01913585
0,04607012
-0,0143447
-0,09476241
0,04245246
-0,03141155
-0,01141788
-0,05483546
0,02719312
-0,02438847
-0,005176594
-0,0409418
0,01796105
-0,005552307
-0,002920072
-0,007682499
0,1056052
-0,006704883
0,005289692
0,06478851
-0,1304274
-0,07864004
0,006962789
0,1682304
-0,05967262
0,02667996
0,2900634
-0,1224012
-0,1926369
-0,06715749
0,09610012
-0,02046361
0,08786806
0,2695474
-0,2802509
-0,1255831
-0,142984
0,02982942
0,06758198
0,06200964
0,5008929
-0,4700209
0,03059135
-0,2086708
0,1012596
0,01054646
0,3015179
0,4854153
-0,5978827
-0,09547989
-0,2296934
0,08415809
0,02331678
0,4120599
0,628635
-0,403248
0,1204798
-0,3118977
0,1030069
-0,01099718
0,5633473
0,3828957
-0,3594544
0,1682184
-0,3720287
-0,06135668
0,1402865
0,4039825
0,3267828
-0,357452
0,0411455
-0,3420542
0,09234443
0,01394172
0,1776867
0,2925805
-0,2135068
0,1427915
-0,11966
0,09670009
0,01702343
0,3085576
0,3103957
-0,3465511
-0,00761921
0,03443523
-0,1027059
-0,213831
0,3565343
0,2254511
-0,2994168
0,1336667
-0,1598375
-0,1942109
-0,01724364
0,1094933
0,1464745
-0,4279711
-0,1435372
-0,1425385
-0,07339916
-0,02741476
0,1942854
0,05110489
-0,1550993
0,2176397
-0,06229503
0,04769525
-0,1365089
0,3374041
0,04586467
-0,3428805
-0,02881874
-0,05988987
0,07143687
-0,05927618
-0,04937369
-0,1125632
-0,3165276
-0,151112
-0,01345826
0,08239128
0,0753532
-0,2893073
-0,0713359
-0,2773174
-0,2026409
0,01174483
-0,128337
-0,0271143
0,03111303
-0,2648236
-0,1363732
-0,1456124
0,1589049
-0,1191328
0,005894003
-0,04868941
-0,360182
-0,03038102
-0,1412679
0,07078519
0,02699338
0,1311007
0,01522334
-0,6819296
-0,006329281
0,08345573
0,136669
0,09857884
-0,1396014
0,3937257
-0,4042803
0,2419333
-0,1305677
-0,0858796
-0,04305491
-0,1260845
0,2152145
-0,01691603
0,04434599
-0,1863033
-0,0337317
0,01482014
-0,07448674
-0,004952833
-0,04278471
0,0190972
-0,02161578
-0,09696914
0,0003631975
0,001228881
-0,01470247
0,0438281
-0,06534227
0,03022872
0,03884184
0,03575446
-0,01744493
-0,03832665
-0,03683176
0,01109397
-0,03331339
0,06409843
-0,07285956
-0,08221827
0,08475791
-0,0324212
0,04246435
-0,07346543
-0,05923169
-0,07525554
-0,04033452
-0,07342223
0,04030507
0,002715
0,04726465
0,05616094
-0,02002582
0,002044778
-0,009700749
0,05448979
0,001943568
-0,143161
-0,02214221
-0,03294278
-0,02735233
-0,0742987
0,02342457
-0,05504434
-0,1513719
0,06881899
0,1462571
-0,07577749
-0,07060828
0,0868113
0,01090297
-0,4803425
0,07606281
0,1787563
-0,01998019
-0,1669531
0,1037346
-0,1303333
-0,3018851
-0,1006303
0,1756132
0,04696553
-0,02619539
0,2403409
-0,2062693
-0,1251967
-0,1384594
0,03971358
-0,03808245
0,06063751
-0,0385933
-0,1520412
0,06574752
-0,4287233
0,07813603
0,1081888
0,002883713
-0,007344441
-0,04764614
-0,1427634
-0,4647612
0,1269543
0,05569068
0,1422173
0,04609432
-0,03746326
0,2605329
-0,3879724
0,07302982
0,1534279
0,3425576
0,07946656
0,2617189
-0,03551729
-0,2003925
-0,122455
0,2860755
0,167915
0,2131753
0,3570628
0,007695674
-0,05784047
-0,06804966
-0,02889651
0,2639688
0,4106804
0,3459834
0,03714206
-0,02375277
-0,04867861
0,2295151
0,1063776
0,1442762
-0,02688605
0,1021082
0,0304552
-0,1309041
0,1689539
0,06604958
0,3965151
0,04660043
0,06801251
-0,1740197
-0,03732351
0,06862812
0,1482709
0,1283404
-0,1775952
-0,02219575
-0,2090109
0,007265107
0,1445511
0,1301323
0,07730141
0,01023534
0,3205357
-0,1695452
-0,1496839
-0,07091641
-0,1310013
0,07224489
-0,02398958
0,1240673
-0,034959
-0,03196546
-0,05624218
-0,1765622
0,1189574
-0,2613806
0,1487715
-0,1476682
-0,1032618
-0,01609587
0,2378789
-0,1770532
-0,1759251
0,03578652
-0,02270114
-0,1696998
-0,2095626
-0,1699124
-0,06373312
-0,3539939
-0,06268352
-0,1573107
-0,2549788
-0,3293774
-0,1641216
-0,2309183
-0,1614554
-0,1634331
-0,1326118
-0,01084358
0,06362292
-0,1498299
-0,65137
-0,1490858
-0,07436082
0,1080857
0,03134491
0,01808544
0,2080719
-0,2596625
-0,02523051
-0,2417431
0,06651602
0,01657285
-0,1183648
0,3651687
-0,05524024
0,06531902
-0,1202949
-0,1149927
-0,128374
-0,03298146
0,05520549
0,02173016
-0,05932276
0,04859809
0,04743874
0,007079057
-0,04064842
0,02085687
-0,03312332
-0,01657797
0,0002229986
0,01976287
-0,008071309
-0,08112863
-0,04543464
0,01626467
-0,0589099
-0,07019029
0,06791398
0,07364937
-0,08701251
-0,02933501
0,07088833
-0,06759332
-0,07784081
-0,06530612
0,02223354
0,03224643
-0,08984817
0,05455682
-0,04130411
-0,006825969
-0,05468377
0,01338293
-0,0688867
-0,07523935
0,02073093
0,1566725
-0,1514379
0,05008607
-0,02218246
-0,0676152
-0,121671
0,1000812
0,1799035
-0,2071177
0,005590132
0,1529361
-0,1512754
-0,03932166
-0,1374347
0,1612016
-0,340538
0,0262871
0,06947196
-0,3131843
-0,2566281
-0,07061137
0,1640068
-0,3739296
-0,1698886
0,1780899
-0,1437945
-0,4608966
-0,1593454
-0,1285813
-0,06962571
-0,3199832
0,1508423
-0,2765003
-0,1707759
-0,2477764
0,09249762
-0,006176585
-0,4615849
0,1560321
-0,01608187
0,03428126
0,05507275
0,1893926
-0,3389194
-0,4175142
0,1280821
-0,1088786
0,03989767
0,1948003
0,3029537
-0,1743362
-0,1178311
0,04791513
-0,09347403
0,1702406
0,1641361
0,358844
0,01510857
-0,03007504
0,004087661
0,1088638
0,2807899
0,4021492
0,2302311
0,1469519
0,09948714
-0,1411208
0,04909619
0,4171011
0,2319709
0,4202742
-0,04629155
-0,1141249
0,1043496
-0,05617053
0,3654227
0,3694882
0,4947376
0,1358511
0,2276583
-0,0507221
0,1490622
0,293558
0,4506985
0,4183974
0,07982512
0,09556509
-0,08494388
-0,1020725
0,3258917
0,4131285
0,3554243
0,06666113
-0,0631158
-0,1491871
0,04834794
0,2316039
0,237888
0,4699869
0,03793574
-0,03524111
-0,0561838
-0,229554
0,1735128
0,388979
0,2043467
-0,09227391
-0,02043035
0,006370736
0,1942093
0,1483452
-0,08630224
0,05529589
-0,06615932
-0,0838292
-0,1552094
-0,1192561
0,1517988
-0,06099481
-0,0001081256
-0,02784567
0,06093324
-0,07930986
-0,2233983
-0,1499819
-0,02511299
0,04936244
0,03686757
-0,02289497
-0,02459632
-0,2069354
-0,04620568
-0,2679411
-0,1251749
0,1263095
0,05053203
-0,01048084
0,2502806
0,2019854
-0,4116469
-0,1787342
-0,169046
-0,09903902
0,08739214
0,05279094
0,6473469
-0,3459164
-0,2156189
-0,1727773
-0,06471875
0,008593432
-0,01423617
0,4859735
-0,09967359
-0,1451675
-0,1763409
-0,1274306
-0,06960773
-0,0354717
0,14475
0,02014451
-0,06792425
-0,1160521
-0,00168548
-0,1109005
0,06913662
-0,03838258
-0,006999552
-0,0555039
-0,003060361
0,004625417
-0,05038926
0,04392533
0,0397967
0,0503833
-0,0295534
0,06520113
0,05236735
-0,0446418
0,03842817
0,008059718
0,03944538
-0,02413665
-0,04697869
-0,1045083
0,09803004
0,007273384
0,00188671
0,06730341
0,03930853
-0,06206537
-0,05987107
0,01442205
-0,1476377
-0,1417283
0,139805
0,2831154
-0,09884217
0,08924013
0,0463984
-0,09526428
-0,2441037
0,2180287
0,137472
-0,2745657
-0,0008228611
0,1770093
-0,2510704
-0,08487158
-0,128684
-0,1516089
-0,4009403
-0,0538745
0,1993087
-0,3867879
-0,3990036
-0,1670972
-0,07612614
-0,1510076
-0,1588218
0,1651307
-0,2103015
-0,3522586
-0,3220733
-0,00333838
-0,02559629
-0,352791
0,1534234
-0,05759501
0,08973829
-0,1114317
-0,05757131
-0,01203812
-0,3339965
0,02717512
-0,09575401
-0,04616537
-0,02460285
0,1331094
0,1626503
-0,1627354
0,04719943
-0,1628685
0,1135779
0,07527474
0,1327661
0,1594991
0,03373272
0,01059259
-0,1244753
0,05261996
0,003949836
0,2119658
0,06284541
0,01932207
0,1511184
-0,1510446
0,1675982
0,2442786
0,4194132
0,03715082
0,4157565
0,1162061
0,1350631
0,302094
0,4373651
0,6435637
0,05814801
-0,000490182
0,04644066
0,13166
0,4356849
0,2554894
0,2781003
0,09816099
-0,01075991
0,04054324
0,1819953
0,4452938
0,5382814
0,5394048
-0,005562922
-0,1671123
0,01636098
0,1404994
0,2360462
0,1942564
0,5270376
-0,09000861
0,00731384
-0,06946078
-0,1223195
0,2445538
-0,03533887
0,5034931
0,001338357
-0,02755199
0,03539745
-0,06102356
0,2751542
0,06342227
0,2950874
0,06731541
-0,1466091
-0,07965819
-0,1064553
0,0454714
-0,01243348
0,1835431
-0,09345555
-0,0639099
-0,1245966
-0,2145214
0,02565532
0,02693688
0,3134903
-0,21604
0,03545162
0,006474137
0,03453634
0,05780525
-0,08818814
0,1672634
0,009351596
0,04047801
-0,1486153
0,09800129
0,06691507
0,04677345
-0,05564798
-0,04652453
0,1034233
-0,05429043
0,03222737
0,2762356
-0,2565213
0,1951063
0,167481
0,1614901
0,001191603
0,2009242
0,5413243
-0,3304268
0,1458734
0,1080315
-0,2528748
0,04139751
-0,001416813
0,7245884
-0,2511166
0,01334109
-0,208408
0,0423873
-0,0609458
0,04177935
0,170912
-0,1190659
0,05128438
-0,0789635
0,04143486
0,06988607
-0,01674812
0,08643679
0,005099596
0,09154856
0,03708486
0,08374096
-0,09034963
-0,02900639
0,06775992
-0,006757257
-0,01308554
0,0931363
0,01577256
0,05980688
-0,08561402
-0,07868673
-0,05436559
-0,05959559
-0,005620726
0,05235667
-0,05284435
-0,0226664
-0,03287232
0,06768396
0,2323378
-0,03024197
0,05576948
0,09538105
-0,1915221
-0,1404557
0,1806534
0,2941635
-0,11491
0,08817677
0,1484059
0,01710738
-0,2006131
0,394008
0,07498785
-0,499069
0,08623692
0,2429208
0,006533387
-0,0338382
0,0003741281
-0,02271171
-0,3596786
0,06543829
0,09784737
-0,115618
-0,1283691
-0,004504081
-0,09875157
-0,1811648
-0,1433301
-0,1152845
-0,1308215
-0,2908997
0,100803
-0,01194479
-0,09553038
-0,1001977
-0,02233777
-0,1622068
-0,0552485
0,06677503
0,3844776
0,04475286
-0,05032255
-0,05588122
0,07758396
-0,02740218
-0,01136455
0,2773178
0,2233041
-0,02367338
0,00498406
-0,1200877
0,1546876
0,1753433
0,04266007
-0,06501859
-0,1790755
-0,1780006
-0,04141943
0,01564465
0,04799109
0,1635143
0,1102394
0,1393262
0,01473574
-0,1876782
0,142145
0,3771638
0,2045842
0,2064383
0,3105904
-0,05511949
0,1942973
0,3823589
0,5146987
0,3335379
0,1289678
0,3565211
-0,006787638
-0,08778241
0,4387948
0,4190774
0,5765874
0,1067253
0,4235348
0,187294
0,1627922
0,1268971
0,3718659
0,4040897
0,04366915
0,08016045
-0,012016
-0,2498114
0,2778101
0,5672295
0,3779731
0,3320409
-0,06186559
-0,1747628
-0,06694601
0,01267657
0,3704889
-0,04441204
-0,008278156
0,3201208
0,01266131
-0,1179874
0,208555
0,2688222
0,3669099
-0,1411264
0,07017777
-0,0943388
-0,02870181
0,3020019
0,2779843
0,04670743
-0,08178002
0,04513179
-0,2196119
-0,2578179
0,3636772
0,1334295
0,08865532
0,1185584
-0,07832559
0,01957645
-0,008440276
0,2540728
-0,002029297
0,2748755
-0,02622099
0,1159972
-0,09729099
-0,1396839
0,3136098
0,5317431
0,1606575
0,1328821
0,07866035
-0,05276694
-0,08370988
0,3620213
-0,08599482
0,489443
0,3949866
-0,009872815
-0,08467123
0,06208688
0,8052438
-0,3971575
0,2113751
0,2648788
-0,04857845
-0,05320941
0,1234196
0,8489447
-0,2436499
0,0399646
-0,3071347
-0,05412235
-0,1654061
-0,06071734
0,3607292
-0,07656714
-0,04080667
-0,1899968
0,1226353
-0,006628452
0,06652597
-0,0290282
-0,004489566
-0,07773265
0,03789326
-0,04739945
-0,04459836
-0,01657267
-0,03572099
-0,07475997
0,04492026
-0,07339232
-0,0405877
-0,06055626
0,02101302
-0,0162615
-0,02923421
0,04105854
0,04522697
0,006199372
-0,04711014
-0,07375868
-0,0978634
0,1186453
0,2086636
-0,02663399
-0,04630284
-0,006202511
-0,1594017
-0,06651072
0,3236838
0,3042044
0,01756515
0,006673929
0,1142933
-0,2119348
-0,1738975
0,3378459
0,04586725
-0,3421562
0,001689518
0,06078558
-0,2107047
-0,2912835
0,2074158
0,01834291
-0,2993494
0,03432934
-0,2284631
-0,06881579
0,0509265
0,1391049
0,08972787
-0,1498947
-0,09417952
-0,51237
-0,1736319
-0,115172
0,2649132
-0,05734064
-0,2406088
-0,07143874
-0,01991553
-0,1929194
0,07492957
0,227557
0,1422432
-0,1118067
-0,1749261
-0,3590145
-0,08710399
-0,1144093
0,1609418
0,136701
-0,1366251
-0,4485165
-0,3602463
-0,09635869
-0,06943756
0,04347007
0,1692234
-0,01192431
-0,3278232
-0,3893165
-0,161063
-0,07732087
-0,2092984
0,068482
-0,1125602
0,01896506
-0,5615627
-0,06093515
-0,1486463
0,2148543
0,2773212
-0,0558818
0,1956334
-0,3751676
0,03031763
0,1695663
0,5795979
0,4785853
0,276833
0,510873
-0,09656563
-0,1183386
0,09511738
0,6643404
0,3757168
0,1168768
0,5856022
0,00274503
-0,2418403
-0,07425912
0,3581407
0,1062024
-0,4193693
0,2876061
0,1116664
-0,2054312
-0,1365788
0,07532497
-0,003598403
-0,1743467
-0,1495828
-0,007453139
-0,04327803
0,01468116
0,1634377
0,3659306
-0,1844398
-0,0245994
-0,1144522
-0,01861238
-0,09255826
0,08150114
0,297677
-0,07153886
0,1598548
0,09134904
-0,07428436
0,05226566
0,09551676
0,3100444
-0,02727223
0,1335796
0,0638627
0,146444
0,1890978
0,2460745
0,2929057
0,0875667
-0,05255055
-0,08162864
0,1067727
0,405416
-0,06533384
0,1986358
-0,02049591
0,2719427
0,03873444
0,1794184
0,4605199
0,4579356
0,2394772
-0,2413314
0,07395773
-0,02671193
0,2506618
0,406229
0,1346006
0,4710402
0,3578399
0,01126205
-0,0828075
-0,23927
0,9198931
-0,1774067
0,2680627
0,4823586
0,08652338
-0,08976971
-0,1669716
1,10938
-0,1192092
0,01273291
-0,3323022
0,04249881
-0,1845949
-0,1029927
0,4590383
-0,06593221
-0,07634714
-0,1161418
0,07932268
-0,03040781
-0,01393226
-0,06452051
-0,03416587
0,07659189
-0,04616853
-0,007268525
0,03390315
-0,01756173
0,02601312
-0,01338861
-0,04874275
-0,05296471
0,03167434
-0,06740582
-0,07003377
-0,097527
-0,06586876
0,07388142
0,01560338
0,05082058
0,08354204
-0,1460913
-0,04349148
0,109893
0,1792806
0,001632466
0,04161568
0,09507458
-0,3368916
-0,07854456
0,1531342
0,2222057
-0,05747952
-0,04858374
0,0859836
-0,3237331
-0,08233293
0,116272
-0,0003021621
-0,404027
-0,05191867
-0,186419
-0,3009907
-0,2245005
0,09799143
-0,156333
-0,1414246
-0,1435949
-0,3869297
-0,0065189
-0,246497
0,3043644
-0,09072763
-0,07890515
-0,1595083
-0,7477546
-0,03048135
0,04055028
-0,07259329
-0,08344396
-0,1171864
-0,312904
-0,825201
0,1101074
-0,1097499
-0,1099951
-0,1013961
-0,03535476
-0,2667971
-0,7423783
-0,2314019
-0,1613854
-0,5253667
0,0700174
0,09775036
-0,3593206
-0,833663
-0,09934354
-0,2288678
-0,2152801
-0,02183461
0,01221614
-0,348849
-0,5485228
-0,2368731
-0,2630399
-0,3657646
-0,149092
0,1018652
-0,1525265
-0,5107926
0,07045341
0,2033272
-0,2561813
0,1060455
0,1002079
0,0005425211
-0,3879203
-0,1811291
0,5875864
0,1156063
0,4020106
0,08767559
0,3538169
0,2127063
-0,3436915
0,3629963
0,5435104
0,1020027
0,2678969
0,4407673
-0,01544017
-0,6141599
-0,4331467
-0,05087259
-0,02995094
-0,3120518
0,1604856
-0,2732508
-0,7614247
-0,3602948
0,04996691
0,05981873
-0,2340622
-0,1325985
-0,2088994
-0,2369211
-0,3236071
0,1284822
-0,02139277
0,03479377
-0,1861055
-0,06308018
0,04712939
0,01757942
0,2581428
0,1346445
0,02870013
-0,1232327
-0,06392767
0,1117287
-0,04049325
0,2677244
0,1117702
-0,1452117
-0,02989489
-0,08412823
-0,1672584
0,1042844
0,1835126
0,3516663
0,05953254
-0,03091421
-0,03635884
-0,09070672
0,1817182
0,2135175
0,2995966
0,03375438
0,0493867
0,04733401
0,04115208
0,2692826
0,3645566
0,3072548
0,06680582
0,2582579
0,03123639
-0,1036289
0,660344
0,5635781
0,1878606
0,2244512
0,2088079
-0,2166773
-0,4133877
1,087556
-0,0998945
-0,008092709
0,5472808
0,3606334
-0,2152442
-0,2994383
1,154352
-0,183142
-0,1055082
-0,2670765
0,372118
-0,09771877
-0,09312627
0,5202798
-0,1139115
-0,05446982
-0,1181853
0,1199029
0,02174811
-0,01975509
0,02683966
-0,0291128
-0,05442155
-0,09848541
-0,0475465
0,05556078
-0,02425211
0,0159314
0,004142554
0,08278447
-0,0426871
-0,05511256
-0,04626421
-0,01304519
