784,2,10
0,01302486
0,05918216
-0,02417313
-0,03774486
0,07839918
0,05050424
-0,09050518
-0,02507862
-0,0430584
-0,06508888
0,04007958
0,01535659
0,06810714
0,05614242
-0,08993722
0,002775839
-0,05743043
-0,09261274
-0,09507046
-0,1208942
-0,08384412
-0,05336962
-0,01150508
-0,01742086
-0,07731802
-0,02416068
-0,07902724
0,2042431
0,04987082
0,06397776
-0,04719152
0,263728
-0,09351009
0,1692861
-0,1647025
0,12742
-0,1005974
-0,02977801
0,05536849
0,216445
0,1328037
0,335368
-0,01364042
0,3073045
0,08104695
0,2715959
0,1020881
0,3724149
0,09073052
0,5206855
0,05034
0,6057419
-0,1812664
0,4663351
-0,08775549
0,2208654
0,0540819
0,003704875
-0,06130325
-0,07296076
-0,03094895
0,01080303
0,003432428
0,01126674
-0,2176986
0,007446394
-0,1359646
-0,05338923
-0,2580179
-0,009694391
-0,1566
-0,02723666
-0,1564753
-0,2036807
-0,210027
-0,1303855
-0,09898987
-0,1783719
-0,1019331
-0,1277604
-0,2658285
-0,1041555
-0,2085478
-0,2184024
-0,2051442
-0,09590869
-0,04991997
0,03414172
-0,0866494
0,04324408
-0,3091844
-0,0005142138
-0,2309283
0,1184824
-0,1717553
0,08935447
-0,1454102
0,2149853
-0,02614695
0,2478237
0,1265548
0,225435
0,1275331
0,2397421
-0,02166255
0,4552473
-0,03928275
0,747748
-0,2163405
0,5664921
-0,04135965
0,2385556
-0,02519099
-0,04572592
-0,02472039
-0,06372721
0,0014538
-0,06007944
-0,05334321
-0,04824658
-0,2170465
-0,01627513
0,01474731
0,06907566
-0,1921537
-0,09030919
-0,1947219
-0,01413549
-0,04084928
-0,08775108
-0,1166923
-0,003968835
-0,3087947
-0,07068368
0,02779936
-0,2194998
-0,1652772
-0,04022169
-0,1298353
-0,2546394
-0,2463432
-0,2710213
0,0160733
-0,139905
-0,02127715
-0,02680082
-0,2337577
0,03466317
-0,2805356
-0,1287412
-0,2685761
-0,01940131
-0,2211046
-0,0992218
-0,2697135
0,09985152
-0,2411948
0,159991
-0,114463
0,1654782
-0,2758516
0,3691063
-0,2769376
0,5248851
-0,2159338
0,4930228
-0,07625426
0,1240153
-0,04887887
0,0178751
-0,07136262
-0,03380384
-0,03113546
-0,02003983
0,04717698
-0,07304566
-0,03016616
-0,06026686
-0,04985308
-0,0290932
-0,08303951
-0,3221165
-0,1793813
-0,2096175
-0,003468623
-0,2074495
0,04826216
-0,2074203
-0,01377797
-0,2552447
0,01542186
-0,2953447
-0,1078575
-0,1292108
0,02323808
-0,1490707
-0,2619661
-0,1002749
0,2226107
-0,01851301
0,4872651
-0,02570227
0,003755459
-0,2272116
0,088755
-0,06751812
0,1263015
-0,1512123
-0,1715285
-0,1034622
-0,05938238
-0,02400247
-0,2258104
-0,2652383
-0,335028
-0,1476261
-0,3476379
0,2733513
-0,2715138
0,3133494
-0,1814506
0,1393347
0,02074079
0,1488391
0,08310991
0,04846148
-0,03585846
-0,0786106
-0,01784866
-0,04402577
0,04727667
0,06684498
0,03385751
-0,1198654
0,01999648
-0,1712883
-0,09152441
-0,2585725
-0,1357107
-0,1373755
0,09643066
-0,1576155
0,1147172
-0,1076762
-0,01091617
-0,1524711
-0,07892623
0,04199055
0,03784244
-0,0447307
-0,2845415
0,1618978
-0,1289298
0,08010107
0,5749433
0,2557855
0,3935194
0,1558866
0,04798492
-0,08870059
0,03993855
-0,1459543
0,3220384
-0,04503017
0,2442976
-0,1513808
0,0680273
-0,1430848
0,114168
-0,2953037
-0,1582
-0,4072455
-0,1480593
-0,1524591
-0,02657018
-0,08523583
-0,174188
0,0512566
0,007401759
0,04436856
-0,07749466
-0,07139535
0,003506255
-0,004563132
-0,02427954
0,05851209
-0,07566405
-0,05658818
0,07355106
-0,08086978
0,06191961
-0,368073
-0,1952035
-0,3010841
-0,04192706
-0,3265889
-0,03486018
-0,1369956
-0,0061001
-0,2106805
-0,107739
-0,1049913
-0,03154974
-0,2749027
-0,06016255
-0,1379224
-0,5499482
0,1581402
0,1894457
-0,004136032
0,8890755
0,3260753
0,4597004
-0,1482835
0,05144579
0,02103218
0,2658867
-0,2135478
0,3486377
0,04912195
0,06323271
-0,2943951
0,1955645
-0,1715265
0,06699167
-0,3255274
-0,2829668
-0,3112538
-0,004347222
-0,1724451
0,02901317
-0,07147288
0,0007197295
-0,005943207
-0,01079066
0,06766816
-0,01762858
0,002510355
0,04706317
0,04526864
0,01961005
0,03624751
0,0005265254
-0,007622814
0,05123494
-0,1392566
0,1418365
-0,1514129
0,04062138
-0,1065031
0,004600332
-0,2745967
-0,1635332
-0,1646537
-0,01952853
-0,1880856
-0,06246004
-0,05791413
-0,1224437
-0,04329858
-0,1156763
-0,1634092
-0,4555056
-0,0614088
0,4946446
0,02802411
0,9379172
0,425314
0,2924311
0,04936262
0,01075683
-0,1496567
0,2315266
-0,1208612
0,0668613
-0,08896212
0,1126789
-0,3582032
-0,00885568
-0,199067
-0,1876984
0,00314358
-0,06334998
-0,186129
-0,0856332
-0,212074
-0,07783998
-0,1283514
-0,00632164
-0,04175632
0,04274128
0,00237115
0,03152916
0,04229593
0,02628367
-0,001968587
0,05338908
-0,060004
0,02574117
0,06949522
0,100359
-0,07090774
0,1839962
0,01180719
-0,02125742
0,1093309
0,1626826
-0,2193306
0,1254151
-0,2429809
0,08820829
-0,01455303
-0,1056831
-0,109362
-0,004293654
-0,1206425
-0,1409674
-0,2840976
-0,3700285
-0,1125516
0,9217735
0,319182
1,011009
0,2002819
0,1523484
-0,06950705
0,02202462
-0,1541263
0,1303344
-0,3808661
-0,1138336
-0,2388699
-0,1683945
-0,222956
-0,2589945
-0,08655425
-0,05404808
-0,009329578
-0,2089867
-0,1143041
-0,1488758
-0,1283221
0,07133418
-0,1226758
0,0193755
-0,04907686
0,0005456151
-0,06452394
0,05719223
0,008591472
0,07440382
-0,05265867
-0,04237479
0,05013312
0,02587939
-0,01020148
-0,05617099
-0,009870477
-0,009952547
0,1712709
-0,01294459
0,1987268
0,06912007
-0,1486374
-0,02071529
-0,2012396
-0,01977367
-0,05647097
0,07407873
-0,07437894
0,08088569
-0,09788595
0,06005598
-0,1128512
0,3216611
0,09701949
0,9023556
0,4411145
0,7644099
0,1307632
0,1090707
-0,1309729
0,06801752
-0,3108363
0,06478216
-0,2096031
-0,2051814
-0,1723813
-0,2040356
0,04410013
-0,2121491
-0,1265156
-0,1246142
0,04803857
-0,07602248
-0,0611631
-0,1523452
0,1275125
-0,1737954
0,05831973
0,01528145
0,002572343
-0,01316121
-0,03877318
0,0515691
-0,003244022
0,04757097
-0,05949843
0,06224639
-0,05373104
-0,09287493
-0,02010127
-0,04647504
0,08587823
-0,04277539
0,2364215
0,02494474
0,1993016
-0,2487635
-0,06611068
-0,1657262
-0,3816605
-0,1433575
-0,3442859
0,1627388
-0,1390931
0,2771236
-0,2676607
0,2736639
-0,06769095
0,6545376
0,1511549
0,8293869
0,05452314
0,5921887
-0,02794459
-0,08196902
-0,150489
-0,1448393
-0,0709208
-0,3165769
-0,05825141
-0,2327877
0,00689098
-0,1891421
0,1882775
-0,05543152
0,04952049
-0,01921316
0,1304954
-0,2758293
-0,03262724
-0,1152059
0,1533981
-0,06439103
0,1874781
0,05387928
0,08396115
0,02371696
0,02334526
0,06222946
-0,05282541
-0,01787102
-0,009290531
-0,02503115
0,07518649
-0,009090856
0,07539756
0,08549677
0,1823804
-0,05149247
0,237254
-0,01010016
0,350758
-0,05684126
0,2691961
-0,1868751
-0,05574011
-0,1850198
-0,1318392
0,1143929
0,01485474
0,2172696
-0,1633807
0,2073834
-0,2231529
0,4307861
-0,1389038
0,41892
-0,05544906
0,1471584
-0,170346
-0,2151688
-0,1299736
0,005706425
-0,00291088
-0,1275324
0,144189
0,1600857
0,1708377
0,06994572
0,2951699
0,188004
0,03662085
-0,03366717
0,2367802
0,048216
0,2392687
0,04548002
0,07664309
0,06053809
0,2064832
0,1617962
0,1658767
-0,01187622
-0,007478578
0,06906216
0,03680599
-0,03904706
-0,01641594
-0,01931732
-0,06492973
-0,1187457
0,02597854
0,04960542
0,1670907
0,1247875
0,2592911
0,05113278
0,3526585
0,2392481
0,4283004
0,05189854
0,3597404
-0,02828078
0,3378283
0,1628148
0,3466317
0,1290341
0,09836429
0,008362495
-0,1297776
-0,1931025
-0,256498
0,3900075
-0,04412566
0,2223354
-0,02412365
0,09905046
0,06482718
0,1991358
0,1394023
0,2251679
0,2070031
0,3274977
0,3511345
0,1982229
0,1065995
0,09253394
0,2509032
0,1983141
0,1207418
0,116132
0,2720916
0,2105594
0,3229252
0,1236289
0,2372429
0,1104653
0,09169949
0,00177503
-0,05816936
0,08392648
-0,01498386
-0,01999605
0,07119057
-0,1038211
-0,01232589
-0,08644347
0,1634853
0,005467019
0,1638931
0,1775305
0,363241
-0,06619237
0,5371419
0,3655344
0,7135049
0,250312
0,6630051
0,3399913
0,5145414
0,006766478
0,4007527
-0,07175916
0,04774885
-0,2360265
0,06684267
-0,1012542
-0,08351125
0,1414479
-0,1234784
0,300107
-0,111892
0,2020857
0,1099861
0,1241279
-0,009456257
-0,05232105
0,1712628
0,1567711
0,1737382
-0,05749185
0,05423161
0,07124451
0,231068
0,2319997
0,2767495
0,2046578
0,2905963
0,1824267
0,2228405
0,2231655
0,1950447
0,07162968
0,006106874
0,08586266
-0,05913664
-0,07618471
-0,07057868
-0,03256253
-0,04585553
0,0614422
0,03904977
0,02177535
0,07809646
0,02460497
0,2695549
0,1458947
0,3147156
0,1312639
0,4578515
0,2802735
0,6817377
0,2215169
0,5784397
0,2185256
0,3927338
0,2047459
0,2565027
0,1133047
0,09552459
-0,09696034
-0,1698361
-0,1657833
-0,2759377
-0,0552597
-0,1139147
0,2120598
-0,08096071
0,02339743
-0,09363195
-0,004414876
0,01082893
0,1106981
-0,06482462
0,03058024
0,1868436
0,2082556
0,1322911
0,06962314
0,1703601
0,103954
0,2612245
0,2498378
0,2783807
0,2619625
-0,01393013
0,1847104
-0,1346882
0,03630571
0,114298
0,0530641
-0,06113639
0,0254299
0,04172948
0,03436293
-0,02026356
0,004680612
-0,0578083
0,003383141
0,02110329
0,02044582
0,1251069
0,1504913
0,1629753
0,2097121
0,2986273
0,202057
0,3666469
0,3601531
0,5038766
0,07298017
0,3167327
-0,0977026
0,427719
0,07085418
0,2676424
-0,04029285
0,327104
-0,187797
0,2042617
-0,2393839
0,1501227
0,02176235
0,1160029
0,07166022
0,05002228
-0,04562724
0,01170724
-0,004855144
0,1925509
0,08167113
0,2103149
-0,00964593
0,3342356
0,06079622
0,1830055
0,1340511
0,1322072
0,1116236
0,0223022
0,03288525
0,07291772
-0,0005626268
-0,0008455724
-0,0218138
-0,0733446
-0,01236728
-0,07257035
-0,01360155
-0,007872464
0,03283555
0,006068783
-0,0844809
0,02893304
-0,04782047
0,06441837
0,03637189
0,1728651
-0,03522458
0,2325793
0,02713198
-0,006793444
0,1100342
-0,07869075
-0,01833122
0,05007175
0,2270927
0,02163543
0,1238691
0,3311773
0,1687559
0,5904291
0,25324
0,7497339
0,288676
0,6946409
0,3057546
0,7360181
0,1968829
0,5620013
0,3629887
0,5337827
0,31428
0,4082853
0,2041033
0,355767
0,1316871
0,1008706
0,08134808
0,03457717
0,1119781
0,01586573
0,1604806
-0,07516918
0,1758156
0,01636794
0,05313841
-0,04507373
-0,05779142
-0,02882517
-0,01762514
0,007240965
-0,01844504
-0,0693909
0,07919708
0,08329419
-0,007921341
-0,06141768
-0,06317823
-0,03260427
0,05220912
0,07880301
0,02736416
0,03069369
-0,03188201
-0,05107231
-0,09061964
-0,1700127
-0,1293329
-0,1725527
-0,08957693
-0,2849742
-0,1835645
-0,1023781
-0,2570653
-0,1143509
-0,002617975
-0,1127223
0,08114228
-0,02312813
-0,04156983
0,09845752
-0,06014219
0,1465945
0,05770109
0,1570716
0,04576332
0,1810783
0,1321356
0,1262116
0,1597713
0,01558298
0,1393249
-0,01429725
0,1675556
-0,07121531
0,04805044
-0,1931221
0,05605914
-0,1859133
0,1285144
-0,1513121
0,08861823
-0,02694491
0,003648718
0,01590542
0,002711975
0,006882744
-0,05231602
-0,03358524
-0,03032568
-0,08425885
0,0141786
0,06741771
-0,08366102
0,06912495
0,07325208
-0,07854591
0,05662331
-0,02170063
0,04171405
-0,09623741
-0,008059502
-0,2606008
-0,04791245
-0,3220375
-0,1178607
-0,4310136
-0,2069512
-0,4574543
-0,2484211
-0,4994591
-0,1963282
-0,5555994
-0,3266978
-0,4748667
-0,2036913
-0,4353651
-0,3836106
-0,4513291
-0,213489
-0,3050693
-0,230841
-0,2199268
-0,06179537
-0,1260175
-0,001205183
-0,02868811
0,07596725
0,05606489
-0,02122672
-0,004506863
0,1406952
-0,07550485
0,04744866
-0,0141909
-0,0006400319
-0,06125076
0,07667594
-0,03202835
0,03944208
0,07447655
0,01882562
-0,01157115
-0,03555757
-0,05029097
0,06853501
0,02888196
0,02044353
0,005395974
0,02554338
-0,02736924
-0,04992243
-0,02035178
-0,001240386
0,08521685
-0,0649296
-0,08785691
0,0299998
-0,02478709
0,002479964
0,0307171
-0,04840079
0,04630215
-0,1362996
0,02056612
-0,1049311
0,02357193
-0,03707815
-0,001438571
-0,01961393
-0,02444081
0,1103032
-0,08322854
0,03164238
-0,1251924
0,00323179
-0,1642406
0,08216121
-0,1082543
0,04866517
-0,03704125
0,1616637
0,01692827
0,146506
0,01200343
0,1199972
0,02970304
-0,03279403
0,02100189
0,0276621
0,009044568
-0,02468234
0,01734421
0,06878684
-0,01770717
8,47571E-05
0,0613193
-0,06377559
-0,02996271
0,01397741
0,03232322
-0,07725171
0,07484119
0,01639274
-0,07142524
0,01288095
-0,02656769
0,05151635
0,03622626
0,0638919
-0,07063045
0,02638577
0,06906354
0,05907067
-0,07857729
-0,01635231
-0,06470612
-0,04161212
-0,04652762
0,07315183
0,0319328
-0,08277265
-0,05264494
-0,0725007
-0,002385172
-0,02148976
0,04537949
0,0914757
-0,02573002
0,07112955
-0,003049969
0,08198934
0,05325567
-0,004943219
0,02522493
0,03058818
-0,01590174
-0,002585138
0,06967665
0,07678171
0,02567674
0,06655681
0,05584429
-0,06982087
0,0007123349
-0,06547471
-0,0873708
-0,01759952
-0,02703845
0,05552246
0,0776798
0,04218189
0,03934961
-0,01187272
0,01704211
0,03472393
0,04433278
-0,02926325
0,0345782
-2,987514
0,7002111
0,3772041
-0,357807
0,8886526
-0,5890003
0,9065738
0,4781896
0,313556
0,7957291
1,214898
-0,2015845
0,2543806
0,7655594
-1,790916
0,8113188
-1,325775
-0,2999616
0,383933
-1,010142
