784,200,100,10
0,04336949
0,02227571
-0,03026487
-0,008222866
0,01186819
0,02627491
0,01666029
-0,05601283
0,05821264
-0,06330158
0,004805542
-0,0471696
0,02759169
-0,04645225
-0,05026662
-0,0474813
0,03426049
0,06466339
0,07520314
-0,02320257
-0,04032943
-0,01291844
-0,03485271
-0,02945795
-0,02033622
-0,01332511
0,06167638
-0,05310469
-0,03393566
0,07106116
-0,0278806
0,07313468
0,06529091
-0,01119033
-0,02067363
-0,01571791
0,05080722
0,04189241
0,05814225
0,04761698
0,04053413
0,01431131
0,0344502
0,05111768
-0,06008918
0,07599685
-0,05229828
-0,0190148
-0,03265717
0,0479428
-0,04620322
0,03745629
-0,05188942
0,07184823
-0,04340891
-0,0426056
-0,04035077
-0,0336383
0,04419167
-0,01811342
0,0231807
0,06792709
0,01042667
0,06313021
0,07022691
-0,04303346
0,01117417
0,0680926
-0,04752851
-0,01204168
-0,01519732
0,06157997
0,0427395
0,0410184
0,05261106
0,008395947
0,06079308
0,01706914
-0,03277168
-0,06176919
-0,03214348
0,07127876
-0,05849301
-0,05730074
0,03180057
0,07566212
0,07514114
-0,05766679
-0,01872332
-0,07422634
0,033888
-0,05964671
0,0469318
0,03302061
0,06581304
-0,007110088
0,07638045
0,002691522
-0,00343899
0,07594042
0,07274543
0,0004780287
-0,06099193
-0,04019043
-0,03414325
0,02784863
-0,002433885
0,02986275
-0,004105227
-0,04775874
0,07443463
0,01665346
-0,0616262
-0,04610398
-0,02154269
-0,04670532
0,01413656
0,04552038
-0,01732966
-0,03175737
-0,02785405
-0,05785152
-0,04571309
0,04873415
0,03118587
0,07469217
0,004479263
-0,01638271
0,06247211
-0,02541432
0,0642093
-0,04638598
0,01464646
8,585397E-05
0,06370372
-0,04453408
-0,04781394
0,020263
0,06870105
-1,326953E-05
-0,02327429
0,04849893
0,02539632
-0,049789
-0,04607621
0,005644356
0,05039984
0,07751307
-0,003103831
0,06102372
0,006062996
-0,0585101
-0,07425265
0,007593138
0,001574685
-0,03910651
-0,07610793
0,02672393
0,05635597
-0,01567316
-0,06413898
-0,04818016
-0,02683294
-0,02721175
-0,07360204
0,03327652
-0,05284248
0,06872853
0,01619389
0,02894082
0,06471027
-0,05235475
-0,07472174
0,007147979
-0,06623855
0,04584799
0,05648905
0,07102201
-0,05049352
0,04152852
-0,04766059
0,01456074
-0,07096992
0,008593198
0,07232617
0,07390263
0,03042025
-0,0437259
-0,03954155
-0,02929832
-0,02457684
0,0728949
-0,0707422
-0,07628301
0,00783926
0,0553017
0,07533746
0,05139972
-0,02555374
-0,06737735
0,003238062
0,002613598
-0,07117848
-0,04358555
-0,05876082
-0,01068643
-0,0311569
0,07752331
0,002459959
-0,04862212
0,007693365
-0,06909803
0,003905644
-0,04369666
-0,01100615
-0,009346875
-0,06623417
0,0502186
-0,04584937
0,07152729
-0,07155942
0,04435078
-0,06156742
0,01233908
-0,04772185
-0,04554765
0,0544368
-0,02609062
0,05022418
-0,04204546
0,03665621
-0,019496
-0,01159321
-0,07502257
0,01872886
0,07382032
-0,01591321
0,02700497
-0,03605995
0,05738605
0,02844633
-0,006286479
0,03456115
-0,02171221
-0,04909005
0,01645835
-0,06581102
0,00358697
-0,007266306
-0,06401479
0,0755076
-0,01042093
0,05372857
-0,02695688
0,01162058
-0,02531746
-0,0005699054
-0,0437441
-0,05729929
0,03324449
-0,07706451
0,007232259
0,005786817
0,0166638
-0,05312974
-0,05866124
-0,06804482
-0,03806587
-0,005625204
0,001854336
0,04865027
-0,02654125
-0,063523
-0,05946835
0,06786776
-0,02481834
0,001543696
-0,06615189
-0,02390959
0,07618528
0,05152678
0,06024281
-0,01799223
-0,02065621
0,000543264
-0,003845188
0,02737133
-0,06217793
0,02981431
-0,04143352
0,00739868
-0,008235293
0,0006637463
-0,05450981
-0,01654066
0,07283416
0,05092363
-0,03535356
-0,04293926
-0,05316957
0,05818509
0,0751608
-0,04673538
-0,01531925
-0,05061959
0,07358163
0,005710234
-0,04914702
-0,0395427
-0,03040859
0,01090399
-0,003102328
0,06235709
0,05923139
-0,035767
0,02737083
-0,06257029
-0,04820903
-0,05517658
-0,05123624
-0,06524478
-0,0567005
0,00188471
0,07512994
-0,06389427
0,03936023
-0,05910887
-0,04377196
0,07168397
0,01849429
0,0389703
-0,03185549
0,03447834
0,07226101
0,03668685
0,003233743
-0,00113316
-0,07098977
-0,01123992
-0,06577998
0,03453068
-0,04459355
0,05024926
-0,02496767
0,0169619
0,03543437
0,00771996
-0,04641614
-0,01489733
0,02510977
0,03648567
0,01006765
0,07236614
-0,05945295
-0,07301074
-0,0003924261
-0,0439037
-0,05689737
-0,03698702
-0,05617604
0,05279519
-0,02453353
-0,04248522
0,07693203
-0,007393737
-0,02241565
0,07311297
0,05299291
-0,04853955
-0,06738165
-0,001048967
0,003176169
-0,05108222
-0,06968318
0,04434855
-0,06314281
0,006680869
0,002668957
-0,02305241
-0,05555161
0,04621262
-0,000445183
0,06590382
0,04776238
-0,01489819
0,02431824
0,03503175
0,0188681
0,03094051
0,0430321
-0,06220847
-0,000568295
-0,04232803
0,07385566
0,003985801
0,02565451
-0,002536974
-0,06138141
0,04112352
-0,02758214
0,04386632
0,06337389
0,06457034
0,01837023
-0,06214667
0,06091166
-0,06443419
-0,02988934
0,0373598
0,03299604
0,04719811
0,06212125
0,0685294
0,05483232
-0,07735398
0,03011617
0,03484254
0,03325746
-0,06725548
-0,03135382
0,04556406
0,01336165
0,0254742
0,01160306
-0,04002539
-0,03013706
-0,04254505
0,01864352
0,004344948
0,02378459
-0,07615254
-0,01787686
-0,06991062
-0,02659982
0,03723389
-0,0600844
-0,075424
-0,07028535
0,06768609
0,02332905
0,02994524
0,05943269
-0,06367413
-0,05376885
-0,06514242
0,04530566
-0,0121681
0,02567565
0,01410711
0,02106165
-0,06792471
-0,07437626
0,04018571
0,07373202
-0,06565033
0,007601637
0,008826148
-0,04213174
-0,04735303
0,003897089
-0,05109931
0,06965455
-0,06462482
-0,06362674
-0,006580684
-0,07304455
-0,03418731
-0,01447847
-0,05859537
-0,002687202
-0,03823139
-0,009586303
0,0294272
-0,02772604
0,06357544
0,03265856
-0,05251433
-0,07598343
-0,004955397
-0,02449241
-0,003764366
-0,05695104
0,06601413
-0,04178488
-0,02207826
0,07681647
-0,07058311
-0,07354125
-0,06213434
0,07318027
-0,06504986
-0,01861799
0,02357454
0,06918385
-0,02817881
-0,05371676
-0,01367572
0,05296975
-0,06401099
-0,07688132
0,03424643
0,05408271
0,05187919
-0,01454906
0,03275865
0,02342449
-0,05023054
-0,01197254
0,04784993
0,0457124
-0,03863644
0,06686801
0,003286179
0,04434885
-0,06293188
0,06045972
-0,03703992
0,0489155
-0,0002922321
0,04412988
-0,06192108
-0,02703883
-0,06597812
-0,006838572
0,007883905
-0,0628195
0,01613934
-0,01597171
-0,02692478
0,04201984
-0,006424312
0,06718627
0,03759523
0,05068799
-0,03902024
0,007485642
0,06600816
-0,04539263
0,04991656
0,06057101
0,03322144
0,06166532
-0,06002311
-0,01455069
0,03125832
-0,02606541
0,07405156
-0,0420169
0,06445298
-0,05337027
0,01618995
0,0256992
0,03264732
-0,06104876
0,05948935
-0,02759814
0,02869388
0,02957366
-0,070838
-0,01580557
-0,02996437
-0,0341334
0,03730535
-0,007246013
-0,04577342
-0,01031764
-0,008710492
0,04041854
-0,06954193
0,02922089
-0,03095977
-0,04656472
-0,004275892
-0,04349923
0,02546235
0,002264076
-0,06291154
-0,07547155
0,03834675
-0,02062566
0,02905075
-0,006380706
-0,0498945
0,006327483
0,01221441
0,004082025
-0,0472945
0,06129132
0,01799087
-0,05933813
0,04098932
0,03158381
0,06645693
0,06884392
-0,07196563
-0,04917674
-0,06874555
0,04342392
0,0610505
0,02290209
0,001890267
-0,0761994
-0,064743
-0,02520799
-0,05348051
0,06349724
-0,01553314
0,06482411
0,01709292
-0,01327651
-0,05001464
0,04430043
0,05894699
-0,06116445
-0,05551581
-0,07452571
0,04695055
0,04607458
0,05910802
0,04168948
0,06829128
0,07019144
-0,06367623
-0,05586019
0,0531476
0,05473265
0,0130989
-0,03745632
-0,04097717
-0,01744025
0,02207802
-0,0324196
-0,03687479
0,05217959
0,03131071
0,01399336
-0,07346179
0,01729642
-0,00265828
-0,01261631
-0,07111169
0,02314175
0,03688167
-0,008485329
-0,06868926
-0,05655745
-0,01259065
-0,04767931
-0,003807372
0,06099264
-0,0134788
0,07715459
-0,04206842
0,01430239
0,02704811
-0,002330657
-0,03497502
0,009048244
-0,009807153
-0,01440815
0,005968178
0,01626511
-0,06860235
0,03018674
-0,06704294
0,02449416
0,01823053
-0,01989644
-0,07202251
0,0501538
0,06618194
0,05943844
-0,06001129
-0,002806558
0,0122075
-0,001710098
0,0448979
0,01282514
0,04635276
-0,05861503
-0,02218744
-0,02543215
0,04738275
0,03421357
0,02936086
0,07720561
-0,0142529
-0,007717972
-0,001796147
-0,03107593
-0,001313515
-0,07376548
0,0260769
0,01733975
0,03282891
0,07670926
0,02689807
0,03649372
0,01604817
0,06511422
0,03759115
0,0476722
-0,07736961
0,01449237
0,02850551
0,03964683
-0,006153411
-0,002387267
0,07111388
0,002565622
0,04327872
-0,0424183
-0,01406296
0,01036336
0,009705818
-0,07738397
0,0001341009
-0,05014571
0,07150295
0,07061216
0,02460191
-0,05263747
-0,04130803
-0,02673679
0,06379648
0,01252936
-0,04469471
-0,04859774
0,03163984
-0,0469508
-0,07026586
-0,06901909
-0,07346759
0,01149006
0,0212558
-0,06784838
0,001782882
-0,01365287
0,07390991
0,03451586
-0,05573153
0,02432083
0,03708287
-0,01564084
-0,03436304
-0,02716891
-0,03302274
0,009946671
-0,02986823
0,05746959
-0,07371554
0,07599253
-0,05468044
-0,02906831
0,03807284
-0,06586789
-0,05310616
-0,03537617
-0,06470931
0,008362715
0,03252564
0,00274568
0,04362988
0,05148624
0,03287163
-0,04707874
-0,03951132
1,258534E-05
-0,0005844875
-0,0565668
-0,02185255
-0,02423627
-0,07497984
0,06144418
-0,04232258
-0,07700787
0,06387445
0,06045995
-0,03689881
0,02899408
-0,05023808
-0,01939756
-0,07618576
-0,05109995
0,06902411
0,03410438
-0,05282123
-0,06648227
-0,04100678
-0,04621754
0,02343217
-0,04411695
0,04725165
-0,05684016
0,01969462
0,07726365
0,01737209
0,05932161
0,02174756
0,01492265
0,07268871
-0,0317893
-0,05838914
0,04575173
-0,0110339
-0,03458066
0,07598715
-0,05764803
-0,0001150413
0,04356627
0,006223701
-0,07679094
-0,03155348
0,01091101
0,002815197
-0,05213976
-0,01884282
-0,02904449
0,06072942
-0,02304106
-0,04489303
0,06991542
-0,06838217
-0,0623869
-0,02191454
0,07391748
0,03877354
-0,01980109
0,01677323
0,03675119
0,05095931
-0,01117359
-0,005440655
0,01067009
-0,04396576
0,0386957
-0,07685997
0,05559371
-0,04539403
0,04854619
0,0579583
-0,0707585
0,06361737
0,05848845
-0,04239324
0,01034483
-0,005926679
0,0444688
0,02197517
0,04132117
-0,0410304
-0,06917834
-0,07628424
0,006605068
-0,06224684
-0,03873754
-0,03102423
0,04806412
0,03767738
-0,0448761
-0,06970935
0,01822599
-0,02360224
0,05277091
-0,0407741
0,02372232
0,03052416
0,0360769
0,01844714
0,0005422587
-0,004725771
0,02416493
0,0696409
-0,07260752
-0,06592512
0,04600397
0,00965314
0,0342137
0,02945891
-0,003243712
-0,06307131
0,07785451
0,02594547
0,07020836
-0,05383082
0,02981586
-0,04024265
0,07133438
-0,02643341
0,03848529
-0,07505187
-0,01056433
-0,07644436
0,002671108
-0,02118325
-0,02305731
-0,06014713
0,01843574
-0,008743603
0,01051968
-0,01459704
-0,01130512
0,03106771
-0,01573756
0,03270669
-0,01599463
-0,04805876
-0,06383564
-0,05842343
0,01173048
0,0669305
0,0407318
0,001391536
-0,04281941
0,06364933
-0,07800781
0,0009868785
0,07206898
-0,07311784
0,04872754
0,02663859
-0,01049222
-0,01097284
0,02093266
-0,01563973
-0,03334269
0,01548452
0,06873913
0,02244621
-0,05000755
0,05127474
0,04615705
-0,03932662
0,02291358
0,01105783
-0,02978011
-0,01475797
-0,002976474
0,01778333
-0,07273858
-0,04073595
0,06078913
0,01458264
-0,05281764
-0,06293145
0,06089054
-0,07772309
-0,02664059
-0,001335335
0,0631718
-0,06023577
-0,06962951
-0,05822373
0,05366129
-0,07166822
-0,06435449
0,04950082
-0,06739748
-0,01684938
-0,05617131
0,05747522
-0,07007544
-0,03502776
-0,04170029
0,06023179
-0,02496599
0,01854585
-0,07519694
0,0005652604
0,01542094
0,01622788
0,0569252
0,04221344
-0,02357248
-0,07543236
0,07752461
0,003168033
-0,05814136
-0,02080574
0,01715397
0,03678009
0,07239273
-0,04427559
0,04850749
0,03129762
0,003986843
0,0265564
-0,07489599
-0,01088472
-0,05514327
-0,01828113
0,0238214
-0,04690531
-0,02567218
-0,02301973
-0,02487401
-0,05092752
-0,07347844
0,0006525107
-0,06434718
0,05678337
-0,04989037
0,01038422
0,02730865
0,04505989
-0,02910366
0,004444458
-0,04643798
-0,03629058
-0,008812254
-0,05148153
0,005402405
-0,001524185
0,0527923
-0,02646381
0,009729937
-0,05697775
0,03954912
-0,07741215
-0,02805079
0,06781187
-0,05803402
-0,07052
-0,01050649
-0,02392744
0,05939882
0,07093418
0,05490782
-0,02759951
0,0274008
-0,03917606
0,01266738
0,07071088
-0,0743462
0,07023896
-0,03601858
-0,05891023
-0,002786791
0,02972158
0,04325611
-0,05853951
0,05273845
-0,06249277
0,02892366
0,05142
-0,01185889
-0,00472808
0,02210642
-0,009671683
-0,0478799
-0,04446336
0,02127261
-0,05432549
0,009498541
0,05951116
-0,01372426
0,008505296
-0,002393635
0,06548011
-0,05253805
0,05679338
-0,04338906
-0,02324248
-0,07780284
0,04977755
-0,03434582
-0,01062311
0,02635393
-0,07750099
0,03928444
0,04170841
-0,07425693
0,003305169
0,06081807
0,03281325
0,06483704
0,02497047
-0,07352778
-0,04866488
-0,03430384
0,02972607
0,0467156
0,03853577
-0,03800513
0,053132
0,04432235
0,07447396
0,03866705
0,05831096
-0,0001333934
0,02745382
0,002190957
0,02960017
-0,05038929
-0,01204469
-0,01793916
0,02853722
0,06425485
-0,01847773
-0,002410446
0,05060444
0,06041989
-0,0622032
0,0046732
-0,005157829
-0,04901742
-0,06834044
-0,02074336
0,07538245
0,07636458
-0,006024751
-0,04333277
0,03165905
-0,03228871
-0,06773113
-0,03739002
0,02309364
-0,001480578
-0,06491381
-0,03922175
-0,03161958
-0,05227258
0,006331923
0,01602164
0,0432584
-0,05690672
-0,04624247
-0,0009842069
0,06020975
-0,03891531
-0,0470352
0,003175694
-0,05149413
-0,007023768
-0,002246469
0,03949016
0,03574991
-0,06905679
0,04506347
-0,02657747
0,0583843
0,0469517
0,04687176
-0,008796662
-0,03739876
0,01464333
-0,002506512
-0,03441559
-0,07767287
0,02357618
0,07048714
-0,04794069
0,05205821
-0,0502751
-0,05582964
-0,07279129
0,0627551
-0,005881309
-0,07109494
0,03988064
0,008009311
0,04403475
0,0267718
-0,06233776
0,02697712
-0,05784164
-0,03591248
0,04335894
0,01475398
-0,06698903
-0,07790958
-0,0569579
0,05921635
-0,04536062
-0,07495563
-0,07052399
-0,01448942
-0,06864276
-0,01014516
-0,008429547
-0,01835991
-0,04926363
0,002020999
0,03773414
-0,003019238
-0,0201323
0,02058527
0,0166134
0,06163638
0,07804807
-0,0255085
-0,02467033
-0,01516754
-0,06719841
0,02557862
-0,06230457
0,06000172
-0,01450684
0,07153405
-0,0676672
0,02639483
-0,04541237
0,0305991
-0,06257596
-0,05385471
0,006212419
0,06970497
-0,03513642
0,009911372
-0,05970783
-0,01375675
-0,02127182
0,05035002
0,04361801
0,04303649
-0,05907122
-0,006405802
-0,07239244
-0,007160583
0,03100754
-0,06180802
-0,07075297
0,06913832
-0,05492635
0,04010193
0,01283637
0,05572982
0,04378006
0,002091316
-0,05717916
-0,003867161
0,007833879
0,05071526
-0,02050594
-0,0154373
-0,003104771
0,06018984
-0,05151771
-0,03026425
-0,0076282
-0,07716808
0,05984392
0,04157976
-0,01073878
0,07746139
-0,03118934
0,04653525
0,06887332
-0,05464387
0,007092564
0,04256571
0,07280111
0,03213575
0,01865575
0,01430414
0,02850073
0,03593397
0,06816173
-0,006548309
-0,04400515
0,0002367756
0,03990135
0,02308708
-0,0067135
-0,03603181
-0,07166102
-0,0571574
0,01769006
0,007183035
-0,03627682
0,004456038
-0,03643788
0,005290803
0,05859857
0,02820613
-0,03667133
-0,06378125
-0,004265764
-0,03448176
0,01489207
0,04737252
0,02711729
0,05174882
0,05380673
0,0249657
-0,07730064
-0,07271221
-0,0143765
0,03502174
0,01137322
-0,07691192
0,003649022
0,04648542
0,03407872
-0,07213747
-0,06471118
0,006493895
-0,001316718
-0,07658849
0,01472221
0,06286281
0,06088345
0,07398538
0,07696381
0,009971553
-0,008836708
-0,07356969
0,06560989
0,02611236
0,04519555
0,06648365
-0,07126446
0,02669512
0,03379212
0,02422797
-0,03653782
0,06504644
-0,003646011
0,0482323
-0,002329535
-0,03398272
0,02586723
0,00868299
-0,007548433
-0,005391961
0,05418661
-0,03545741
0,01323647
0,07729202
0,03282042
0,07027213
-0,01672208
0,06144813
-0,03984312
-0,009454144
-0,007120644
0,06689575
0,01991442
-0,05707012
-0,05198903
-0,02637796
-0,06524968
-0,06158613
-0,006259972
0,05831432
0,002024797
0,04104328
0,07059973
0,01738911
0,07325638
-0,02194722
0,04332921
-0,006427649
0,06419431
-0,05557695
0,02114202
-0,003225775
-0,04715465
0,04224474
-0,00111357
-0,05373072
-0,02746459
-0,0008647905
0,00917082
-0,06201854
0,03219736
0,0655432
-0,01429379
-0,04524025
0,04278121
0,07085348
0,008226883
0,07312061
0,05731939
-0,0146781
0,07040267
0,05917344
-0,0727347
-0,03686173
0,06478744
-0,005273066
0,004238243
-0,06841726
0,05875946
-0,0249269
0,05540078
-0,01577384
-0,0007181648
-0,01797218
-0,002071992
0,03757645
0,03682436
-0,05095791
0,05276269
-0,04627336
-0,03123118
0,006572404
0,06594741
0,07409769
-0,01610169
0,009392376
-0,03041102
0,008586756
0,06685145
-0,006633515
0,03573553
0,07638905
0,007422501
0,01210429
0,06801403
0,06203941
0,01750185
0,009377352
-0,04313962
0,06384876
0,04467531
0,01182131
-0,01304367
0,006816487
-0,03740852
0,005212471
-0,008843248
0,07669709
0,02023406
0,04531028
-0,008918741
0,008495401
-0,01080649
0,01595141
-0,01460665
-0,02013739
0,01584433
0,05329308
-0,004425389
-0,02046727
0,02063063
0,05320667
-0,06204036
0,01049304
-0,03705776
0,03169229
-0,006924924
-0,06964719
-0,07588436
-0,06206395
-0,01297557
0,06909132
0,07362456
0,02993378
0,05060744
0,06245592
-0,03547727
-0,005884176
-0,07366101
-0,02566969
-0,02066859
-0,01101409
-0,01656599
0,04944168
0,04829162
0,03860978
0,0163014
-0,03874248
-0,03581109
-0,01510354
-0,008325983
0,07505728
0,05185457
-0,03112712
-0,05019833
0,01972163
-0,05702934
-0,01157944
-0,06247594
0,04567099
-0,06771003
-0,01633487
-0,04954834
0,03444324
0,04588554
-0,07334656
-0,02370714
-0,0458214
-0,0572728
0,05949775
-0,02225447
0,06796171
0,0309825
0,07518909
-0,03100956
0,06206442
0,03309635
-0,03300875
0,02335902
0,05381654
0,03148101
-0,01203925
-0,01298179
0,0633972
-0,07722744
0,0004793413
-0,05984201
0,009152575
-0,07748966
0,05061033
0,06442235
-0,07210929
-0,03655493
0,04853877
0,05284733
0,01034184
-0,008448415
-0,03538316
-0,07144037
0,007123934
0,06938289
-0,067541
-0,003858346
0,01567221
0,06749986
0,06858785
-0,06681562
-0,06111643
-0,007781704
-0,05917289
0,0488484
-0,04641603
-0,01478792
-0,03049942
-0,07573345
-0,06734434
0,03617347
-0,06585112
-0,03639026
0,05122414
0,01193822
-0,0711773
-0,0424016
0,002207498
0,04400361
0,004676477
-0,002330596
-0,03492149
0,06054866
0,01911533
0,07575031
-0,03225747
-0,03782576
0,07042602
0,07273695
-0,004345372
0,05080402
0,03972029
0,04738698
0,03715406
0,03703743
-0,04928312
-0,01714286
-0,01513033
-0,03297229
0,058316
0,00310089
0,03976633
-0,07524027
-0,04275528
-0,03001898
0,07000457
-0,01638334
0,06188359
0,07641526
0,02181759
0,07111466
0,003017046
-0,0330117
0,02053469
-0,02421019
-0,0504373
-0,05930704
0,07184693
-0,04415628
0,008852659
-0,01962231
0,02704184
-0,007228731
-0,03023989
0,01559883
0,006941261
0,06935041
0,06958154
0,0488308
-0,05851828
0,07380988
-0,02178408
0,03983314
-0,0265784
0,0575036
-0,05173294
0,06993702
-0,0557805
-0,02414084
0,01482126
-0,0112645
0,06803084
0,07201486
0,052074
-0,03965999
0,01201459
-0,007159633
0,03186077
-0,03461704
0,04101458
0,04985161
0,01623519
0,06293993
-0,04751747
-0,001223743
0,005364696
-0,03397461
0,03365386
0,07609274
0,0005612205
0,01188254
0,03831254
-0,04576261
0,0002637056
0,06351395
-0,005233667
0,03942982
-0,008289516
-0,04822958
-0,075344
0,009705259
-0,07785653
-0,003914329
-0,03410959
0,06017962
-0,0579817
-0,01863468
0,008074928
-0,05625033
-0,02077452
0,04630191
0,062013
0,001027269
-0,0487845
0,004349798
0,02797435
-0,06074778
0,04629946
0,06029464
0,01479519
-0,03285226
0,01718196
0,05971655
-0,03930728
0,04165727
0,04509804
-0,002210872
0,07096929
0,07520872
-0,02010386
0,04708666
-0,01537998
0,0496632
0,04368089
-0,06841251
0,06350824
-0,008750821
0,004000704
0,03854636
-0,03023095
0,02411895
0,03316842
0,02154357
0,007306058
0,06883536
-0,07701111
0,06063525
0,07375167
-0,05458241
0,06785789
-0,03068136
0,06302078
0,002535489
0,01707467
-0,02823737
0,0468575
-0,01873151
0,07434472
-0,03370384
-0,0187224
-0,07337056
-0,04769799
-0,02214167
0,01743551
-0,04492998
0,03379973
0,02997063
-0,07718552
0,04240309
-0,04371039
-0,02440276
-0,07552668
-0,01677606
0,01158158
-0,05805618
0,06367897
-0,05976214
-0,06769717
-0,00350914
0,01364496
-0,0509038
-0,0501134
-0,05287214
0,03945492
0,01002934
0,04000049
-0,0609428
0,008649376
-0,03610799
0,01107104
-0,01866547
-0,02050627
-0,01574555
0,02534355
0,06477544
-0,01259175
-0,04867829
-0,04748728
0,02839869
-0,0432717
-0,06495139
-0,07666884
-0,06562654
0,03131213
0,01507509
0,04267586
-0,004518239
0,05298241
-0,05555362
0,04422973
0,008863475
-0,01043901
0,03732109
0,004389648
0,06239824
-0,07134188
-0,05065448
0,03923252
0,003765082
-0,009184881
-0,07588952
-0,06723049
-0,006421399
0,06979849
0,0195158
-0,06769663
-0,002965788
0,02725726
0,004934346
0,0638865
0,06786768
-0,02486258
-0,04015376
0,001450656
0,008802727
-0,06201917
0,03157119
0,05682763
-0,02113708
0,02007157
0,07009401
0,03575312
-0,06666137
-0,06344311
0,020079
0,07611019
0,01017748
0,008967007
0,07743821
-0,04379733
0,04692949
0,03140657
-0,06891104
0,03440448
0,01675528
0,02201359
0,07211611
-0,04614509
-0,06179649
-0,05929604
-0,07340463
0,07442404
0,01072271
0,0003795522
0,008890489
0,01249379
-0,0744442
-0,02773139
0,05850764
-0,03008927
0,003013053
-0,03647865
-0,03404134
-0,03043516
-0,01443966
-0,02295546
0,03543904
0,01121175
-0,05647715
0,06694603
0,05003154
-0,01715956
-0,03057067
0,01246891
0,06091552
-0,06200281
0,04784113
0,03962395
-0,02283576
-0,008435923
-0,0241126
0,04139471
0,0120282
0,004254347
-0,05449977
-0,006610877
0,0560451
-0,0623576
0,007236336
0,009270544
0,0225238
0,01204071
0,01473155
0,07059857
0,01671961
-0,007281637
-0,07779699
0,05563208
-0,02024643
0,07038765
0,05044326
-0,04912602
-0,01889752
0,07631657
-0,03241707
-0,03444586
0,04940411
0,02255725
0,03878838
-0,008920458
0,006943653
0,07139683
0,009533887
-0,06673387
0,02042502
0,04341664
0,05586537
-0,02367463
-0,015263
0,001146392
0,05535598
-0,04518789
-0,06219144
0,01637506
0,02185879
-0,05200846
-0,04553246
0,06929076
0,03458726
-0,002105749
0,007737255
-0,03166664
0,05890235
0,06647728
-0,07509295
-0,05163996
0,005417672
0,01161168
-0,03278852
-0,0779094
-0,05678378
0,07555956
0,01836997
-0,06235916
0,00568619
-0,06981336
0,07053057
-0,0227333
-0,06850171
-0,02552965
-0,04463722
0,007576755
-0,01240472
-0,03407915
-0,06674998
0,004346065
0,02474961
0,06422576
-0,03630061
-0,01848089
-0,005347651
-0,06239478
-0,02974995
0,01397439
0,06694328
0,0483869
-0,05183309
-0,02878872
-0,008424967
-0,01422812
