784,1,10
0,06776318
0,1313813
0,1140601
0,08929924
-0,01343961
-0,2534268
-0,2055271
-0,1849514
-0,04244234
-0,04626006
0,01645895
-0,005695359
0,1285307
0,1903339
0,11771
0,07180759
0,07366883
0,0727895
0,1213211
0,04554468
0,04986157
-0,02976946
0,124123
0,1623892
0,1362011
0,1556492
0,1006445
0,198211
0,1647904
0,04747269
0,02794754
0,00889966
-0,1020863
-0,1603588
-0,3414063
-0,1446959
-0,08059167
-0,06538758
-0,05131677
0,05373363
0,1331545
0,2237349
0,1227251
-0,0282654
0,08441425
0,06142979
0,07842966
0,09655446
0,07850014
0,03855882
0,187308
0,2099434
0,3601611
0,2808462
0,2915119
0,2884496
0,1464417
0,05285911
-0,1012687
-0,1149149
-0,009744308
-0,2726899
-0,2451486
-0,09074008
-0,02126798
0,04432425
0,05985715
-0,04392314
0,1639606
0,03514091
0,08213231
0,06125691
0,09496054
-0,002695182
0,1615745
0,03609294
0,1054687
-0,06326088
0,01520625
0,03710175
0,3375768
0,3904693
0,3537789
0,1496754
0,1906085
0,05515015
0,09444366
0,04957089
0,05549413
-0,2162926
-0,2228944
-0,1941065
-0,07640812
-0,02257564
0,070443
0,07296374
0,1393051
0,1733146
0,1530827
0,1875356
-0,02248613
-0,00306428
0,07607292
-0,1144845
0,1289964
0,03166876
-0,1771169
0,01187704
0,4243011
0,2591222
0,01636005
0,2722549
0,1773393
0,2410179
0,2715754
0,3474689
0,1774921
-0,07625186
-0,2367505
-0,06201759
-0,07074521
-0,00920533
0,08596544
0,1031381
0,06869267
0,06588777
0,145168
0,08343686
0,08702679
0,09967905
0,08408523
-0,03541407
-0,0602495
-0,05301019
-0,5072306
-0,2520633
0,2397224
0,02228201
0,08358206
0,2472062
0,2047049
0,1392295
0,1704225
0,1129389
0,009830794
-0,1321412
-0,1372556
-0,05049632
0,04056416
0,01036695
-0,01830534
0,07913523
0,008083038
0,1716178
0,2029656
0,2107255
0,07030397
0,02924258
-0,01420999
-0,006062948
0,01098834
-0,4062567
-0,6877727
-0,156243
0,379279
-0,2262112
-0,1037414
0,1986574
0,1891242
0,1654525
0,1698373
-0,02826264
-0,03818661
-0,2305283
-0,2815138
-0,1704099
-0,0352648
0,001763016
-0,04378363
-0,08052672
0,04930645
0,1466011
0,2026368
0,04266954
0,02000242
-0,1519984
-0,1152353
-0,002498653
-0,09584212
-0,8377568
0,02648951
0,2900021
0,3344557
0,2604707
-0,06249805
0,1473466
0,1689436
0,1400437
0,05381778
-0,1345634
-0,08508481
-0,2829758
-0,1192376
-0,1295118
0,0005856139
-0,07945789
0,009688471
0,08095035
0,07188801
0,03291094
0,01104297
-0,09093886
-0,03246921
-0,1322949
-0,07259346
-0,2342679
-0,3377521
-0,6339722
0,2266501
0,2308998
0,1325706
-0,1151363
0,00861207
0,3165432
0,1315214
-0,007684753
0,03558555
-0,1209736
-0,1232384
-0,2120611
-0,09166377
-0,1042915
-0,07959098
0,008075391
-0,07697622
-0,0001894694
-0,08622071
-0,08259331
-0,03567068
-0,1443989
-0,001089545
0,02698501
0,03413288
-0,2972214
-0,1586406
-0,2549593
-0,05096538
-0,1328835
0,05964145
0,002763568
0,04825382
0,1704315
0,0333424
0,04485148
0,02336667
-0,1123599
-0,3328492
-0,2892939
-0,1675624
-0,1621972
-0,0194149
-0,04051445
0,0642494
0,03249986
-0,05216243
-0,05529177
-0,1203034
-0,1656808
-0,1180003
-0,09355588
-0,1270673
-0,1688137
-0,03114652
0,002507795
-0,2119178
0,2596985
0,1168646
0,02472713
0,0720039
0,009331425
-0,00925006
-0,00452065
-0,03067678
-0,342482
-0,3559432
-0,4100311
-0,3202662
-0,1714294
-0,09405649
-0,07678661
-0,04009574
-0,006084736
-0,0250824
-0,02918141
-0,182432
-0,3487943
-0,3763981
-0,28178
-0,3426758
-0,04741772
-0,2309574
-0,2702712
-0,02504229
0,2421949
0,1316572
-0,01247048
-0,09006
-0,1293308
-0,1532139
-0,07535063
-0,1868317
-0,2992408
-0,498552
-0,4255539
-0,3529126
-0,056581
-0,05959276
-0,01778702
0,08158464
0,05822298
-0,07243866
-0,1288298
-0,2267776
-0,2561516
-0,4035844
-0,6033677
-0,3045073
-0,3353039
-0,1752536
-0,2304281
-0,1174442
0,1314838
0,04226855
-0,1191554
-0,1919906
-0,2005006
-0,1452835
-0,2055334
-0,2369395
-0,5032728
-0,4771758
-0,4037533
-0,2565036
-0,09568278
-0,07230303
0,002700536
0,08411545
-0,07582314
0,005761916
-0,1774383
-0,2930921
-0,3392818
-0,5129608
-0,3004118
-0,1988611
-0,3301123
-0,08627865
-0,09529137
-0,1607315
-0,04146075
0,008018717
-0,1342652
-0,1354652
-0,1686171
-0,3643166
-0,3031503
-0,3487345
-0,3280205
-0,3101647
-0,2703769
-0,1905732
-0,01490937
0,02267157
0,04123759
0,01130465
0,08060195
-0,09873887
-0,2172745
-0,2892805
-0,5139957
-0,4243638
-0,2220181
-0,189969
-0,1201891
-0,1592023
-0,2500802
-0,1216603
-0,1807394
-0,113947
-0,09299918
-0,1522823
-0,3039834
-0,3837639
-0,3234543
-0,2100002
-0,2531286
-0,328134
-0,1415281
-0,1308936
0,02211073
-0,01774764
-0,02580947
-0,06216365
0,05172017
-0,03722842
-0,03544282
-0,1901186
-0,307058
-0,2001628
-0,01136303
-0,0145027
-0,09601906
-0,07451285
-0,2623315
-0,224613
-0,3090377
-0,006800029
-0,05129251
-0,06092758
0,0006812788
-0,2869329
-0,1428917
-0,2440519
-0,1270261
-0,04113436
0,02204113
-0,00273824
-0,07031179
0,07266841
-0,07214049
-0,03346409
0,04182801
0,0008697078
-0,04763718
-0,1435638
-0,1431983
0,003089504
0,05352178
0,03303957
-0,04784194
-0,05044835
-0,1009268
-0,07638605
-0,09599018
-0,1579618
-0,04083744
0,0538977
0,1091217
-0,1607936
-0,1529824
-0,08088373
-0,05162786
0,05538886
-0,07246239
-0,02484197
-0,08549273
-0,02441485
0,04168705
-0,06727046
-0,08444467
-0,09812444
0,01357261
-0,0899407
-0,02004538
-0,09659261
-0,309697
-0,2671537
-0,3339587
-0,2493298
-0,2820958
-0,2019053
-0,3544892
-0,3375897
-0,2643501
-0,448574
-0,1333093
0,06395308
0,004491885
0,126173
0,1071312
0,0210456
-0,01866145
-0,002301993
-0,05054339
0,07877
-0,07235391
-0,07123647
-0,007367731
-0,08274113
-0,04213702
-0,03974917
-0,04330327
-0,01837437
-0,002370353
0,1306152
0,1918835
0,04098299
0,153892
0,230381
0,1783288
0,1710543
0,1833922
0,1984897
0,1826615
0,2074116
0,3790885
0,154533
0,1608766
0,1798386
-0,02649249
-0,07237542
-0,06603937
0,08193259
-0,07282978
-0,02084469
0,02639405
0,0774582
-0,03128679
-0,05956514
0,003805829
0,146536
0,1296136
0,2670237
0,4549428
0,4258521
0,3524611
0,2570207
0,3239293
0,3987898
0,2865112
0,2057607
0,1625891
0,1552511
0,02762174
0,09680968
0,03517885
0,07694947
-0,06333363
0,06769328
-0,04124524
0,05476578
-0,0003271829
0,0494078
-0,06932682
-0,03027266
-0,07386908
-0,007270047
0,01049731
-0,06341118
0,03426163
0,005831021
0,005093402
0,09003228
0,03161499
0,1393536
0,1462938
0,1935405
0,07199161
0,1071677
0,1467506
-0,0001190453
0,07629061
0,07710272
0,04184695
0,07677987
-0,06583273
-0,01629095
0,0349968
-0,02918282
0,08290809
-1,896302
1,525362
-0,6175821
0,2319861
0,7744657
-1,174603
-1,799867
1,725575
0,1486893
1,503079
