784,5,10
-0,06179684
0,1427563
-0,03427456
-0,01209392
-0,09592826
-0,1650087
0,1451923
-0,1585038
-0,006359999
-0,07666983
-0,1657686
0,2612149
-0,1717718
-0,006643907
-0,06336832
-0,1724007
0,2324629
-0,214295
-0,06124899
0,005123434
-0,1511173
0,3061085
-0,1587832
-0,04450473
-0,0315808
-0,1821994
0,2002984
-0,125344
-0,09242775
0,0260208
-0,1545009
0,1513316
-0,1162703
-0,02038046
-0,03369201
-0,08923426
0,1596153
-0,02537496
-0,04877998
-0,02976209
-0,09789395
0,1094837
0,03861029
-0,05858923
-0,01309121
-0,08145931
0,1045487
-0,01211864
-0,06026055
-0,04490537
-0,04284688
0,01622353
-0,001872209
0,06985724
0,06659705
-0,04187564
0,03112536
-0,06964365
-0,05418005
-0,06161888
-0,05721848
-0,07286263
-0,06332073
0,002104765
0,08390196
-0,07135443
0,04395584
-0,0660103
-0,04888268
0,08002584
0,02068811
0,04345902
-0,03549428
0,03856024
0,08028728
0,04228557
0,00318484
-0,001613272
-0,07827087
-0,015056
-0,07293893
0,03844387
-0,04796905
0,0567503
-0,02149021
0,01953691
0,0318748
0,01396385
-0,04684331
-0,02128732
0,006110669
0,04057795
0,0282551
0,07720766
-0,09383945
-0,1192804
0,01845779
-0,007815006
-0,06746197
-0,08981371
-0,1254166
0,08793677
0,04685418
-0,04275068
0,009551542
-0,08948184
0,03375685
0,1543448
0,07642821
-0,1648668
-0,1782289
0,07046883
0,09821627
-0,06626577
-0,2366011
0,0205974
-0,004616153
0,1641248
0,007757001
-0,1903398
0,05554825
0,076198
0,2149372
0,1563971
-0,1612241
0,1083471
0,1554012
0,194135
0,09471077
-0,2085555
0,1710341
0,07498612
0,126277
0,04820602
-0,1507348
0,1112721
0,1563464
0,1249273
0,002346844
-0,1166464
0,1551995
0,00785426
0,2317932
0,09092141
-0,1009397
-0,0508638
-0,01024944
0,0451365
0,00784852
-0,001586282
0,002800721
-0,03343138
0,110596
0,09866977
0,05848157
-0,09877823
-0,08016954
0,04524973
0,06305528
0,03175381
-0,06203216
-0,03548884
-0,07404379
0,08714622
0,09857417
-0,08829325
-0,04848088
-0,1907735
0,06417483
0,154466
-0,03515337
-0,1387269
-0,1372477
-0,02136826
0,1823311
-0,0449204
-0,1496491
-0,1657565
-0,01478128
0,2811196
-0,07184641
-0,04922298
0,03350898
-0,0270922
0,05234254
-0,1610624
-0,02752191
0,06384762
0,03937581
0,02496697
-0,002572856
-0,09601372
-0,02825434
0,04571947
0,07574526
-0,07249288
0,008222335
0,0242057
-0,04647159
-0,05308248
0,004179526
-0,05648105
0,07771273
-0,07223694
-0,07105567
-0,007349031
-0,08157308
-0,03817895
-0,01616895
-0,06543685
-0,003000954
-0,04269521
-0,01070558
0,03286306
-0,03222543
0,07161392
0,0380252
-0,05973154
-0,08450706
-0,01414079
-0,0241983
-0,008932135
-0,05433477
0,08025551
-0,06566555
-0,02558371
0,07355679
-0,06000821
-0,05389428
-0,1332997
0,05547442
-0,09595838
0,02650956
0,09548432
-0,03006966
-0,06818232
-0,0762625
0,06685792
0,1357531
-0,1915446
-0,1588357
0,06694411
0,1661253
0,1143017
-0,1702044
-0,06102957
0,07766761
0,03892762
0,0507187
-0,08903175
-0,04026399
-0,01019592
0,1914787
0,0591922
-0,1195238
-0,02940439
0,02143332
0,1510302
0,137263
-0,2008748
0,1705067
-0,08447338
0,1618689
0,1258684
-0,1379226
0,122471
0,05278711
0,02483833
0,119724
-0,1766896
0,2163762
0,0811077
0,07842185
0,1012301
-0,09848785
0,07782629
0,1560481
0,1164955
0,01158619
-0,106587
0,1922331
0,1562565
0,00760471
0,01569485
-0,1450703
0,09136644
0,07605389
0,1008692
-0,08843824
-0,01189489
-0,04129733
0,07474544
0,101341
-0,1622651
-0,05836905
0,07755055
-0,008631173
0,02009241
-0,1153385
0,04155088
-0,01201239
-0,03699593
-0,07889561
-0,04655474
0,1301339
-0,03894633
-0,08404382
0,01316303
0,0007531607
0,1055579
0,05798776
-0,1443631
-0,09599493
0,005108677
0,222869
-0,02361914
-0,1808068
-0,04760336
-0,05228608
0,3555623
-0,1744172
-0,1311812
0,07171635
-0,05734926
0,1718561
-0,160575
-0,09962054
0,1456679
0,07535924
0,03675201
-0,1537459
0,01017176
0,2044493
0,06617646
0,07283271
-0,1044257
-0,05372647
-0,04019539
0,04092259
0,06901941
0,02218496
0,003430102
-0,08486713
-0,07282042
-0,02815123
-0,05972478
0,07091104
-0,01734676
0,07239284
0,01898871
-0,01481676
-0,05585699
0,04953973
0,06586556
-0,07079543
-0,06279615
-0,0847787
0,05542677
0,05525902
0,027277
0,05795079
0,06695069
0,1056681
-0,03195063
-0,1262245
0,06312188
0,04165421
0,06396335
0,02769312
-0,1400988
-0,0516306
-0,01547584
0,05031537
0,04220892
-0,1067155
-0,02941558
0,007196493
0,01841384
0,1134278
-0,126351
-0,09695622
-0,0255942
0,07210691
0,1002218
-0,1803778
-0,1811014
-0,03987799
0,1254345
0,07233035
-0,1260648
-0,08946409
-0,003876349
0,2647685
0,04546771
-0,1236506
0,007323783
-0,07569963
0,1688534
0,06689629
-0,1383084
0,1034937
-0,03798918
0,1577339
0,07307562
-0,06518927
0,07403004
0,09907336
0,1265656
0,08735827
-0,01729036
0,2250392
0,155619
0,3753642
0,09785913
-0,01192563
0,3297753
0,1633932
0,3487256
0,08020529
0,006788192
0,3335329
0,2463892
0,3123879
0,2142237
0,006586495
0,3910756
0,237463
0,2634031
0,1501892
-0,006186174
0,06916097
0,1101813
0,1788237
0,08745431
0,001715448
0,2322457
0,1020556
0,2740364
0,03357416
0,09559467
0,0994413
0,03169767
0,1968502
-0,1240113
0,06054629
0,08920743
-0,03059342
0,1690475
0,01799007
0,1093854
0,05685391
-0,05650615
0,09255752
0,005950291
0,1746369
-0,02958032
-0,1991341
0,1416434
-0,1529318
0,3815031
-0,1489228
-0,08014313
0,2197988
-0,227382
0,1451949
-0,2344049
-0,05254748
0,3778903
-0,1903871
0,05332145
-0,2178306
-0,1090709
0,2304036
-0,1487713
0,009699742
-0,02516591
-0,08013416
0,08286706
-0,03532876
0,08259135
0,02963916
-0,06106096
0,03379187
0,03857969
-0,01746703
-0,0383752
-0,0303411
-0,03686209
0,01116601
-0,03787848
0,06441205
-0,08211077
0,08829379
-0,05982106
-0,04505637
0,03895658
-0,06939234
-0,06166387
-0,02471506
-0,1373806
0,009645307
0,02635355
0,03896654
0,1203039
-0,09235792
0,01194282
-0,03830988
0,02457104
0,1060669
-0,1494511
-0,1295891
-0,04531471
0,0776908
0,01331197
-0,128494
-0,1725985
-0,03648933
0,1353592
0,1619858
-0,1147368
-0,1229556
-0,009759622
0,02140353
-0,007274671
-0,07521825
-0,1180658
0,08180653
0,07562092
-0,03878296
-0,01244965
-0,112092
-0,03831467
0,09027851
0,05891449
-0,03495575
0,0009479775
0,001140557
0,1892709
0,0471597
-0,003887603
0,1175088
0,04121852
0,1325394
0,002264968
0,07823368
0,2468872
-0,003490416
0,4506988
0,1533017
0,07637471
0,4308886
0,1116961
0,05632316
0,1509358
0,1204751
0,129877
0,079886
0,1578535
0,08682072
0,2199075
0,1962141
0,1617711
0,4746308
0,1518149
0,1653823
0,1714728
0,1771308
0,2616268
0,1460142
0,2226683
0,3593218
0,07142091
0,2514806
0,2052705
0,1080176
0,1352948
0,05658166
0,189934
0,1444919
0,01479173
0,1828372
0,00937746
0,08447275
0,1798213
-0,02331366
-0,0006197178
-0,03810304
0,1452447
0,2331408
-0,02797271
0,06615999
-0,07368334
0,08472015
-0,06369046
-0,01545837
-0,02319145
-0,06417528
0,07668269
-0,03103625
0,2306865
-0,192351
-0,1606625
0,3775368
-0,2193761
0,2653916
-0,3670842
-0,02854758
0,5707988
-0,1816846
0,06612979
-0,2069293
-0,07081047
0,4569583
-0,03411369
-0,08642423
-0,1219533
0,04325913
0,1096644
0,01970236
0,0334098
-0,006115966
-0,07366115
0,09546847
0,02674451
0,07789757
-0,05805994
0,03231976
-0,0438916
0,07826701
-0,03868911
0,04145334
-0,08259202
-0,01004111
-0,07784384
-0,02068169
-0,02726297
-0,02273013
-0,06821198
0,04839407
-0,1178163
0,003515266
-0,01865278
0,02405669
0,1427104
-0,2160789
-0,02180104
0,01770821
0,01006296
0,08609847
-0,2020341
-0,1167612
0,1013296
0,1159184
0,1011454
-0,1406628
-0,08722927
-0,01459532
0,04225177
0,117937
-0,1054943
-0,1196963
0,09413423
0,006807583
0,0625221
0,08649555
-0,1184975
-0,0163747
0,06545957
0,1106751
0,1308225
-0,09371755
0,06304596
0,1319839
-0,02725536
0,02592177
-0,001050677
0,0311466
0,1096017
0,03617932
0,06122537
0,006018644
0,02611263
0,2185425
0,08689471
0,05480118
0,1899012
0,1140496
0,08663516
0,1318239
-0,01978745
0,4313284
0,07556037
0,0483782
0,05675656
-0,06934781
0,09291939
0,005218138
0,2144215
0,0735051
-0,02813625
0,1444097
0,05620029
0,1506071
0,1463262
0,07963404
0,3572516
-0,08564187
0,2689675
0,08538751
0,02806666
0,2399543
0,005812544
0,155476
0,251558
-0,01948828
0,1106085
-0,0355668
0,1541128
0,2189279
-0,07055293
0,09375623
0,007083799
0,2179357
0,09230322
-0,05491909
0,04120987
-0,06353661
0,2078663
0,04332234
-0,03638171
-0,03699762
-0,06000532
0,1310717
0,01875687
-0,07524047
-0,02140937
-0,06327897
0,1392013
-0,02530536
0,1908125
-0,1533041
-0,04839315
0,3753225
-0,1725689
0,325323
-0,2268662
-0,1678375
0,6713423
-0,3333482
0,08099524
-0,2699876
-0,1427285
0,4952736
-0,1511448
0,04283487
-0,07913008
0,002005943
0,06966209
0,01097071
-0,08911584
-0,03424208
0,07437956
-0,050711
-0,08373231
-0,0129087
-0,02672744
0,0662726
0,07941578
0,06259061
-0,04265307
0,02990756
-0,04415645
0,01592698
0,09350637
-0,1267236
0,07611479
-0,04021212
-0,06153762
0,04625481
-0,1301312
0,04179079
-0,06748398
0,1016679
0,07562275
-0,2005918
-0,009090273
0,03342588
0,05572807
0,2121696
-0,1459174
-0,2058724
-0,003686464
0,07042661
0,04684449
-0,016043
-0,05642682
0,02162861
0,02420529
0,02228976
0,07321023
-0,09125455
0,1203454
-0,04625183
0,01126017
0,05618035
0,05689142
-0,006117336
0,06130449
0,026734
0,08773992
0,03239488
0,06747384
0,009868503
0,02774489
0,1735245
0,03880689
0,1470827
0,08890653
0,002356758
0,05585925
-0,05387539
0,0641266
0,178515
0,08002418
0,04650878
0,04729881
0,03566024
0,2028627
0,1252952
-0,06545477
0,1934535
0,000579603
0,131546
0,08511976
-0,3047684
0,3879277
-0,07382254
0,01756001
0,2631045
-0,1650652
0,2857268
-0,06495569
0,04118284
0,3066661
-0,1845703
0,05845064
-0,1928177
0,046528
0,1708239
-0,02449846
0,1005865
-0,1598837
0,102354
0,2825976
-0,06940185
0,06095334
-0,2242302
0,06684397
0,224765
-0,0189794
0,06036453
-0,144048
0,08647043
0,1339476
-0,01772558
0,06408658
-0,1443055
0,1495469
0,1090525
-0,01481434
-0,05807882
-0,1014735
0,1989411
0,09162839
-0,03781367
0,03187461
0,01819929
0,3057908
-0,01797146
0,1553186
0,005774303
-0,03507189
0,5450978
-0,1846096
0,2095978
-0,171939
-0,1587562
0,7445265
-0,3404004
-0,01587048
-0,1916916
-0,02900465
0,5002836
-0,1052156
-0,08183293
-0,1053986
-0,09578323
0,2282762
-0,04006216
-0,08217701
0,04290118
0,001438145
0,06539341
0,03899321
-0,07098638
0,03011168
-0,06466971
-0,03991101
0,04991666
0,006812118
-0,07504886
-0,08719896
-0,06345809
0,07926708
-0,1145795
-0,08087584
-0,0820445
-0,00610783
-0,008936368
-0,1945291
-0,01080167
-0,01987921
0,006645749
0,1594331
-0,1310998
-0,0764697
0,01454879
0,08810566
0,1533816
-0,02508244
-0,03628771
-0,02187572
0,0323292
0,01120019
-0,09723255
-0,04306251
-0,02533174
0,06779093
-0,06441607
0,1249797
-0,01868462
0,09818606
0,006759993
0,05476738
0,1657947
0,002539006
0,09450177
0,1287422
-0,0491276
0,1821444
-0,05423015
-0,03989222
0,06511102
0,05621354
0,184255
-0,03077067
-0,003323191
0,02596884
-0,1043855
0,2068365
0,003322023
-0,08855212
-0,01452041
-0,1016803
0,167291
0,0552426
-0,09276707
-0,09512737
-0,1445402
0,03568226
-0,07775118
-0,1899749
-0,008549656
-0,03549231
-0,2558391
0,2724285
-0,1654423
0,02632292
0,1558935
-0,2719129
0,1316195
-0,2671
0,02508016
0,346696
-0,2215985
-0,008394827
-0,1718718
0,1454183
0,3514311
-0,1440011
0,09276619
-0,1105314
0,06235063
0,2027557
-0,1306649
0,1803232
-0,03358871
0,07223624
0,1595973
-0,03055691
0,007082511
-0,01293646
0,1357375
0,1732535
-0,1460701
0,08308298
-0,1398029
0,1320206
0,1458727
-0,1233149
-0,03491686
-0,0009933128
0,1474487
0,1380935
-0,01577294
0,154319
-0,0618634
0,1157195
0,1431694
-0,08601454
0,2136302
-0,0190794
0,4596098
-0,1686925
0,0867398
0,04350996
-0,191967
0,5528268
-0,3083645
0,03804677
-0,1407575
-0,174051
0,49777
-0,08106774
0,01469923
-0,1254323
-0,08975292
0,1542153
-0,02768455
-0,0885402
0,0169758
0,06628913
0,07763447
0,08873885
0,0856891
0,01105912
-0,009940861
-0,08230056
0,07405291
0,01012983
0,05080094
0,07306468
-0,07594172
0,0501249
-0,04787253
0,02454618
-0,04211622
0,08876571
0,08818462
-0,1094755
-0,009115255
-0,04083826
0,07968985
0,1604014
-0,1405452
-0,1202715
0,07853776
0,01531045
0,1540142
0,1048488
-0,06269153
0,0214616
0,02567515
0,05138266
0,09241541
-2,159069E-05
-0,1122026
0,1382893
-0,00691863
0,1482708
0,009075276
-0,05340568
0,02154963
0,01506366
0,3498842
0,06675683
0,0687487
0,1271955
0,0146741
0,2422169
0,03989951
0,0003260477
0,07644542
-0,02767329
0,4068669
-0,1149059
-0,05110443
0,06641757
-0,03237777
0,2510222
-0,129577
-0,2076648
0,08370288
-0,05961591
0,3421789
-0,2420997
-0,1880989
0,001440138
-0,142532
0,1979738
-0,00234325
-0,1544668
0,2011805
-0,0276738
0,02613297
0,2063338
-0,01028773
0,1904141
0,2775411
-0,05372443
0,09960648
-0,05120888
0,0281621
0,3668841
0,07288489
0,04892999
0,1446836
0,07535701
0,2906688
-0,01294709
-0,04520874
0,03692763
0,1294717
0,09730709
-0,02032646
0,1663923
0,1026719
-0,0042219
0,3949187
0,03355857
0,1733719
0,1708609
-0,02671156
0,1750996
-0,02728742
0,1975576
0,1095432
0,0583112
0,2119994
-0,05924462
0,1946579
0,1178274
-0,1029576
0,09967778
-0,1866261
0,2599635
0,06647714
-0,02480948
0,08719638
-0,01063341
0,2417802
-0,003037764
0,0768225
-0,1013557
-0,03073261
0,1905722
-0,0006576961
0,2473542
-0,2236377
-0,02935006
-0,09095924
-0,03549996
0,2631629
-0,01632076
-0,02204884
-0,04798511
0,01869209
0,1419878
-0,08559396
0,01098289
-0,03997064
0,03458448
-0,00809102
-0,07568748
-0,0847808
-0,06938772
-0,01457385
0,07699384
0,08268904
0,01460624
0,05630228
0,06922511
-0,03532746
0,01349818
-0,1522646
-0,03087467
-0,02415381
-0,0001391569
0,06098854
-0,06027532
0,04232984
0,03745333
0,04328561
0,07541832
-0,1173884
-0,1087381
-0,06226715
0,1225031
0,2315892
0,04881437
-0,06277461
-0,199313
0,01930016
0,002808985
0,2357178
0,1386162
-0,3477617
0,06113305
-0,02404818
0,3158211
0,04427436
-0,2168224
0,06944349
0,09906255
0,2736646
-0,02391535
-0,05681894
0,1487072
0,06817985
0,4306235
-0,08631349
0,03482598
0,06829084
0,05162626
0,2815732
-0,02186512
-0,175352
0,163235
-0,01489329
0,2526093
-0,3450449
-0,2423219
0,1245453
-0,101479
0,2208021
-0,1139283
-0,147227
0,05562609
-0,2296307
0,431914
0,03388264
0,02026518
0,3107103
-0,1614894
0,06938736
0,3320482
0,2557073
0,1166409
0,2459188
0,2252745
0,09674026
0,2647711
0,0219165
0,2345188
0,1461793
-0,3560114
0,3345309
0,06730361
0,3205394
0,1759701
-0,1608311
0,1359526
0,142697
0,2253242
0,1016062
0,09520826
0,2010687
0,001581982
0,1636463
0,0534028
0,1307999
0,2288276
-0,05242721
0,06854967
0,0498491
0,1058147
0,2260563
-0,08664207
0,1039364
0,09287866
0,1844224
0,1473463
-0,1892677
0,06799052
0,1433559
0,2633395
0,05426905
-0,3090828
-0,04152517
0,1407722
0,2540746
0,0358149
-0,1969073
-0,1014441
-0,105282
0,132366
0,01989015
-0,005268173
-0,1799691
-0,03718068
0,07185084
0,0622737
0,1430538
0,003283942
-0,08674344
0,0191654
-0,02340576
-0,007136269
-0,05570048
0,07474741
-0,04661962
0,01002834
-0,0219255
0,03565006
-0,008062149
-0,03370679
0,01741922
0,00769753
0,07744429
0,06957059
0,05499348
-0,06579354
0,08501123
-0,01578071
0,0005106358
-0,03031655
0,06392751
-0,04949578
0,1253605
-0,1343957
-0,02726561
0,004583391
0,0009730514
0,1497661
0,1039622
0,01331846
-0,1815187
0,02640784
0,1622646
0,2679853
-0,02655989
-0,3239765
0,1077328
0,09361827
0,3576382
-0,03100949
-0,3336822
-0,01625442
0,05146172
0,3491708
0,03483604
-0,2368786
0,05356663
0,1214962
0,2369458
-0,0464456
-0,06171225
0,0154709
0,04211944
0,1275823
-0,05976789
-0,2273796
-0,002205642
-0,0846194
0,1987836
-0,07013644
-0,2351595
-0,07523102
-0,101011
0,1256974
-0,3278742
-0,1789302
0,1223652
-0,1909387
0,1136708
-0,2352709
-0,002533646
0,2513482
-0,2937341
0,1894977
0,2360183
0,369579
0,2341666
-0,02026161
0,2981691
0,4508847
0,4904986
0,07738259
0,2410109
0,3829333
0,08518463
0,507791
-0,008250775
0,2809787
0,2629581
-0,1461063
0,423207
0,1623965
0,2968924
0,2667039
-0,1312685
0,2399725
0,1486334
0,2021974
0,1803876
-0,01631378
0,1935434
0,05438827
0,1407399
0,1605719
0,01181364
0,1350054
-0,04812674
0,08035507
0,01435028
0,02029029
0,006361727
-0,04764019
0,1210543
0,1784446
0,04302002
0,005904312
-0,286185
-0,02454009
0,209609
0,1458726
-0,0644176
-0,261539
-0,07854338
0,05059077
0,2371208
-0,05607441
-0,3061906
-0,2525452
-0,08292192
0,07399142
-0,01164676
-0,03963951
-0,2064306
-0,2203836
-0,04543391
0,08130577
-0,04024599
-0,04435353
-0,1344951
0,0326368
0,03678322
0,06417046
-0,05952863
-0,009890757
-0,04262189
0,02110505
-0,018646
-0,02226671
-0,01751659
0,02823845
0,07208727
-0,01345125
-0,05505958
-0,05759376
0,03199609
-0,04892563
-0,07056754
-0,08050366
-0,09521624
0,03458507
0,01629941
0,05205695
0,01886543
0,03225297
-0,07846577
0,03725955
0,009729091
0,0359101
0,09585353
-0,03790463
-0,08279432
-0,07868409
0,07284635
0,2419195
0,05419695
-0,3907152
-0,145827
0,004980041
0,280355
0,05289437
-0,2635401
-0,2718297
-0,01771799
0,2350511
0,008846826
-0,1360207
-0,1158598
-0,07975411
0,1127097
-0,01168251
-0,1376363
-0,2434154
-0,06634071
0,1787853
0,04508901
-0,1705234
-0,05298897
-0,102391
0,03937168
-0,04755942
-0,2378438
0,01061867
-0,2129321
0,1895011
-0,1772333
0,01992751
-0,02935674
-0,3370817
0,2404704
-0,06873728
0,1966594
0,09173603
-0,1699267
0,2288642
0,2827969
0,3815606
0,03387707
0,02984129
0,2699611
0,2773251
0,5761441
0,01274192
0,1567769
0,215364
0,113504
0,4715557
0,06499048
0,157669
0,1865027
-0,2668847
0,4474635
0,07091741
0,2845621
0,2019055
-0,1944411
0,1416993
0,2049824
0,1711455
-0,08463847
-0,04376618
-0,02433237
-0,04358783
0,1894992
-0,05649072
-0,1233648
-0,1294917
-0,1659681
0,139668
0,03918761
-0,0647098
-0,1863132
-0,1264413
0,1034428
-0,0165357
0,03972633
-0,08192092
-0,0637891
0,0007795903
0,1468676
0,03526905
-0,009478027
-0,2520328
-0,1065519
0,1049632
0,04788302
0,01091678
-0,1342015
-0,1611235
-0,09312953
0,09080392
-0,03426454
-0,1036793
-0,05883447
-0,1345877
-0,02614558
0,0748755
-0,009149682
0,09603068
-0,06162861
-0,08319033
0,05662147
0,05008062
0,06528222
-0,02838049
-0,01714204
0,00240518
0,06128049
-0,05045369
-0,0695102
0,01826037
0,02432982
-0,05787458
-0,05098852
0,07712695
0,03908566
-0,003322053
0,00992562
-0,0349464
0,05815829
0,07280026
-0,0868441
-0,05035274
0,01292149
-0,03061622
-0,08068726
-0,08162586
-0,06191262
0,1074605
-0,01737199
-0,0959406
-0,1087802
-0,06335646
0,1156836
0,01685639
-0,02218305
-0,243108
-0,1915971
-0,03259359
-0,01535611
-0,1018067
-0,2005696
-0,2716235
0,01455632
0,1086766
0,002414352
-0,146866
-0,2868921
-0,113184
0,09148801
0,04633566
0,002714263
-0,2154559
-0,1880266
0,03720585
0,03944306
-0,07722337
-0,1316846
-0,1558949
0,05197584
0,01297907
-0,1278097
-0,1134074
-0,1736722
0,1267577
-0,2630998
0,1628078
-0,08879129
-0,1332832
0,3305369
-0,1176544
0,2972137
0,1331382
-0,1296576
0,2024902
0,3823192
0,5961599
0,160076
0,04750631
0,1915101
0,09801366
0,6522527
-0,1620595
