784,56,54,52,50,48,46,44,42,40,38,36,34,32,30,28,26,24,22,21,10
-0,05666488
-0,08087324
0,007736439
-0,07169168
0,04962244
0,06113954
0,07686894
-0,05465042
0,04494738
-0,05158427
0,01575946
-0,07681255
0,009300637
0,07828046
0,0799867
0,03292461
-0,04732566
-0,04279683
-0,03171032
-0,02660014
0,07889601
-0,07656609
-0,08256304
0,008484631
0,05985444
0,08153965
0,05563123
-0,02765747
-0,07292422
0,003504637
0,002828764
-0,07703829
-0,04717375
-0,06359833
-0,0115662
-0,03372191
0,08390545
0,002662476
-0,05262496
0,008326725
-0,07478655
0,004227178
-0,04729401
-0,01191223
-0,01011636
-0,07168693
0,05435287
-0,04962394
0,07741581
-0,07745058
0,04800197
-0,06663599
0,0133549
-0,05165058
-0,04929738
0,05891833
-0,02823854
0,05435891
-0,04550686
0,03967395
-0,02110102
-0,01254763
-0,08119883
0,02027073
0,0798976
-0,01722327
0,02922817
-0,03902861
0,06211038
0,03078818
-0,006804016
0,03740641
-0,02349968
-0,05313141
0,0178133
-0,07122894
0,003882269
-0,007864508
-0,06928483
0,08172379
-0,01127884
0,0581518
-0,02917612
0,01257725
-0,02740173
-0,0006168231
-0,04734536
-0,06201648
0,03598136
-0,08340888
0,007827658
0,006263219
0,01803565
-0,05750367
-0,06349055
-0,07364664
-0,04119966
-0,006088302
0,002006995
0,05265543
-0,02872627
-0,06875256
-0,06436411
0,073455
-0,02686152
0,001670781
-0,07159787
-0,02587795
0,08245727
0,05576875
0,06520233
-0,01947345
-0,02235674
0,0005879885
-0,004161745
0,02962469
-0,06729676
0,03226879
-0,04484455
0,00800778
-0,008913267
0,0007183895
-0,05899736
-0,01790237
0,07883026
0,05511594
-0,03826406
-0,04647426
-0,05754679
0,06297521
0,08134845
-0,0505829
-0,01658042
-0,05478688
0,07963927
0,006180332
-0,05319308
-0,04279807
-0,03291199
0,01180166
-0,003357728
0,06749067
0,06410765
-0,03871154
0,02962415
-0,06772141
-0,05217787
-0,05971901
-0,05545429
-0,07061609
-0,06136839
0,00203987
0,08131505
-0,0691544
0,04260058
-0,06397504
-0,04737551
0,07758539
0,02001685
0,04217855
-0,03447801
0,03731679
0,07820993
0,03970711
0,003499962
-0,001226448
-0,07683404
-0,01216525
-0,07119535
0,03737344
-0,04826473
0,05438605
-0,02702315
0,01835829
0,03835152
0,008355509
-0,05023737
-0,01612376
0,02717694
0,03948937
0,01089647
0,07832371
-0,06434744
-0,07902138
-0,0004247328
-0,04751809
-0,06158147
-0,040032
-0,06080076
0,05714157
-0,02655326
-0,04598283
0,0832655
-0,00800243
-0,02426103
0,07913204
0,05735558
-0,05253559
-0,07292888
-0,001135324
0,003437648
-0,05528759
-0,07541988
0,04799957
-0,06834108
0,007230875
0,00288868
-0,02495022
-0,06012493
0,05001709
-0,0004818329
0,07132939
0,05169444
-0,01612469
0,02632025
0,03791576
0,02042143
0,03348771
0,04657474
-0,06732982
-0,0006150802
-0,04581271
0,07993586
0,004313934
0,02776653
-0,002745832
-0,06643467
0,04450903
-0,02985285
0,04747763
0,06859118
0,06988613
0,01988257
-0,06726293
0,06592624
-0,06973876
-0,03234999
0,04043546
0,03571245
0,05108371
0,06723541
0,07417111
0,05934641
-0,08372219
0,0325955
0,03771098
0,0359954
-0,07279232
-0,03393504
0,04931514
0,01446166
0,02757138
0,01255829
-0,0433205
-0,03261811
-0,04604759
0,02017836
0,004702648
0,02574267
-0,08242183
-0,01934858
-0,07566605
-0,02878967
0,04029919
-0,06560944
-0,08188338
-0,07607163
0,07056384
0,02524962
0,03241533
0,06396758
-0,06891613
-0,05830233
-0,07010941
0,04904036
-0,01318085
0,02778609
0,01628909
0,02279556
-0,07351322
-0,08017519
0,04410713
0,07979961
-0,07068732
0,007905491
0,01156387
-0,04562878
-0,051275
0,004218018
-0,05521108
0,07538875
-0,06730863
-0,06886484
-0,007122442
-0,07914455
-0,03564684
-0,01567044
-0,06341784
-0,002178756
-0,04137872
-0,01005855
0,03184991
-0,03000867
0,06881116
0,03537944
-0,05763521
-0,08220436
-0,005378665
-0,02664018
-0,004072484
-0,06178103
0,07149706
-0,04416026
-0,02403195
0,08298592
-0,0764065
-0,07824374
-0,06746534
0,07626144
-0,07040505
-0,02023833
0,02343729
0,07487944
-0,03769138
-0,05813903
-0,01469698
0,05641914
-0,06928072
-0,08353054
0,03793264
0,05864209
0,05591241
-0,01580226
0,03757809
0,02535292
-0,05434805
-0,01411663
0,05313172
0,04942462
-0,04032047
0,07176081
0,009848283
0,04738399
-0,06824223
0,06543733
-0,0380395
0,05294217
0,005456689
0,04776292
-0,06701877
-0,03113616
-0,06805553
-0,007401596
0,008562272
-0,06669853
0,01746821
-0,01659256
-0,02914115
0,04547899
-0,006898574
0,07267117
0,03719293
0,05560479
-0,04256335
0,005263101
0,07147934
-0,05061189
0,05409602
0,06854017
0,03565844
0,0664895
-0,06522752
-0,01202218
0,03350243
-0,03549233
0,08014803
-0,0441637
0,06805602
-0,057764
0,01608444
0,02781489
0,03543963
-0,06621657
0,06438684
-0,02996549
0,03105612
0,0321154
-0,07690755
-0,01716034
-0,03255605
-0,03694345
0,04038777
-0,009921473
-0,04954175
-0,01121798
-0,008658105
0,04384928
-0,07316606
0,03101061
-0,03359512
-0,05039817
-0,002578481
-0,04708032
0,02755855
0,002450491
-0,06809077
-0,08355625
0,0419349
-0,02232365
0,03147151
-0,007245499
-0,05400208
0,006848396
0,01321997
0,004418085
-0,05113176
0,0662071
0,01752366
-0,06347924
0,04403304
0,03134517
0,07196489
0,07320673
-0,07792988
-0,05250022
-0,07440506
0,04709447
0,06581459
0,02564026
0,002205276
-0,08340269
-0,070073
-0,02722857
-0,05795428
0,06872468
-0,01687183
0,07016079
0,01850446
-0,01437541
-0,05413212
0,04794352
0,06379982
-0,06619538
-0,06009607
-0,08066329
0,0508106
0,04986769
0,06397459
0,04503498
0,0739134
0,07596788
-0,06888638
-0,0604546
0,05761053
0,05921287
0,01417366
-0,04053993
-0,04426525
-0,01887603
0,02389561
-0,03508856
-0,03991053
0,05639733
0,03390636
0,01514537
-0,07950835
0,01870621
-0,002877124
-0,01365495
-0,076966
0,02504691
0,03992032
-0,009189308
-0,07442532
-0,06118259
-0,01364097
-0,05172281
-0,004119279
0,06595952
-0,0145901
0,08353657
-0,04553172
0,01548382
0,02926394
-0,002486999
-0,03784773
0,009754389
-0,01061453
-0,01559431
0,00645951
0,01760415
-0,07425007
0,03267188
-0,07256228
0,02651065
0,01973137
-0,02153443
-0,0779518
0,05428274
0,0716304
0,06433173
-0,06495175
-0,003037609
0,01321249
-0,001850883
0,04859414
0,01388097
0,05016877
-0,06344054
-0,02401404
-0,02752587
0,05128355
0,03703022
0,031778
0,0835616
-0,01542628
-0,008353358
-0,001944016
-0,03363427
-0,001421651
-0,07983825
0,0282237
0,01876725
0,03553157
0,08302438
0,02911247
0,03949808
0,01736934
0,07047478
0,04068585
0,05159684
-0,08373909
0,01568546
0,03085224
0,04291077
-0,006659993
-0,0025838
0,07696836
0,002776838
0,04684167
-0,04591041
-0,0152207
0,01121652
0,01050485
-0,08375464
0,0001451408
-0,05427398
0,07738946
0,07642534
0,02662727
-0,05697088
-0,04470873
-0,02893791
0,06904855
0,01356084
-0,04837422
-0,05259857
0,0342446
-0,05081605
-0,07605053
-0,07470112
-0,07951584
0,01243598
0,02300569
-0,07343404
0,001929659
-0,01477685
0,07999458
0,03735739
-0,06031966
0,02632305
0,04013574
-0,01692848
-0,03719199
-0,02940561
-0,03574136
0,01076554
-0,03232715
0,0622008
-0,07978421
0,08224865
-0,05918204
-0,03146137
0,0412072
-0,07129049
-0,05747814
-0,03828853
-0,07003654
0,00905118
0,03520333
0,002971719
0,04722174
0,05572486
0,0355778
-0,05095452
-0,04276411
1,362143E-05
-0,0006326057
-0,06122369
-0,02365157
-0,02623153
-0,0811526
0,0665026
-0,04580681
-0,08334758
0,06913294
0,06543734
-0,03993652
0,03138103
-0,05437396
-0,02099448
-0,0824578
-0,05530678
0,07470655
0,03691204
-0,05716977
-0,07195545
-0,04438268
-0,05002242
0,02536123
-0,0477489
0,05114166
-0,06151956
0,02131599
0,08362442
0,01880226
0,0642053
0,02353794
0,01615116
0,07867285
-0,03440637
-0,06319606
0,04951827
-0,01194227
-0,03742753
0,08224283
-0,06239393
-0,0001245122
0,04715288
0,00673607
-0,0831128
-0,03415114
0,01180927
0,003046959
-0,05643219
-0,02039407
-0,03143559
0,065729
-0,02493792
-0,04858887
0,07567125
-0,07401176
-0,06752294
-0,02371867
0,08000277
0,04196559
-0,02143123
0,01815409
0,03977675
0,05515456
-0,01209346
-0,005888559
0,01154851
-0,04758526
0,04188134
-0,08318751
0,06017049
-0,04913111
0,05254278
0,06272975
-0,07658372
0,0688547
0,06330354
-0,04588329
0,01119647
-0,006414596
0,04812972
0,02378429
0,04472296
-0,04440825
-0,07487348
-0,08256438
0,007148833
-0,06737134
-0,04192662
-0,03357831
0,05202102
0,04077919
-0,04857055
-0,0754482
0,01972645
-0,02554531
0,0571153
-0,04413084
0,02567527
0,03303708
0,03904695
0,01996581
0,0005869003
-0,005114823
0,02615432
0,07537412
-0,07858496
-0,07135244
0,04979127
0,01044784
0,03703035
0,03188413
-0,003510753
-0,06826369
0,08426392
0,02808144
0,07598829
-0,05826246
0,03227046
-0,04355565
0,07720702
-0,02860955
0,04165361
-0,08123055
-0,01143404
-0,08273768
0,002891008
-0,02292717
-0,02495552
-0,06509876
0,01995347
-0,009463424
0,01138571
-0,01579875
-0,01223582
0,03362537
-0,01703316
0,03539928
-0,0173114
-0,05201523
-0,06909093
-0,06323317
0,0126962
0,07244059
0,04408507
0,001506095
-0,04634454
0,06888929
-0,08442984
0,001068124
0,07800209
-0,0791373
0,05273906
0,02883162
-0,01135599
-0,01187619
0,02265595
-0,01692728
-0,03608764
0,01675929
0,07439812
0,02429411
-0,05412445
0,05549596
0,04995696
-0,0425642
0,02479995
0,01196817
-0,03223177
-0,01597292
-0,003221514
0,01924735
-0,07872681
-0,04408955
0,06579362
0,01578316
-0,05716588
-0,06811231
0,06590339
-0,08412168
-0,02883379
-0,001445267
0,06837245
-0,06519471
-0,07536179
-0,06301703
0,05807899
-0,07756834
-0,06965251
0,053576
-0,07294601
-0,01823652
-0,06079564
0,06220689
-0,07584444
-0,03791144
-0,04513329
0,0651904
-0,02702133
0,02007265
-0,08138756
0,0006117958
0,01669048
0,01756385
0,0616116
0,04568868
-0,02551309
-0,08164237
0,08390686
0,003428843
-0,06292787
-0,02251858
0,01856618
0,03980803
0,0783525
-0,0479206
0,0525009
0,03387421
0,004315062
0,02874267
-0,08106183
-0,01178081
-0,05968296
-0,01978613
0,02578251
-0,05076681
-0,02778566
-0,02491484
-0,02692178
-0,05512016
-0,07952758
0,0007062289
-0,06964459
0,06145808
-0,05399762
0,0112391
0,02955684
0,04876946
-0,03149964
0,00481035
-0,05026101
-0,03927822
-0,009537728
-0,05571977
0,005847161
-0,001649664
0,05713845
-0,02864246
0,01053096
-0,06166847
0,04280502
-0,08378514
-0,03036008
0,07339451
-0,0628117
-0,0763256
-0,01137144
-0,02589727
0,06428885
0,07677387
0,05942813
-0,02987165
0,02965659
-0,04240125
0,01371023
0,07653219
-0,08046679
0,07602143
-0,03898383
-0,06376004
-0,003016215
0,03216842
0,04681719
-0,06335881
0,05708017
-0,06763752
0,03130481
0,05565317
-0,01283518
-0,005117321
0,02392634
-0,01046791
-0,05182164
-0,04812383
0,02302389
-0,05879786
0,01028051
0,06441044
-0,01485411
0,009205499
-0,002590691
0,0708708
-0,05686327
0,06146892
-0,04696108
-0,02515593
-0,084208
0,05387551
-0,03717336
-0,01149766
0,02852353
-0,0838813
0,04251855
0,04514207
-0,08037017
0,003577268
0,06582494
0,03551462
0,07017478
0,02702618
-0,07958099
-0,05267123
-0,03712792
0,03217328
0,05056148
0,04170824
-0,04113392
0,05750612
0,04797121
0,08060507
0,04185034
0,06311144
-0,0001443751
0,02971396
0,002371328
0,03203701
-0,05453761
-0,01303627
-0,01941601
0,03088657
0,06954467
-0,01999892
-0,002608887
0,05477048
0,06539398
-0,06732411
0,005057924
-0,005582449
-0,05305281
-0,0739666
-0,02245107
0,08158834
0,08265133
-0,006520742
-0,04690016
0,0342654
-0,0349469
-0,07330713
-0,04046816
0,02499483
-0,001602468
-0,07025786
-0,0424507
-0,03422267
-0,05657594
0,006853202
0,01734063
0,04681967
-0,06159158
-0,05004941
-0,001065232
0,06516654
-0,04211903
-0,0509074
0,003437135
-0,05573341
-0,007602003
-0,00243141
0,04274121
0,03869304
-0,07474193
0,04877334
-0,02876547
0,06319081
0,05081702
0,0507305
-0,009520852
-0,04047763
0,01584885
-0,002712861
-0,03724887
-0,08406733
0,0255171
0,07629003
-0,05188743
0,05634392
-0,05441402
-0,06042585
-0,07878387
0,06792144
-0,006365491
-0,07694786
0,04316383
0,008668682
0,04765993
0,0289758
-0,06746975
0,02919802
-0,06260348
-0,03886899
0,04692848
0,01596861
-0,07250393
-0,08432353
-0,06164698
0,06409136
-0,04909496
-0,08112639
-0,07632991
-0,01568226
-0,07429381
-0,01098036
-0,009123513
-0,0198714
-0,05331928
0,002187378
0,04084062
-0,003267799
-0,0217897
0,02227997
0,01798111
0,06671063
0,08447341
-0,0276085
-0,02670132
-0,01641621
-0,07273055
0,02768439
-0,06743382
0,06494138
-0,01570112
0,07742313
-0,07323794
0,0285678
-0,04915097
0,03311818
-0,06772756
-0,05828832
0,006723859
0,07544347
-0,03802904
0,01072733
-0,0646233
-0,01488928
-0,02302303
0,05449511
0,04720888
0,0465795
-0,06393429
-0,006933162
-0,07835218
-0,007750081
0,03356025
-0,06689639
-0,07657774
0,07483016
-0,05944819
0,04340334
0,01389312
0,06031781
0,04738428
0,002263485
-0,06188646
-0,004185528
0,008478807
0,05489042
-0,0221941
-0,01670818
-0,003360373
0,06514499
-0,05575893
-0,03275577
-0,008256194
-0,08352098
0,0647706
0,04500283
-0,01162286
0,08383844
-0,03375702
0,05036629
0,07454336
-0,05914246
0,007676463
0,04606995
0,07879449
0,03478134
0,0201916
0,01548173
0,03084706
0,03889225
0,07377317
-0,007087401
-0,0476279
0,0002562683
0,04318625
0,02498773
-0,007266193
-0,03899815
-0,07756054
-0,06186291
0,0191464
0,007774382
-0,03926333
0,004822883
-0,03943764
0,005726371
0,06342272
0,03052822
-0,03969031
-0,06903207
-0,004616945
-0,03732049
0,01611806
0,05127249
0,02934973
0,05600906
0,0582364
0,02702101
-0,08366445
-0,07869827
-0,01556005
0,03790493
0,01230952
-0,08324373
0,003949429
0,05031236
0,03688427
-0,07807621
-0,07003856
0,007028508
-0,001425117
-0,08289367
0,01593422
0,06803802
0,06589571
0,08007627
0,08329989
0,01079247
-0,009564195
-0,07962635
0,07101125
0,02826207
0,0489163
0,07195695
-0,07713134
0,02889281
0,03657407
0,02622255
-0,03954581
0,07040142
-0,00394617
0,05220305
-0,002521315
-0,03678036
0,02799676
0,009397821
-0,008169862
-0,005835857
0,05864755
-0,03837646
0,01432617
0,08365512
0,03552238
0,07605732
-0,01809874
0,06650688
-0,04312323
-0,01023246
-0,007706854
0,07240298
0,02155388
-0,06176845
-0,05626906
-0,02854954
-0,07062139
-0,06665623
-0,006775327
0,06311508
0,002191489
0,04442219
0,07641188
0,01882068
0,07928725
-0,02375403
0,04689631
-0,006956809
0,06947914
-0,06015234
0,02288255
-0,003491338
-0,05103668
0,04572255
-0,001205245
-0,05815412
-0,02972563
-0,0009359848
0,009925812
-0,06712425
0,03484803
0,07093908
-0,01547054
-0,04896467
0,0463032
0,07668652
0,008904165
0,0791403
0,06203824
-0,01588648
0,07619862
0,06404492
-0,07872262
-0,03989639
0,07012109
-0,005707173
0,004587158
-0,07404974
0,06359686
-0,02697901
0,05996167
-0,01707242
-0,000777288
-0,01945175
-0,002242569
0,04066995
0,03985595
-0,05515305
0,0571064
-0,05008284
-0,0338023
0,00711348
0,07137656
0,08019782
-0,01742727
0,01016561
-0,03291462
0,009293665
0,07235503
-0,007179623
0,03867747
0,08267782
0,008033562
0,01310079
0,07361332
0,06714684
0,0189427
0,01014935
-0,04669111
0,06910514
0,04835322
0,0127945
-0,0141175
0,007377658
-0,04048819
0,00564159
-0,009571272
0,08301121
0,02189984
0,04904047
-0,009652981
0,009194789
-0,01169613
0,01726462
-0,01580915
-0,02179521
0,01714872
0,05768046
-0,004789711
-0,02215225
0,02232905
0,05758693
-0,06714786
0,01135689
-0,04010856
0,03430137
-0,007495021
-0,07538093
-0,08213157
-0,0671734
-0,01404379
0,07477929
0,07968574
0,03239809
0,05477372
0,06759764
-0,03839795
-0,006368594
-0,07972518
-0,02778296
-0,02237014
-0,01192083
-0,01792979
0,053512
0,05226725
0,04178835
0,01764342
-0,04193197
-0,03875925
-0,01634694
-0,009011423
0,08123641
0,05612352
-0,03368967
-0,05433093
0,02134522
-0,06172431
-0,01253272
-0,0676193
0,04943088
-0,07328429
-0,01767964
-0,05362743
0,0372788
0,0496631
-0,07938486
-0,02565884
-0,04959367
-0,06198781
0,06439593
-0,02408658
0,07355669
0,03353314
0,08137907
-0,03356244
0,0671739
0,03582102
-0,03572622
0,02528206
0,05824701
0,0340727
-0,01303039
-0,01405053
0,0686164
-0,08358523
0,0005188033
-0,06476854
0,009906066
-0,08386903
0,05477685
0,06972595
-0,07804572
-0,03956433
0,05253475
0,05719801
0,01119324
-0,009143936
-0,0382961
-0,07732173
0,007710415
0,07509487
-0,07310134
-0,004175987
0,01696243
0,07305682
0,07423438
-0,07231624
-0,06614787
-0,008422337
-0,06404433
0,05286986
-0,05023725
-0,01600534
-0,0330103
-0,08196823
-0,07288849
0,03915147
-0,07127234
-0,0393861
0,05544119
0,01292104
-0,077037
-0,04589233
0,002389231
0,04762623
0,00506147
-0,002522463
-0,03779642
0,06553335
0,02068901
0,08198649
-0,03491309
-0,04093978
0,07622388
0,07872505
-0,004703107
0,05498648
0,04299027
0,05128814
0,04021278
0,0400837
-0,05332743
-0,01855415
-0,01639383
-0,03568675
0,06311689
0,003371323
0,04304011
-0,08143446
-0,04625494
-0,03249789
0,07575344
-0,01773211
0,06700442
0,08270618
0,02361627
0,07701424
0,00330337
-0,0357294
0,02220127
-0,02620331
-0,05457339
-0,06418952
0,0777766
-0,04779146
0,009565979
-0,02123772
0,0292717
-0,007823869
-0,0327294
0,01689264
0,007510469
0,07505971
0,07530987
0,05288459
-0,06333582
0,07991613
-0,02357747
0,04315394
-0,02876648
0,06224807
-0,05597084
0,07569462
-0,06037265
-0,02612825
0,01604142
-0,01221479
0,07365929
0,07794517
0,05637665
-0,04292732
0,01300369
-0,007704467
0,0344663
-0,0374669
0,04439113
0,05394731
0,01761113
0,06812149
-0,05150647
-0,001324488
0,005806347
-0,03672966
0,03642444
0,08235959
0,0006870697
0,0128384
0,04142468
-0,04953687
0,0003891996
0,06874276
-0,005647468
0,04277387
-0,008862236
-0,0522001
-0,08158932
0,01050425
-0,0841681
-0,004236576
-0,03690169
0,06513394
-0,06280053
-0,02016879
0,008760033
-0,06088158
-0,02248479
0,05013823
0,06714956
0,001111839
-0,05280071
0,004830174
0,03027736
-0,06565412
0,0501076
0,06538034
0,01601321
-0,03552154
0,01862469
0,06463274
-0,04254327
0,04508673
0,04881076
-0,002515876
0,0768871
0,08140462
-0,021713
0,05095632
-0,01664614
0,05388563
0,04724241
-0,07404459
0,0687366
-0,009478626
0,004426322
0,04177025
-0,04158096
0,02610457
0,03589922
0,02313086
0,007907561
0,07615656
-0,07637963
0,06562736
0,07982312
-0,06306788
0,08583698
-0,03320722
0,07134684
-0,003671542
0,02213822
-0,03056208
0,05499034
-0,02070329
0,09125508
-0,03647815
-0,02615237
-0,07941083
-0,05272404
-0,02396441
0,02540039
-0,0482743
0,03658235
0,0291074
-0,07153467
0,04589404
-0,04730896
-0,01476571
-0,08174431
-0,01499738
0,01151487
-0,06283566
0,06892132
-0,06167709
-0,08286817
-0,003798032
0,01476827
-0,05556057
-0,05423898
-0,07003837
0,04277914
0,01090033
0,04303122
-0,06595994
0,007278366
-0,03882433
0,01678817
-0,02051309
-0,02219405
-0,01714849
0,02758672
0,07026286
-0,02561873
-0,05268406
-0,05139476
0,03031864
-0,04683479
-0,06789617
-0,06966078
-0,07102384
0,03389229
0,00990644
0,06341364
-0,004888469
0,06069515
-0,07018377
0,05362814
0,009589058
-0,008069684
0,03971442
0,01665707
0,06718903
-0,08374269
-0,05481835
0,04076106
0,004066144
0,001811189
-0,08171713
-0,07276338
-0,01310027
0,08700536
0,02112536
-0,0732735
0,01703733
0,02950127
0,01124067
0,06745061
0,07346625
-0,02691704
-0,03832257
-0,01397272
0,00953142
-0,06716465
0,03260608
0,06150753
-0,04305324
0,02177425
0,07543563
0,03834385
-0,07214855
-0,07206343
0,02220452
0,08630604
0,01058709
0,009705745
0,08416039
-0,0473628
0,05163362
0,02331074
-0,07545529
0,0372407
0,0189554
0,02382431
0,08418421
-0,03971669
-0,06540734
-0,06419294
-0,08280115
0,1001851
0,01161116
0,004707083
-0,002359239
0,0224056
-0,08066689
-0,02583399
0,06346086
-0,01336659
0,002827351
-0,04572954
-0,03672217
-0,03295162
-0,01567376
-0,01081167
0,03980805
0,01210851
-0,0733964
0,08783884
0,05166356
-0,01867269
-0,01757279
0,01037082
0,07284963
-0,06703592
0,05156397
0,04279735
-0,01377876
-0,02846664
-0,02618219
0,0445813
0,01169562
0,004608453
-0,08254941
-0,00665977
0,06186379
-0,0674357
0,00786972
0,003696006
0,03077635
0,01600414
0,003993428
0,07641049
0,01831478
-0,004996245
-0,07809937
0,05259041
-0,02210189
0,07621735
0,05497344
-0,05364117
-0,01890016
0,09583865
-0,03463818
-0,03988174
0,05282963
0,03280612
0,04201014
-0,008115714
0,007302248
0,07893926
0,01016389
-0,07534952
0,02215852
0,05557913
0,05995837
-0,02674566
-0,01708006
0,00157701
0,05959301
-0,04202349
-0,06735048
0,01734931
0,02491286
-0,05796536
-0,05003322
0,07506254
0,0478448
-0,00297756
0,01357244
-0,03406541
0,06635845
0,07185027
-0,07946546
-0,05874373
0,005829168
0,01257361
-0,03700804
-0,08668703
-0,0719275
0,08075294
0,01520365
-0,07296852
0,006159585
-0,07727733
0,08436836
-0,02140507
-0,08613172
-0,02762865
-0,04968004
0,007476568
0,01361899
-0,0630084
-0,07222544
0,004765423
0,02975157
0,06472324
-0,03833064
